Algorithm,Eps_modes,Run,Seed,ARI,NMI,MSE,Runtime_s,timestamp
DP-KMeans,0.001,6,1047,0.1089560002613474,0.18991144258548406,1222.8086740407132,0.5216331481933594,2025-12-06 13:41:06
DP-KMeans,0.001,0,1041,0.07455263805481899,0.18581893601088306,1166.5338829391428,0.6770260334014893,2025-12-06 13:41:06
DP-KMeans,0.001,4,1045,0.07258899391465962,0.16236382833975893,1073.6370516111876,0.6186647415161133,2025-12-06 13:41:06
DP-KMeans,0.001,2,1043,0.05953524143035919,0.18520725489458228,1019.8039539646263,0.6672370433807373,2025-12-06 13:41:06
DP-KMeans,0.001,7,1048,0.00866066501756488,0.10364026126240793,1129.1798328814064,0.6361639499664307,2025-12-06 13:41:06
DP-KMeans,0.001,3,1044,0.01401738571156982,0.12300364688844334,1149.3261538591466,0.6707329750061035,2025-12-06 13:41:06
DP-KMeans,0.001,1,1042,0.07320654325308813,0.2038742723442863,998.2010365622067,0.7226340770721436,2025-12-06 13:41:06
DP-KMeans,0.001,5,1046,0.07797787984319257,0.17874315755570727,1014.0078111363176,0.6881728172302246,2025-12-06 13:41:06
DP-KMeans,0.001,8,1049,0.07465448772748676,0.18912553665892148,858.5925359845617,0.6624951362609863,2025-12-06 13:41:06
DP-KMeans,0.001,9,1050,0.07049091214437739,0.17153279322934514,941.7744658530315,0.6571159362792969,2025-12-06 13:41:06
DP-KMeans,0.001,12,1053,0.05338168429307753,0.15017642347084553,1163.82849495338,0.6146302223205566,2025-12-06 13:41:07
DP-KMeans,0.001,11,1052,0.03447549648949921,0.13232395251499898,1023.8334058744147,0.6276469230651855,2025-12-06 13:41:07
DP-KMeans,0.001,10,1051,0.08259411443752974,0.18771790497925434,1190.735000305377,0.656796932220459,2025-12-06 13:41:07
DP-KMeans,0.001,14,1055,0.06174422761205148,0.15375435308843366,1135.4030182789916,0.6261007785797119,2025-12-06 13:41:07
DP-KMeans,0.001,15,1056,0.04074060961605449,0.160681128285341,1062.6624130390385,0.6044471263885498,2025-12-06 13:41:07
DP-KMeans,0.001,13,1054,0.10228815293659904,0.19401404396965422,974.5037615495078,0.6665630340576172,2025-12-06 13:41:07
DP-KMeans,0.001,16,1057,0.03973775284359674,0.11799654737022945,1199.6645843215235,0.41294384002685547,2025-12-06 13:41:07
DP-KMeans,0.001,17,1058,0.06803844409404293,0.19570668002051442,1118.053594451405,0.4686720371246338,2025-12-06 13:41:07
DP-KMeans,0.001,19,1060,0.005987324443749456,0.11255958191710187,1170.3907659337706,0.435499906539917,2025-12-06 13:41:07
DP-KMeans,0.001,18,1059,0.055794314463463945,0.1575410083573859,1176.949027543631,0.46410202980041504,2025-12-06 13:41:07
DP-KMeans,0.01,0,1041,0.09795862014715873,0.19845225571731012,1068.3348821168988,0.48813915252685547,2025-12-06 13:41:15
DP-KMeans,0.01,1,1042,0.07153700121042712,0.17318440554394332,983.3155097696014,0.46474194526672363,2025-12-06 13:41:15
DP-KMeans,0.01,6,1047,0.014396336348353998,0.10107867136524117,840.0305136414054,0.4394080638885498,2025-12-06 13:41:15
DP-KMeans,0.01,3,1044,0.08118010623295548,0.16181016192249967,912.0452010953608,0.5031330585479736,2025-12-06 13:41:15
DP-KMeans,0.01,2,1043,0.057446984283339456,0.17193673397381218,1109.8003898177983,0.54547119140625,2025-12-06 13:41:15
DP-KMeans,0.01,4,1045,0.06879422251698468,0.18632461352881258,1091.8917372012895,0.5163590908050537,2025-12-06 13:41:15
DP-KMeans,0.01,5,1046,0.006481727682132222,0.09282531402764123,970.2513141273146,0.5166137218475342,2025-12-06 13:41:15
DP-KMeans,0.01,7,1048,0.08219253050590129,0.1893965209495671,1217.292861165772,0.48796892166137695,2025-12-06 13:41:15
DP-KMeans,0.01,8,1049,0.09048194174489184,0.19943064610571445,1140.1341659241452,0.4806480407714844,2025-12-06 13:41:15
DP-KMeans,0.01,9,1050,0.0009997503773882387,0.042473822503976896,873.2887058197173,0.519622802734375,2025-12-06 13:41:15
DP-KMeans,0.01,11,1052,0.032134640731759784,0.12130568820992967,980.2451488373317,0.46886587142944336,2025-12-06 13:41:15
DP-KMeans,0.01,12,1053,0.03103950995431586,0.12027087598337773,1134.381276372318,0.4563782215118408,2025-12-06 13:41:15
DP-KMeans,0.01,10,1051,0.15805555264396248,0.27141717788103775,1029.8254438148938,0.5442709922790527,2025-12-06 13:41:15
DP-KMeans,0.01,13,1054,0.00982250212447524,0.09329488987955369,1031.8411732003087,0.5088109970092773,2025-12-06 13:41:15
DP-KMeans,0.01,15,1056,0.07782118351686276,0.19256217930281788,1137.4148398473894,0.5013947486877441,2025-12-06 13:41:15
DP-KMeans,0.01,14,1055,0.05676699903153189,0.14880455301650916,1007.7089010957891,0.5127842426300049,2025-12-06 13:41:15
DP-KMeans,0.01,16,1057,0.08650577255111076,0.19457772606007795,1079.7309095537855,0.43122410774230957,2025-12-06 13:41:16
DP-KMeans,0.01,17,1058,0.13040491151567937,0.22932229975800952,1067.5571316374392,0.40117907524108887,2025-12-06 13:41:16
DP-KMeans,0.01,18,1059,0.05364964485792323,0.18954546212512763,1143.0505182465565,0.406660795211792,2025-12-06 13:41:16
DP-KMeans,0.01,19,1060,0.0869748875674733,0.1942143214004812,1104.2823948502282,0.41472578048706055,2025-12-06 13:41:16
DP-KMeans,0.1,3,1044,0.08083766344583619,0.19058037457266516,1008.0500376560589,0.5713858604431152,2025-12-06 13:41:23
DP-KMeans,0.1,0,1041,0.09876074707035057,0.18632079701775828,1110.663688941418,0.6765191555023193,2025-12-06 13:41:23
DP-KMeans,0.1,1,1042,0.06305864656961528,0.17198805519209323,969.9258129120077,0.6739966869354248,2025-12-06 13:41:23
DP-KMeans,0.1,2,1043,0.08432037097918225,0.20950786502014912,1015.6316304632928,0.6533701419830322,2025-12-06 13:41:23
DP-KMeans,0.1,4,1045,0.03521223287546767,0.14343372493240267,1083.6086921817985,0.6227188110351562,2025-12-06 13:41:23
DP-KMeans,0.1,5,1046,0.04054770144017424,0.13175561263981658,918.9738137469727,0.5873579978942871,2025-12-06 13:41:23
DP-KMeans,0.1,6,1047,0.021777428304290053,0.14399509282904738,1175.3624835093422,0.626971960067749,2025-12-06 13:41:23
DP-KMeans,0.1,7,1048,0.06801993983510479,0.1752058568190667,1030.7714008334187,0.6322879791259766,2025-12-06 13:41:23
DP-KMeans,0.1,8,1049,0.010041720267501532,0.1002974456196475,1122.7998871824084,0.6023118495941162,2025-12-06 13:41:24
DP-KMeans,0.1,10,1051,0.06789814037641378,0.13794820733777,1012.0691913147817,0.6004800796508789,2025-12-06 13:41:24
DP-KMeans,0.1,9,1050,0.09554851699644949,0.20538163267826767,1015.2441547771205,0.6358952522277832,2025-12-06 13:41:24
DP-KMeans,0.1,12,1053,0.15167946965950893,0.2566951891354034,1061.499911812391,0.5942039489746094,2025-12-06 13:41:24
DP-KMeans,0.1,14,1055,0.0321773797964578,0.18457630491513954,1041.775263647988,0.5533239841461182,2025-12-06 13:41:24
DP-KMeans,0.1,13,1054,0.07608165507185942,0.17762502844283404,1081.3454458254328,0.5946290493011475,2025-12-06 13:41:24
DP-KMeans,0.1,15,1056,0.08421287989446569,0.2179101158815004,1044.3219970573941,0.5773608684539795,2025-12-06 13:41:24
DP-KMeans,0.1,11,1052,0.0647511398297431,0.19906957823607127,1028.7532591697025,0.7090528011322021,2025-12-06 13:41:24
DP-KMeans,0.1,17,1058,0.07948220335203104,0.1640909178791763,1021.0536962437516,0.41417407989501953,2025-12-06 13:41:24
DP-KMeans,0.1,16,1057,0.11559024643608923,0.23345486871330604,1024.8955953847576,0.4632232189178467,2025-12-06 13:41:24
DP-KMeans,0.1,19,1060,0.0029535557577847296,0.07553303556414306,1040.7524993217894,0.4063849449157715,2025-12-06 13:41:24
DP-KMeans,0.1,18,1059,0.033031762234475806,0.1433416212052821,847.197281899892,0.4557456970214844,2025-12-06 13:41:24
DP-KMeans,1.0,2,1043,0.0,0.0,913.7852953281696,0.3916449546813965,2025-12-06 13:41:32
DP-KMeans,1.0,5,1046,0.07454022541538934,0.15277247749249862,865.8992061261946,0.4143507480621338,2025-12-06 13:41:32
DP-KMeans,1.0,3,1044,0.0,0.0006662328710104311,974.0649088018263,0.4526050090789795,2025-12-06 13:41:32
DP-KMeans,1.0,4,1045,0.0,0.0,946.0048946597115,0.4698460102081299,2025-12-06 13:41:32
DP-KMeans,1.0,1,1042,-9.858588924716587e-08,0.0009304935787301771,887.7945494851922,0.49232983589172363,2025-12-06 13:41:32
DP-KMeans,1.0,0,1041,0.08343702718190313,0.20587895970797288,805.8863462053081,0.6014490127563477,2025-12-06 13:41:33
DP-KMeans,1.0,6,1047,0.0,0.0,908.6514253583842,0.47641515731811523,2025-12-06 13:41:33
DP-KMeans,1.0,7,1048,0.05662890210915309,0.14887149892082055,771.5977554049847,0.5379638671875,2025-12-06 13:41:33
DP-KMeans,1.0,8,1049,0.00040700895035684063,0.017326156602363096,936.5253471785769,0.42389988899230957,2025-12-06 13:41:33
DP-KMeans,1.0,14,1055,0.0,0.0,1063.7948920420106,0.41251397132873535,2025-12-06 13:41:33
DP-KMeans,1.0,12,1053,0.0,0.0,931.6085854088573,0.4603269100189209,2025-12-06 13:41:33
DP-KMeans,1.0,11,1052,0.0,0.0,1008.1853977386678,0.4694809913635254,2025-12-06 13:41:33
DP-KMeans,1.0,10,1051,0.0006999864431250702,0.030938858103106825,850.7753960237436,0.49814391136169434,2025-12-06 13:41:33
DP-KMeans,1.0,9,1050,0.02935650326739139,0.06792060994712933,844.0138870576105,0.5226321220397949,2025-12-06 13:41:33
DP-KMeans,1.0,13,1054,0.0,0.0,1026.4231745776513,0.45288610458374023,2025-12-06 13:41:33
DP-KMeans,1.0,15,1056,0.016062855367527662,0.039652932198678006,904.3466311297892,0.42435598373413086,2025-12-06 13:41:33
DP-KMeans,1.0,17,1058,0.0,0.0006662328710104311,904.1482645391965,0.281965970993042,2025-12-06 13:41:33
DP-KMeans,1.0,16,1057,0.003974570563194223,0.058496516614032275,877.7434722077826,0.3988962173461914,2025-12-06 13:41:33
DP-KMeans,1.0,19,1060,0.0008680269594055606,0.024892015101765235,1052.6808556116346,0.35498714447021484,2025-12-06 13:41:33
DP-KMeans,1.0,18,1059,0.0010871603182737789,0.034620658308852366,730.2550187478889,0.40551185607910156,2025-12-06 13:41:33
DP-KMeans,0.001,6,1047,0.1089560002613474,0.18991144258548406,1222.8086740407132,0.4074561595916748,2025-12-07 00:01:20
DP-KMeans,0.001,2,1043,0.05953524143035919,0.18520725489458228,1019.8039539646263,0.5556058883666992,2025-12-07 00:01:20
DP-KMeans,0.001,0,1041,0.07455263805481899,0.18581893601088306,1166.5338829391428,0.5784838199615479,2025-12-07 00:01:20
DP-KMeans,0.001,1,1042,0.07320654325308813,0.2038742723442863,998.2010365622067,0.5814189910888672,2025-12-07 00:01:20
DP-KMeans,0.001,4,1045,0.07258899391465962,0.16236382833975893,1073.6370516111876,0.5624980926513672,2025-12-07 00:01:20
DP-KMeans,0.001,5,1046,0.07797787984319257,0.17874315755570727,1014.0078111363176,0.5479190349578857,2025-12-07 00:01:20
DP-KMeans,0.001,7,1048,0.00866066501756488,0.10364026126240793,1129.1798328814064,0.5917699337005615,2025-12-07 00:01:20
DP-KMeans,0.001,3,1044,0.01401738571156982,0.12300364688844334,1149.3261538591466,0.6950981616973877,2025-12-07 00:01:20
DP-KMeans,0.001,8,1049,0.07465448772748676,0.18912553665892148,858.5925359845617,0.5457508563995361,2025-12-07 00:01:20
DP-KMeans,0.001,12,1053,0.05338168429307753,0.15017642347084553,1163.82849495338,0.5230569839477539,2025-12-07 00:01:20
DP-KMeans,0.001,11,1052,0.03447549648949921,0.13232395251499898,1023.8334058744147,0.5464577674865723,2025-12-07 00:01:20
DP-KMeans,0.001,13,1054,0.10228815293659904,0.19401404396965422,974.5037615495078,0.523582935333252,2025-12-07 00:01:20
DP-KMeans,0.001,9,1050,0.07049091214437739,0.17153279322934514,941.7744658530315,0.5713579654693604,2025-12-07 00:01:20
DP-KMeans,0.001,10,1051,0.08259411443752974,0.18771790497925434,1190.735000305377,0.6292779445648193,2025-12-07 00:01:20
DP-KMeans,0.001,14,1055,0.06174422761205148,0.15375435308843366,1135.4030182789916,0.5170879364013672,2025-12-07 00:01:20
DP-KMeans,0.001,15,1056,0.04074060961605449,0.160681128285341,1062.6624130390385,0.5518999099731445,2025-12-07 00:01:21
DP-KMeans,0.001,16,1057,0.03973775284359674,0.11799654737022945,1199.6645843215235,0.41815614700317383,2025-12-07 00:01:21
DP-KMeans,0.001,17,1058,0.06803844409404293,0.19570668002051442,1118.053594451405,0.4313380718231201,2025-12-07 00:01:21
DP-KMeans,0.001,18,1059,0.055794314463463945,0.1575410083573859,1176.949027543631,0.4167160987854004,2025-12-07 00:01:21
DP-KMeans,0.001,19,1060,0.005987324443749456,0.11255958191710187,1170.3907659337706,0.44254612922668457,2025-12-07 00:01:21
DP-KMeans,0.01,0,1041,0.09795862014715873,0.19845225571731012,1068.3348821168988,0.49256110191345215,2025-12-07 00:01:28
DP-KMeans,0.01,1,1042,0.07153700121042712,0.17318440554394332,983.3155097696014,0.4786062240600586,2025-12-07 00:01:28
DP-KMeans,0.01,6,1047,0.014396336348353998,0.10107867136524117,840.0305136414054,0.43927621841430664,2025-12-07 00:01:28
DP-KMeans,0.01,3,1044,0.08118010623295548,0.16181016192249967,912.0452010953608,0.4937100410461426,2025-12-07 00:01:28
DP-KMeans,0.01,2,1043,0.057446984283339456,0.17193673397381218,1109.8003898177983,0.532135009765625,2025-12-07 00:01:28
DP-KMeans,0.01,4,1045,0.06879422251698468,0.18632461352881258,1091.8917372012895,0.5093140602111816,2025-12-07 00:01:28
DP-KMeans,0.01,5,1046,0.006481727682132222,0.09282531402764123,970.2513141273146,0.5222678184509277,2025-12-07 00:01:28
DP-KMeans,0.01,7,1048,0.08219253050590129,0.1893965209495671,1217.292861165772,0.5256052017211914,2025-12-07 00:01:28
DP-KMeans,0.01,8,1049,0.09048194174489184,0.19943064610571445,1140.1341659241452,0.5207469463348389,2025-12-07 00:01:28
DP-KMeans,0.01,9,1050,0.0009997503773882387,0.042473822503976896,873.2887058197173,0.543447732925415,2025-12-07 00:01:28
DP-KMeans,0.01,11,1052,0.032134640731759784,0.12130568820992967,980.2451488373317,0.4779531955718994,2025-12-07 00:01:28
DP-KMeans,0.01,12,1053,0.03103950995431586,0.12027087598337773,1134.381276372318,0.46811795234680176,2025-12-07 00:01:28
DP-KMeans,0.01,10,1051,0.15805555264396248,0.27141717788103775,1029.8254438148938,0.5425660610198975,2025-12-07 00:01:28
DP-KMeans,0.01,13,1054,0.00982250212447524,0.09329488987955369,1031.8411732003087,0.5072190761566162,2025-12-07 00:01:28
DP-KMeans,0.01,14,1055,0.05676699903153189,0.14880455301650916,1007.7089010957891,0.505640983581543,2025-12-07 00:01:29
DP-KMeans,0.01,15,1056,0.07782118351686276,0.19256217930281788,1137.4148398473894,0.46973276138305664,2025-12-07 00:01:29
DP-KMeans,0.01,16,1057,0.08650577255111076,0.19457772606007795,1079.7309095537855,0.426577091217041,2025-12-07 00:01:29
DP-KMeans,0.01,17,1058,0.13040491151567937,0.22932229975800952,1067.5571316374392,0.41140007972717285,2025-12-07 00:01:29
DP-KMeans,0.01,18,1059,0.05364964485792323,0.18954546212512763,1143.0505182465565,0.39049720764160156,2025-12-07 00:01:29
DP-KMeans,0.01,19,1060,0.0869748875674733,0.1942143214004812,1104.2823948502282,0.39699387550354004,2025-12-07 00:01:29
DP-KMeans,0.1,0,1041,0.09876074707035057,0.18632079701775828,1110.663688941418,0.4932699203491211,2025-12-07 00:01:36
DP-KMeans,0.1,5,1046,0.04054770144017424,0.13175561263981658,918.9738137469727,0.44370508193969727,2025-12-07 00:01:36
DP-KMeans,0.1,1,1042,0.06305864656961528,0.17198805519209323,969.9258129120077,0.528282880783081,2025-12-07 00:01:36
DP-KMeans,0.1,4,1045,0.03521223287546767,0.14343372493240267,1083.6086921817985,0.4936070442199707,2025-12-07 00:01:36
DP-KMeans,0.1,2,1043,0.08432037097918225,0.20950786502014912,1015.6316304632928,0.5426301956176758,2025-12-07 00:01:36
DP-KMeans,0.1,3,1044,0.08083766344583619,0.19058037457266516,1008.0500376560589,0.5033938884735107,2025-12-07 00:01:36
DP-KMeans,0.1,6,1047,0.021777428304290053,0.14399509282904738,1175.3624835093422,0.5166797637939453,2025-12-07 00:01:36
DP-KMeans,0.1,7,1048,0.06801993983510479,0.1752058568190667,1030.7714008334187,0.5223278999328613,2025-12-07 00:01:36
DP-KMeans,0.1,8,1049,0.010041720267501532,0.1002974456196475,1122.7998871824084,0.4423809051513672,2025-12-07 00:01:36
DP-KMeans,0.1,9,1050,0.09554851699644949,0.20538163267826767,1015.2441547771205,0.4784250259399414,2025-12-07 00:01:36
DP-KMeans,0.1,11,1052,0.0647511398297431,0.19906957823607127,1028.7532591697025,0.47577500343322754,2025-12-07 00:01:36
DP-KMeans,0.1,13,1054,0.07608165507185942,0.17762502844283404,1081.3454458254328,0.47339582443237305,2025-12-07 00:01:36
DP-KMeans,0.1,14,1055,0.0321773797964578,0.18457630491513954,1041.775263647988,0.4513370990753174,2025-12-07 00:01:36
DP-KMeans,0.1,12,1053,0.15167946965950893,0.2566951891354034,1061.499911812391,0.5570878982543945,2025-12-07 00:01:36
DP-KMeans,0.1,10,1051,0.06789814037641378,0.13794820733777,1012.0691913147817,0.6026690006256104,2025-12-07 00:01:36
DP-KMeans,0.1,15,1056,0.08421287989446569,0.2179101158815004,1044.3219970573941,0.5062370300292969,2025-12-07 00:01:37
DP-KMeans,0.1,16,1057,0.11559024643608923,0.23345486871330604,1024.8955953847576,0.4286489486694336,2025-12-07 00:01:37
DP-KMeans,0.1,17,1058,0.07948220335203104,0.1640909178791763,1021.0536962437516,0.37764716148376465,2025-12-07 00:01:37
DP-KMeans,0.1,19,1060,0.0029535557577847296,0.07553303556414306,1040.7524993217894,0.3524351119995117,2025-12-07 00:01:37
DP-KMeans,0.1,18,1059,0.033031762234475806,0.1433416212052821,847.197281899892,0.39113807678222656,2025-12-07 00:01:37
DP-KMeans,1.0,2,1043,0.0,0.0,913.7852953281696,0.3953220844268799,2025-12-07 00:01:44
DP-KMeans,1.0,1,1042,-9.858588924716587e-08,0.0009304935787301771,887.7945494851922,0.45590925216674805,2025-12-07 00:01:44
DP-KMeans,1.0,0,1041,0.08343702718190313,0.20587895970797288,805.8863462053081,0.4953169822692871,2025-12-07 00:01:44
DP-KMeans,1.0,5,1046,0.07454022541538934,0.15277247749249862,865.8992061261946,0.28997802734375,2025-12-07 00:01:44
DP-KMeans,1.0,4,1045,0.0,0.0,946.0048946597115,0.41657400131225586,2025-12-07 00:01:44
DP-KMeans,1.0,3,1044,0.0,0.0006662328710104311,974.0649088018263,0.4443509578704834,2025-12-07 00:01:44
DP-KMeans,1.0,6,1047,0.0,0.0,908.6514253583842,0.3738281726837158,2025-12-07 00:01:44
DP-KMeans,1.0,7,1048,0.05662890210915309,0.14887149892082055,771.5977554049847,0.4585902690887451,2025-12-07 00:01:44
DP-KMeans,1.0,10,1051,0.0006999864431250702,0.030938858103106825,850.7753960237436,0.35219407081604004,2025-12-07 00:01:44
DP-KMeans,1.0,8,1049,0.00040700895035684063,0.017326156602363096,936.5253471785769,0.423781156539917,2025-12-07 00:01:44
DP-KMeans,1.0,9,1050,0.02935650326739139,0.06792060994712933,844.0138870576105,0.42289113998413086,2025-12-07 00:01:44
DP-KMeans,1.0,14,1055,0.0,0.0,1063.7948920420106,0.343886137008667,2025-12-07 00:01:44
DP-KMeans,1.0,11,1052,0.0,0.0,1008.1853977386678,0.4323689937591553,2025-12-07 00:01:44
DP-KMeans,1.0,12,1053,0.0,0.0,931.6085854088573,0.383774995803833,2025-12-07 00:01:44
DP-KMeans,1.0,13,1054,0.0,0.0,1026.4231745776513,0.38258910179138184,2025-12-07 00:01:44
DP-KMeans,1.0,15,1056,0.016062855367527662,0.039652932198678006,904.3466311297892,0.34923481941223145,2025-12-07 00:01:44
DP-KMeans,1.0,17,1058,0.0,0.0006662328710104311,904.1482645391965,0.2727468013763428,2025-12-07 00:01:44
DP-KMeans,1.0,16,1057,0.003974570563194223,0.058496516614032275,877.7434722077826,0.3642098903656006,2025-12-07 00:01:44
DP-KMeans,1.0,19,1060,0.0008680269594055606,0.024892015101765235,1052.6808556116346,0.2954261302947998,2025-12-07 00:01:44
