x1,x2,prob
2.797916754610596,-3.577894108077656,0.13427856547122602
3.252884814969899,-3.5039577414106104,0.13344453711426188
2.3719339162746262,-2.6885471656965603,0.13344453711426188
2.598007419870795,-2.7558956110216477,0.14845704753961636
3.2732040228521226,-4.139429001091575,0.08673894912427023
2.518758876134588,-1.5622230600835376,0.06839032527105922
1.8379204872657129,-5.116654448970531,0.025020850708924104
1.1381548467574885,-2.970890053423331,0.04420350291909925
3.0309172780326987,-3.117610855425121,0.14678899082568808
4.214189828928502,-5.672834433102938,0.005838198498748957
3.3959338744308236,-1.4385617981964267,0.06672226855713094
1.872219235108286,-3.379806511789895,0.097581317764804
2.247108082771379,-3.894346046077529,0.09341117597998332
2.67373799497696,-1.5725147163154953,0.06922435362802336
4.8373866754875205,-3.3359392250401476,0.03753127606338615
4.90506021406447,-2.964423523015375,0.043369474562135114
4.753691026701081,-3.0932986496534918,0.05004170141784821
3.131057826046144,-2.6345255273571655,0.14595496246872394
6.178853679367535,-2.148714425155211,0.0025020850708924102
2.2927354700485365,-2.031002129724142,0.09924937447873228
2.6381674629156584,-3.489750182901209,0.1292743953294412
3.908601359892111,-2.9689144122288473,0.11259382819015847
3.278575914511806,-2.9860147781347077,0.13928273561301086
3.3365831266054347,-2.575034102563851,0.1359466221851543
1.0630330672945847,-2.3334273313904665,0.03919933277731443
2.0179805801696995,-4.442299135559411,0.05337781484570475
2.9415887561413174,-2.916018996685546,0.14678899082568808
2.306493835427719,-2.1689681423320257,0.10842368640533778
1.657824833629093,-3.406943748772559,0.07589658048373644
2.415125865066999,-3.0465872703393395,0.1451209341117598
3.2788642846472387,-4.007892949623544,0.09674728940783987
3.724282677456228,-2.9369976316653004,0.12427022518765637
1.1080537466880895,-4.958591440397031,0.0158465387823186
2.987680707070689,-3.220967317786354,0.1501251042535446
2.8965798864253665,-3.027982456530218,0.14678899082568808
3.2255598395101805,-2.0523503901517004,0.11509591326105087
1.8888950990824418,-4.171971592900794,0.06505421184320268
1.9066761421126175,-2.711083332831293,0.09924937447873228
4.244947378646446,-3.4313394382395104,0.07339449541284404
0.4983001558403455,-4.7039928626103755,0.006672226855713094
2.1669632772039886,-3.5577288874952147,0.11175979983319433
2.5916113727452736,-2.961418877019083,0.14678899082568808
2.688253669177553,-1.9506603894565928,0.11092577147623019
2.323982694318631,-3.862317959475543,0.09841534612176814
3.4788755385204615,-4.535642069926119,0.04920767306088407
3.3896917053200024,-2.897446816273733,0.13261050875729774
2.852557510081833,-1.4117238928507376,0.06672226855713094
2.377792554705282,-0.9397018294759216,0.025020850708924104
2.774568550771901,-4.277016444970228,0.08006672226855713
3.069919580994825,-4.076245200318768,0.09257714762301918
2.2482441521864995,-2.602966699984509,0.12427022518765637
3.555582088650125,-3.6221677002542583,0.11676396997497915
3.9874051450464005,-1.842492241978866,0.07172643869891576
4.4363017565632905,-2.4705865928742776,0.07422852376980818
4.363428712085699,-4.8807984279740575,0.010842368640533779
2.6820934513715375,-3.8670052563234263,0.10842368640533778
3.119225861127392,-3.5714492191967375,0.13761467889908258
2.8338421580502677,-1.1178251197959506,0.040033361134278564
2.8302802035796217,-2.586207682809786,0.14345287739783152
2.767730670075765,-2.924286712043166,0.14428690575479566
3.0060166804360713,-2.5516759340268407,0.14178482068390325
4.165307535547177,-1.3526060023966706,0.040033361134278564
3.309620081909167,-2.410453113964398,0.1359466221851543
1.849135490814433,-3.0878767424156206,0.0950792326939116
3.940289464883589,-2.1340313615828466,0.09174311926605505
3.21160973279505,-2.113606040432048,0.12176814011676397
3.490766708993819,-1.7996937417406784,0.09174311926605505
3.289359156957111,-3.3556983155710345,0.13427856547122602
3.3358412569330236,-5.930594375852776,0.007506255212677231
3.3828857363850493,-6.648412825214784,0.0016680567139282735
1.276536592594582,-2.548231399059016,0.05004170141784821
3.4775293372667955,-4.162428780139931,0.08340283569641367
2.2878979581210612,-1.629459011385868,0.06755629691409508
2.515969868427324,-0.7570796875970149,0.022518765638031693
2.998080146823654,-2.591963823118733,0.14261884904086738
4.616874398498608,-2.86897288380658,0.0658882402001668
1.9976560193091988,-3.1097274516942903,0.10842368640533778
2.964389263809909,-4.364741652201565,0.07005838198498748
2.7441679286591767,-3.7421920939974367,0.11843202668890743
3.924357757187434,-2.9653881258147443,0.11092577147623019
2.71720425085243,-3.106181930622576,0.1501251042535446
3.223122018406166,-2.38318580031022,0.13511259382819016
2.0002877713306186,-4.041587632621272,0.0750625521267723
4.1046792154025304,-3.4123368722047305,0.08924103419516263
1.583157907403126,-2.5561872906168954,0.06922435362802336
3.463369806032687,-4.530715257256706,0.05087572977481234
3.2294817154636064,-2.2644169075716265,0.12593828190158465
3.374386451706263,-2.368018516238605,0.13094245204336946
1.595730901909251,-2.6689598450038043,0.07089241034195162
2.6973802405295535,-3.4827901587246446,0.1359466221851543
3.8705556094197267,-1.52072548932577,0.058381984987489574
4.794370054600359,-1.685192128494095,0.027522935779816515
2.890265818369816,-2.6472798369736568,0.1451209341117598
3.766822871784244,-2.878822050700538,0.12093411175979983
3.130764187911544,-2.176246868123818,0.12427022518765637
2.9407173539740676,-3.7292869363736614,0.12593828190158465
2.5855269341641414,-2.3660896222662577,0.1359466221851543
3.0029932911999557,-2.659790023131662,0.14345287739783152
3.6700792422021897,-3.3748414628976096,0.12093411175979983
3.756248163629806,-2.6211573965416055,0.11926605504587157
1.7651869130885214,-1.5576952088137557,0.04670558798999166
2.499255256243084,-4.655095343185184,0.05170975813177648
1.9549562904136977,-4.021045160678322,0.0750625521267723
3.0521733186575335,-3.2738505055462372,0.14762301918265222
2.6631680323594074,-2.380298034517521,0.13511259382819016
3.339875361192704,-2.683952129355714,0.1359466221851543
3.4098284573286928,-2.383865331997762,0.1292743953294412
0.892046658222557,-3.364438252264461,0.03502919099249374
0.819789935510526,-2.9639400732022048,0.03252710592160134
2.9953670277756546,-1.9544677252103198,0.1134278565471226
4.187634392721121,-2.7972249517476326,0.10258548790658882
2.4996389226031,-2.514838887454262,0.13844870725604672
2.4720823626756863,-3.001392651443349,0.14595496246872394
3.986136316960768,-3.5577713459894236,0.09341117597998332
3.805678639242501,-2.322598631307698,0.11175979983319433
2.0452081828691786,-2.0261058717825993,0.0884070058381985
3.698566345371505,-2.8980741126273424,0.12593828190158465
2.237676541972348,-3.85920601857557,0.09674728940783987
2.4623374230969777,-2.45740553670804,0.1292743953294412
2.044374832598602,-2.56248775138013,0.11009174311926606
1.7582444711216074,-3.204068584438849,0.08924103419516263
3.1096477545740084,-0.5548698549410833,0.016680567139282735
1.6226843444796326,-1.5279854335098666,0.040033361134278564
3.14984241398728,-2.588828081984037,0.1451209341117598
3.1183479133882046,-2.555273181804767,0.14428690575479566
2.8463148956379825,-1.5459498185425418,0.07589658048373644
2.5435288557752775,-1.8677654278207523,0.09341117597998332
2.355632879786977,-3.060251846401287,0.13844870725604672
1.9280374477097808,-2.54497627965248,0.097581317764804
4.445125956926534,-3.077356179820854,0.07172643869891576
2.8031143012960906,-4.114616963067927,0.09090909090909091
2.7707073464476917,-4.592794259721527,0.058381984987489574
2.0871220132811725,-2.7732139538908647,0.12010008340283569
4.319013197741397,-0.19078913877049697,0.0050041701417848205
2.413414914929099,-1.56469984335456,0.06672226855713094
3.243752480401648,-3.1512476467463757,0.13928273561301086
3.4325944517261524,-2.9380835163200407,0.1292743953294412
3.1103957256122183,-3.4083331628266693,0.14345287739783152
1.6018903402011493,-4.543625202522081,0.040033361134278564
3.6532448832812268,-3.2767000900857135,0.12510425354462051
2.4039111003438336,-2.9914943732768466,0.14178482068390325
3.7949322529156273,-2.819636056973602,0.12010008340283569
2.3439450633590324,-1.7737070443510503,0.08090075062552127
4.579185502981632,-2.505443344677147,0.06505421184320268
3.97366351134409,-1.758040003186189,0.07089241034195162
4.130099316404514,-2.3859008228873764,0.09341117597998332
3.598347047074883,-2.4803394266534973,0.12427022518765637
1.9026623254529564,-2.2992768431404143,0.08924103419516263
1.644186028873446,-3.794599455125055,0.07172643869891576
4.303565067808087,-2.1597798373058024,0.07673060884070058
4.487398289685863,-3.271674383687292,0.0633861551292744
1.8477511587232325,-3.2404371970703427,0.09924937447873228
3.102031297240574,-2.92101128365999,0.14595496246872394
4.133680478756702,-3.3612704250034455,0.08673894912427023
3.3520344718029245,-3.988627149434606,0.09257714762301918
3.450317278043813,-2.9968914498143633,0.13094245204336946
2.2501866617154826,-3.2358293621748526,0.12427022518765637
2.815824253484778,-3.270155129337096,0.14762301918265222
4.771341242267684,-3.0984460023078797,0.0475396163469558
2.756103889822662,-5.097450957610142,0.03753127606338615
2.1057926480205227,-3.263073424456353,0.11426188490408674
2.314147323823357,-1.618292406622203,0.06755629691409508
2.8350622246037815,-1.7115557506817476,0.09090909090909091
3.061704634050368,-2.9627721635784234,0.14595496246872394
2.911203552287499,-2.996203748378541,0.14678899082568808
4.718795003049859,-5.319610726751218,0.0050041701417848205
0.9984542555613212,-3.5431708310561136,0.03919933277731443
3.014527881937569,-2.3098955752359878,0.13678065054211844
3.4730871980274753,-3.38424591288057,0.12260216847372811
4.019043693241763,-1.969804596847269,0.07756463719766472
3.1840578312715655,-2.037342427513159,0.11759799833194329
3.272645263432129,-3.5614830267828834,0.12844036697247707
3.6978168390000046,-2.8893868774213223,0.12593828190158465
3.0013398467544867,-1.5270464278104257,0.0750625521267723
0.5491278714599135,-4.4176841701595695,0.010008340283569641
1.81292957362563,-3.3632606475688056,0.0950792326939116
2.7453918302339697,-4.5073256477730475,0.061718098415346125
2.014841967689174,-3.8608416785235704,0.09007506255212677
5.457424092075891,-1.1982580522528534,0.007506255212677231
2.5882505823153505,-3.363583290306799,0.13844870725604672
1.8507960028117059,-4.908130413225267,0.03336113427856547
2.883119813591476,-3.9978519832440256,0.097581317764804
2.91514946833799,-4.600205849043477,0.05921601334445371
2.2380255416897423,-2.851372904697169,0.13094245204336946
3.3662095977839375,-2.5825280412579854,0.13761467889908258
1.6795110158429627,-2.1453142698644383,0.06755629691409508
2.1997883033981496,-2.3671420853926937,0.11092577147623019
2.989361323381807,-4.376387499077948,0.07089241034195162
2.683802295418812,-2.6346362579362324,0.14595496246872394
3.612965380474599,-3.1409878974444188,0.12593828190158465
4.5317788906010525,-1.992489229013441,0.05421184320266889
2.7433458836002473,-2.2498781878630556,0.13010842368640535
4.933793485188187,-1.039515399216973,0.015012510425354461
1.7720001191775026,-3.9265331111571506,0.07005838198498748
4.484918786733851,-4.058281050837637,0.03502919099249374
-4.322541133291679,2.513805869300953,0.07756463719766472
-2.5797732905254143,2.8976032933889035,0.12427022518765637
-3.6505636204055922,2.325787538275491,0.10758965804837364
-3.7123370644127087,2.1204903713410577,0.09341117597998332
-0.7183671227239383,3.297511071185555,0.021684737281067557
-2.1132409455952614,2.5109225318810764,0.09424520433694746
-3.185956677186049,2.286446018629645,0.11759799833194329
-5.651708334919202,1.6219907231521338,0.010008340283569641
-4.8106186799803945,0.7502162220483926,0.008340283569641367
-4.195358974298102,4.324955679381631,0.0633861551292744
-3.0444361677043545,4.290563762321174,0.08340283569641367
-2.5890174230991247,3.7825588257151592,0.11092577147623019
-3.900896995304575,3.523950954192671,0.11259382819015847
-2.2712857659256542,2.4233527077663073,0.09841534612176814
-2.4404596293838337,3.566187758574833,0.11092577147623019
-3.5495526211300827,1.877231567729005,0.08507089241034195
-4.184128331898272,3.0865055419214618,0.10008340283569642
-2.6729901312106854,2.2074741695420856,0.11009174311926606
-2.973414658673901,3.5705370361384854,0.12427022518765637
-2.381809285334699,4.5518801201224885,0.04920767306088407
-1.7230191678019566,1.998708567243456,0.05504587155963303
-1.3164137904619775,2.469023495444285,0.045037531276063386
-1.9551271875455725,3.0679866260510886,0.0884070058381985
-3.4121493784569674,1.1923031402250672,0.05170975813177648
-3.1715645102163483,1.440616764694391,0.06255212677231026
-2.0327007641572274,4.5167926571392485,0.03669724770642202
-3.7969109892966904,3.3019707425192713,0.12343619683069225
-3.7253915220079756,2.3715152698632105,0.1067556296914095
-2.225505296134629,2.9614617381565873,0.1067556296914095
-1.2603519580689884,2.517767521297079,0.045871559633027525
-2.0006636675255107,3.097413412957782,0.09174311926605505
-2.2042219902557667,2.5528423426700533,0.09841534612176814
-3.0495588375515825,2.8845011207010653,0.13678065054211844
-3.8360571148457874,3.662081534581753,0.11259382819015847
-2.349750994421636,3.5935546949055666,0.10091743119266056
-1.4630343460823554,4.449344801236304,0.02335279399499583
-3.3749446898491353,3.373052318434178,0.13094245204336946
-3.623600689258213,3.0233553161145554,0.1267723102585488
-3.599749449118865,4.620070309136051,0.061718098415346125
-2.636301849657037,2.781970871895578,0.12427022518765637
-1.806381428143623,0.8293845902045884,0.020016680567139282
-5.01410259486529,3.795838655219774,0.03669724770642202
-2.939531551882632,3.2504463002607604,0.13427856547122602
-4.326396103318549,2.9767662891496336,0.08590492076730609
-0.996490589598658,3.8241996197958628,0.022518765638031693
-2.830293454857188,2.5609460898950624,0.13010842368640535
-3.394572851869394,0.8708021107999824,0.0316930775646372
-2.7423595790788395,3.845483108481854,0.10925771476230192
-4.575619327170616,2.338583107693184,0.05337781484570475
-4.157464632233422,2.0346488051912366,0.06839032527105922
-2.9465183731780997,0.9155978450115256,0.03502919099249374
-2.385729561642936,3.753855069933682,0.10175145954962468
-3.2511025880369124,0.5192914900154584,0.020850708924103418
-3.9964186260023897,4.2329019341026966,0.07589658048373644
-5.7779942807285725,2.652476587806481,0.012510425354462052
-4.180000778467259,3.8045703015848367,0.08090075062552127
-3.6751139521434615,3.4039540207356116,0.12510425354462051
-2.434539580830907,4.8362258397300195,0.040033361134278564
-3.2029419436753703,3.3760443696226115,0.13511259382819016
-4.4850554791274355,4.190413563293744,0.05337781484570475
-3.760508848071365,2.4392458359122546,0.11009174311926606
-3.0222477948492106,1.4371156546601505,0.061718098415346125
-2.771229971071062,3.9674662729250105,0.10508757297748124
-2.7070661765027086,1.411102435821275,0.05921601334445371
-3.1238092943296594,3.7420289029794906,0.12010008340283569
-4.877988765965908,1.925233986182286,0.03502919099249374
-2.1234563959184802,3.2700954341972865,0.09841534612176814
-2.5880284178732462,4.859494807623312,0.0408673894912427
-2.5314472214937975,3.6578880104331795,0.11009174311926606
-0.28925447278167393,2.786195441909509,0.016680567139282735
-3.797882763618495,3.427796398247133,0.12010008340283569
-2.561008970611105,2.473284608053792,0.12343619683069225
-4.032397019554848,5.3098444220900785,0.020016680567139282
-2.673156529611977,2.2677146185979242,0.11592994161801501
-2.0840696977204014,2.8908548484386656,0.09591326105087573
-3.252881446317831,3.562272871914493,0.12760633861551293
-4.29188226823169,3.3526272039171725,0.09090909090909091
-1.0870451922682478,3.466177662197311,0.030025020850708923
-3.3762121037834643,2.492894719571758,0.12593828190158465
-3.4103399733451094,2.746037321952219,0.12510425354462051
-3.377806532758272,3.9163114410745665,0.10842368640533778
-4.733209103208983,3.862000050412134,0.05004170141784821
-3.379686525142561,3.3769477856953722,0.13094245204336946
-4.126987910200864,4.328631066849436,0.0633861551292744
-1.754365039828127,3.9595905257500736,0.057547956630525435
-4.51475477579354,3.829121071066053,0.06255212677231026
-2.595144912364291,1.3947287528674324,0.05587989991659716
-3.0242973837708154,3.3645344890332627,0.13344453711426188
-2.4439247261768493,3.177261366948856,0.11509591326105087
-2.7087685831526205,4.473611392253096,0.06505421184320268
-1.7739660900893202,0.13294504621725656,0.005838198498748957
-3.317438554837682,2.8353489724560488,0.12844036697247707
-4.752098572726971,3.094183058232312,0.061718098415346125
-1.7512422275894934,1.9134321404094097,0.05421184320266889
-2.6635990613101277,2.0841765227035625,0.10341951626355296
-3.6719120236796767,4.477393634170035,0.07005838198498748
-3.542557820111825,3.4622124890106245,0.1292743953294412
-4.871218116060987,4.86231756139488,0.020016680567139282
-2.397347553693501,2.8175001573497385,0.1134278565471226
-2.424453490000105,1.5901805710521897,0.061718098415346125
-1.8174692582473428,2.67601522450357,0.08006672226855713
-3.2040695150484346,2.5083443850345155,0.12510425354462051
-3.580651402745585,3.6946706116284087,0.12093411175979983
-2.744093149895777,3.65174814140304,0.11592994161801501
-3.0087946894855713,3.513199811077181,0.12760633861551293
-3.4188487439250386,5.229731841409548,0.029190992493744787
-4.567930416430499,4.260937323562985,0.05087572977481234
-1.6320925492790292,2.147841194034406,0.060050041701417846
-0.7707263894440266,3.995490282945318,0.010842368640533779
-2.0288609931770885,3.0280221870258766,0.09174311926605505
-3.2172261582186765,2.790591172960392,0.1317764804003336
-2.6094694036804826,4.401186275033896,0.06672226855713094
-2.8186857821385805,2.0885563768627096,0.1042535446205171
-2.17557293761502,3.921150746394792,0.08090075062552127
-2.345340471552214,3.7454989065249826,0.10091743119266056
-3.270928130157808,2.0710108328694203,0.1042535446205171
-3.8681934306407797,1.364536751542142,0.05337781484570475
-2.76305138845405,2.9165512167734065,0.13511259382819016
-3.4399877045297087,0.04438117565493016,0.010008340283569641
-4.247317469694169,4.120840651403167,0.07005838198498748
-3.664626000063131,3.360591677656841,0.12593828190158465
-4.390685429975257,4.438705482359231,0.0475396163469558
-3.1440276600546766,3.290040396483535,0.13844870725604672
-0.6742202081183151,4.516440100589404,0.006672226855713094
-3.3065656212870578,2.406779815129641,0.12260216847372811
-3.325545011519532,3.5098982484765355,0.13010842368640535
-3.105224134250871,2.604755854996528,0.13427856547122602
-1.5328187492909577,2.8857901082221633,0.06505421184320268
-0.7004109069626807,3.090742563752173,0.021684737281067557
-1.2146816057752725,3.357319422710627,0.041701417848206836
-2.0370394267505523,2.2753889484822754,0.08006672226855713
-3.8537592225874118,3.4597059550149876,0.11426188490408674
-2.011446757534685,3.040256502000463,0.09257714762301918
-4.286393335083697,1.639741633710673,0.04837364470391994
-4.427136402186241,1.232377887060619,0.0316930775646372
-2.8905146405529125,4.125043921708025,0.09090909090909091
-3.0134157869248086,0.7395852426621476,0.027522935779816515
-3.1907604603345487,2.837201003367393,0.13427856547122602
-0.9040012497745606,1.5428620870804437,0.015012510425354461
-3.3906776025991956,4.705852680544564,0.05504587155963303
-2.550021658653452,3.563313073516425,0.11259382819015847
-2.885415562976122,3.3299435386572647,0.13344453711426188
-2.2223904697214643,2.190513681107234,0.09090909090909091
-2.1219414210918,1.6269969831144608,0.057547956630525435
-2.671632027168462,3.178740963286327,0.12593828190158465
-3.616293088192108,2.977314724674353,0.12593828190158465
-3.622540152665553,1.9282986731382556,0.08590492076730609
-3.3536147416136446,1.8960113646283385,0.09090909090909091
-2.6772025359067517,1.8499145058476365,0.0884070058381985
-2.2880229770089486,1.81852093207118,0.07839866555462886
-3.566294915581006,2.375396591784821,0.1134278565471226
-1.6748532711251611,3.3302899456165918,0.07005838198498748
-3.2117338025443942,3.4987194410697233,0.13094245204336946
-5.107192347329688,2.9568664103590927,0.03753127606338615
-1.0024858221952373,3.1323465064026728,0.0316930775646372
-2.9320868308306647,3.548128379642196,0.1267723102585488
-2.1043947566856547,1.0025333071101403,0.03502919099249374
-4.682326481791026,3.2102912910861465,0.06672226855713094
-3.7148765618975097,4.3120252622199144,0.07756463719766472
-3.315174389885224,1.0654692642868822,0.0408673894912427
-4.268013916843997,0.2503239803694246,0.009174311926605505
-3.2341255372829125,2.811615872735617,0.1317764804003336
-3.424462709781898,4.078879039029738,0.09924937447873228
-1.8014801634833064,2.829611576643889,0.08006672226855713
-5.134693667476856,3.6172815804922585,0.03419516263552961
-2.4446397714914245,3.309391570156945,0.11592994161801501
-2.0185202506918842,1.83517190353896,0.0658882402001668
-0.9912446138148612,2.040572246858132,0.02585487906588824
-2.2507770727991456,1.3126523055866484,0.045037531276063386
-3.930264687270051,4.516368646725336,0.057547956630525435
-3.26089982300085,3.8399226051327977,0.1134278565471226
-2.763044611280754,2.8950418439998273,0.13511259382819016
-1.6361496750673103,2.7633411753480996,0.06839032527105922
-4.7807381075634705,2.196759908048295,0.04670558798999166
-2.4488082712983057,3.3955091063625082,0.11259382819015847
-4.567058250235438,2.275657480591799,0.05421184320266889
-3.5817213492022466,2.634530405885775,0.12427022518765637
-4.375913588601551,2.3716288918805213,0.07089241034195162
-3.7286104852595274,3.7715332597619193,0.10842368640533778
-2.1908786890097565,2.8541895419111842,0.10508757297748124
-3.3920397958707316,3.1399243120391134,0.13511259382819016
-3.816575107455575,1.853167917832559,0.0725604670558799
-3.940221208925717,2.3651868360285433,0.09841534612176814
-4.163473799792271,3.162059559062875,0.10091743119266056
-2.2702843262162915,1.4129016992017582,0.0475396163469558
-2.974871288783967,2.7800642047336646,0.13094245204336946
-2.658491314463197,2.987061231896412,0.1267723102585488
-4.45359927993163,1.7376107011428346,0.04420350291909925
-2.9705764244150275,4.028780919745509,0.10341951626355296
-5.214187371043003,3.34572657980158,0.03252710592160134
-1.8103779947123568,2.846974123793787,0.0817347789824854
-2.449797503973559,2.2969309191021976,0.1067556296914095
-3.1193661992768766,1.3790864816918484,0.058381984987489574
-5.344343308418874,3.942765801225275,0.02335279399499583
-3.9849949277244416,2.5444721549965696,0.09591326105087573
-4.386442253270193,1.5900302969161242,0.04420350291909925
-3.1738377000946163,2.2704228058643534,0.11759799833194329
-2.6220290020053016,3.452538418979592,0.12343619683069225
-2.679150353675393,3.2386007909284436,0.1267723102585488
-1.4222317950681138,1.932406230955114,0.04420350291909925
-3.0549348662029177,4.132689820519589,0.09591326105087573
-1.7354601906619636,1.5782363506554271,0.040033361134278564
-3.31235544165587,4.3581210958672605,0.08006672226855713
-2.4919208948009346,3.1952630314797728,0.11843202668890743
