x1,x2,prob
-3.2176846934346566,2.6161990742922545,0.13427856547122602
-2.7117809369096757,2.7476258750155167,0.1267723102585488
-3.042578621044444,3.0785987061150375,0.13844870725604672
-3.6780715284934993,3.532129373881438,0.12260216847372811
-0.08575535158458036,1.2230133606739249,0.007506255212677231
-2.67598747581002,2.2398099113810943,0.11175979983319433
-2.42259742248075,3.046557473327861,0.11676396997497915
-2.2381452259575365,4.17550657650878,0.07005838198498748
-2.8075788822318186,4.132052288414178,0.08924103419516263
-5.344297893788678,4.590452297916023,0.014178482068390326
-2.6249378481076597,4.077843355745182,0.09090909090909091
-4.219875744841522,2.1692301183946645,0.06922435362802336
-2.854061705855226,2.982962110662537,0.13511259382819016
-2.7169314119900103,4.084515160929966,0.0950792326939116
-4.765220315302849,3.973819071717309,0.04837364470391994
-2.991718090042073,2.796218138875452,0.13094245204336946
-4.47111523438489,3.503048668376865,0.07422852376980818
-5.414107851031037,3.6483940112387128,0.022518765638031693
-4.492105835472992,3.053457912617474,0.07673060884070058
-3.1191688373279205,4.169538147293884,0.09007506255212677
-3.17865516901389,2.3058614388543344,0.12010008340283569
-3.506602695971203,4.2728827687546636,0.08590492076730609
-2.463703030819106,2.614370018476839,0.11676396997497915
-3.2364464199645133,1.432822909414553,0.06255212677231026
-2.611525799148459,1.2401842923045343,0.045871559633027525
-2.248203534164544,3.1286215924912657,0.10758965804837364
-0.6130482004260775,1.8998644462756942,0.014178482068390326
-3.102662091040633,4.798287700923063,0.05087572977481234
-1.8086103597085856,2.3037879484201005,0.06755629691409508
-2.776032571626552,3.0019993564150873,0.13261050875729774
-2.7180441326058427,2.30131956401517,0.11759799833194329
-3.0893204027007344,1.4019476247232863,0.058381984987489574
-2.864876548131918,3.450020673421832,0.12427022518765637
-3.2274194126438838,1.3849491094152122,0.061718098415346125
-2.0114681371485377,3.3645250379928022,0.09007506255212677
-3.726015097700977,2.719399553161936,0.1134278565471226
-4.500669402781838,1.9745898722220956,0.04837364470391994
-3.5378113463571395,4.228420812280151,0.08757297748123437
-3.6395033908874757,3.640213659328759,0.12510425354462051
-3.53831620286158,3.247947560851875,0.13094245204336946
-3.1413955021438023,3.8730566000927436,0.11175979983319433
-3.534811338218558,1.427471749997559,0.05921601334445371
-4.381949031363632,2.4681225060572425,0.0725604670558799
-4.2490599706780525,3.4102120156795515,0.09424520433694746
-3.465768164858078,5.3746065500264315,0.02418682235195997
-4.737714595137132,3.203633178709801,0.061718098415346125
-4.127953023505669,2.5065986596173215,0.08590492076730609
-2.858580526659456,0.6746286251257132,0.029190992493744787
-2.7631738832119725,4.902907462274168,0.03753127606338615
-3.4534382983685927,3.2598078568055096,0.1317764804003336
-1.9750783068746007,2.8360464999730035,0.09090909090909091
-3.580960188531483,0.7242635962782478,0.025020850708924104
-2.3590092806050267,2.8868315902711026,0.11509591326105087
-4.012683851388162,3.1265967102776937,0.10758965804837364
-3.5836803568061812,2.4715738688844744,0.11676396997497915
-2.3937088438912917,1.6616175886761555,0.06755629691409508
-1.9526847139262415,1.6023138368815963,0.04837364470391994
-3.6627014083552636,4.9229461940665775,0.042535446205170975
-1.8726452383575778,3.0976039924954404,0.08256880733944955
-3.9405302155012167,2.4707276933001068,0.09924937447873228
-2.9267246854143036,3.0375232323395984,0.13511259382819016
-3.0908709296259627,2.9691674859158157,0.13761467889908258
-3.214375109705114,1.5580212643599871,0.07422852376980818
-3.5165107421608326,3.9146240539868464,0.10758965804837364
-4.368334297551117,2.8104444884607216,0.08423686405337781
-3.8197539287708437,3.111350429398111,0.11676396997497915
-3.388633181066818,4.477393664974669,0.07339449541284404
-2.493416845809746,1.6881968342227887,0.07089241034195162
-2.3287719883863014,2.225348143737937,0.0950792326939116
-3.5769963713775335,3.313819020107122,0.13010842368640535
-3.491747419730135,3.8928558163229554,0.10842368640533778
-3.7745100615133955,2.381053447408637,0.1067556296914095
-3.6563708935481087,2.434361251644961,0.11175979983319433
-1.900808444452187,3.628796293610303,0.07839866555462886
-1.290056045987929,5.267644203899255,0.004170141784820684
-4.0307170319323395,3.070419127327289,0.10842368640533778
-4.176200316643433,2.222394072251733,0.07673060884070058
-3.6300825102556695,1.9428451258617256,0.08590492076730609
-4.051887272898414,2.855715621479745,0.10258548790658882
-4.216718418386407,3.842126959137633,0.0750625521267723
-3.9177535374175143,5.809568970096392,0.007506255212677231
-3.451384450964395,3.072017641917052,0.13678065054211844
-4.295341184466035,4.70609175812764,0.03919933277731443
-1.8804993191970838,3.2969158707361124,0.08590492076730609
-4.346802548779566,3.2106668777246203,0.08757297748123437
-4.121431046017255,4.462355263473361,0.05504587155963303
-2.1908052681468275,3.095439038487736,0.1042535446205171
-5.436375663247322,2.0165840213409694,0.01751459549624687
-2.3122388684001276,4.212883691723156,0.06672226855713094
-1.8908301885078684,1.4079869977585446,0.040033361134278564
-2.698447693187096,4.01551521648293,0.10175145954962468
-4.658335565582245,2.9920954846267636,0.06672226855713094
-2.726157601691544,2.699235415153265,0.12760633861551293
-4.852161855401201,2.674301889926271,0.05421184320266889
-3.327305430255024,2.8519275954522456,0.1292743953294412
-3.5634714254250697,2.5569878467585325,0.12010008340283569
-3.039706282346978,-2.5575453950302887,0.13928273561301086
-3.304426762856667,-3.409648928368002,0.13928273561301086
-2.907645961745542,-4.920915925895182,0.05004170141784821
-2.522964872773542,-3.0005630971229587,0.14428690575479566
-2.9603064734024382,-2.039265692405536,0.10592160133444536
-4.952815530048248,-4.9738338698589635,0.010842368640533779
-2.7261961546764804,-3.007116855128516,0.1542952460383653
-2.829823056808068,-3.462127075172446,0.14261884904086738
-2.335646325760069,-2.06736115700888,0.0950792326939116
-2.5160177060484727,-3.2608284584045832,0.14261884904086738
-5.107689387614403,-2.230763791962872,0.027522935779816515
-1.7782713337824072,-2.3554415880160198,0.08090075062552127
-3.8796424273675063,-2.326205606332242,0.09174311926605505
-2.1394702920385544,-1.4411837522009143,0.0475396163469558
-3.8761099242279577,-3.2264545845441384,0.11509591326105087
-2.2527279488565446,-2.9425899285618424,0.1317764804003336
-4.117327602051275,-2.5853837149732968,0.08757297748123437
-2.421338366184833,-2.912037103668998,0.1359466221851543
-2.780415072820056,-3.25870590168573,0.14929107589658047
-1.5217210642839407,-3.9006921837126765,0.04920767306088407
-3.587320762763779,-2.9890144864724744,0.14011676396997497
-2.1210459722991075,-4.497373170094537,0.05254378648874062
-4.310296749765439,-5.037728507734718,0.02335279399499583
-2.9673047747467294,-4.118305817206544,0.10091743119266056
-3.3845501100179165,-2.338621810108292,0.11926605504587157
-3.6415427207828466,-2.7687179772566353,0.12593828190158465
-3.299337907751722,-2.3278856849035634,0.12010008340283569
-2.5248719326519913,-3.69193369617461,0.12176814011676397
-3.168651753400453,-1.9562566022795056,0.10175145954962468
-2.606623129745903,-4.396962057751131,0.08090075062552127
-2.3443819388286173,-4.084610622436238,0.08757297748123437
-1.587486930038994,-1.975901160158975,0.05337781484570475
-2.7101145240815994,-2.8427671565638066,0.14762301918265222
-3.20903225602742,-2.3214760485999717,0.12010008340283569
-3.3707781694620618,-2.764430129360106,0.13427856547122602
-2.128065633480549,-3.5618065435255897,0.10592160133444536
-3.6161927399906943,-4.194365480724459,0.0817347789824854
-4.064472746126173,-4.828395311441502,0.03586321934945788
-2.2701712109844703,-1.1910854579172292,0.03919933277731443
-1.5746710565296944,-4.626084488626517,0.025020850708924104
-2.2751453284438,-1.5778936500764436,0.058381984987489574
-3.456809980738664,-2.8985525693499508,0.13761467889908258
-5.00789305080467,-2.7332638320233587,0.03836530442035029
-4.063559729434718,-2.8003649820884853,0.09424520433694746
-4.561202922188881,-2.457141775522404,0.05921601334445371
-1.9754873245733102,-3.7831798617151677,0.08423686405337781
-4.136922581410435,-5.156023042549981,0.022518765638031693
-3.266413534075177,-3.581593934281605,0.13261050875729774
-4.5510194123480545,-2.5469812436878283,0.060050041701417846
-3.449970381864649,-4.075735958645232,0.09591326105087573
-3.554572405640447,-1.9286954610703844,0.08924103419516263
-2.397063056244778,-3.13002606149849,0.13678065054211844
-2.3808949815351474,-4.160911956386739,0.08673894912427023
-2.9676298992729695,-2.8526776695135294,0.15262718932443703
-3.469836508498727,-2.564541664042582,0.12343619683069225
-3.7804334546444514,-2.490179292223882,0.1067556296914095
-2.448141228468708,-5.917159880697066,0.006672226855713094
-1.8096942964898823,-6.047632565352754,0.003336113427856547
-3.6160490255561255,-1.974651965742245,0.09341117597998332
-3.3172867252524405,-4.466185982469542,0.07339449541284404
-4.093737061716671,-1.9730942536793803,0.06422018348623854
-4.9215045305486385,-1.8710088990379827,0.029190992493744787
-3.0551020990422892,-4.192395330442434,0.09257714762301918
-3.583115072302691,-4.017224341101642,0.09674728940783987
-2.1337747991414715,-2.2675721902371615,0.09841534612176814
-4.719161133876047,-3.403592118519334,0.05087572977481234
-3.863185662344277,-1.7064900315406297,0.06505421184320268
-4.350099118126421,-1.395770895314986,0.027522935779816515
-3.0332947395169376,-4.161934406380087,0.09341117597998332
-3.6772741840092777,-3.801618840768451,0.10258548790658882
-4.274618402015506,-2.9051731402696244,0.08340283569641367
-4.2279155506918435,-5.180366208738189,0.01834862385321101
-3.3796764708481732,-4.802856196417883,0.05170975813177648
-3.7521608680675205,-3.909102888603356,0.09341117597998332
-3.871216072025814,-0.9990368984098463,0.021684737281067557
-2.9435884328304294,-2.754628991004668,0.14428690575479566
-4.776398296342295,-3.653963133636922,0.04420350291909925
-2.784697370058488,-4.024528912913007,0.1067556296914095
-2.0919371564820146,-4.20269658590103,0.06672226855713094
-3.2863661358651757,-3.5860516399755586,0.13094245204336946
-2.835679340618084,-3.640490071855426,0.13344453711426188
-3.2708936270709374,-3.2361300917779854,0.1451209341117598
-3.734387757391301,-2.5149061315028876,0.11009174311926606
-2.761611625162575,-3.0886139452531673,0.1542952460383653
-3.4304583334619583,-2.203455969480003,0.11092577147623019
-3.2358342438141814,-3.306697287825937,0.14345287739783152
-2.895309970111874,-1.3034133170291493,0.05004170141784821
-4.340356208021204,-2.230143106944645,0.06255212677231026
-4.893171161238105,-2.782726841771376,0.04420350291909925
-1.4249171723912692,-2.511331475532693,0.060884070058381985
-2.8293749214602073,-3.5604494688030757,0.13844870725604672
-2.9689527995114458,-3.2520628154033564,0.15262718932443703
-3.7859766079313553,-3.2898756154748696,0.12176814011676397
-2.8016188393735604,-3.7672170685306403,0.12510425354462051
-3.806281820684684,-4.360243437592175,0.06672226855713094
-2.609274973911104,-2.4546767380329397,0.1317764804003336
-2.7683395557634825,-2.034829507271334,0.10341951626355296
-2.9121323629192726,-2.6079890626342435,0.14261884904086738
-2.6961625743624373,-3.0915400194182077,0.15095913261050875
-3.530821828129647,-0.7858473842080889,0.01751459549624687
-3.4519509798535086,-3.6658777111204364,0.12093411175979983
-2.565990176549893,-2.7481455847049947,0.13844870725604672
-4.404791547610327,-1.8773217454362614,0.04670558798999166
-3.0941945753508335,-4.1109310952157205,0.09924937447873228
-1.811215885646126,-2.3743244284038463,0.08340283569641367
-4.264541991947914,-1.2228171597422757,0.02335279399499583
-2.3412026316338075,-3.010196115625046,0.1359466221851543
-1.4097811943782206,-2.8407022161703592,0.0633861551292744
-3.028083075104032,-3.660300116021989,0.1317764804003336
-2.4181495606929215,-2.5233970326760202,0.12593828190158465
-2.985319860110289,-3.789986353867603,0.12260216847372811
-2.870070145833926,-3.069798785762138,0.1559633027522936
-4.333474318734201,-4.471812351324186,0.03919933277731443
-2.4348466211902307,-5.6018883150516885,0.012510425354462052
-2.79458947303874,-3.4780830577538246,0.14261884904086738
-1.6917533931200899,-3.4934682091538756,0.0817347789824854
-2.340515785748104,-3.3969138412377915,0.12760633861551293
-2.8862518465138565,-2.2631634690799487,0.12093411175979983
-3.46255571632458,-2.003445115501596,0.09924937447873228
-3.993697877106483,-2.7054071574416207,0.10008340283569642
-2.077360277212147,-2.3399625082096653,0.09841534612176814
-1.0835551232645897,-3.7634393173106604,0.03419516263552961
-4.379149251348588,-3.9943351084951195,0.05587989991659716
-2.3395574334515628,-2.5020770657306213,0.11759799833194329
-2.897743340352584,-4.12295704910713,0.097581317764804
-2.233132706670939,-4.22470477765054,0.07673060884070058
-1.8410504176231002,-0.14256157686013493,0.007506255212677231
-2.6335488534284495,-2.416891864342257,0.12844036697247707
-3.4928597688955594,-4.810213321086817,0.04837364470391994
-3.6027193630302223,-4.092895241098749,0.08673894912427023
-4.447004576415016,-1.2776400580043508,0.021684737281067557
-2.727137481974227,-2.6203124193860163,0.13928273561301086
-3.3090223651962494,-3.1728710824434363,0.14261884904086738
-2.0354493177606665,-3.0323371186952155,0.11676396997497915
-2.469306061975267,-3.196004297845016,0.13928273561301086
-3.3421528907320472,-4.4069141656018616,0.0750625521267723
-4.977749062367128,-3.261561901066402,0.03336113427856547
-2.9435033080067674,-4.286130036708791,0.08757297748123437
-3.0344748650346327,-2.946247437009498,0.1501251042535446
-5.156008006059379,-3.9151246594795013,0.01834862385321101
-2.5927361062645313,-2.612941270604256,0.13511259382819016
-4.15367491639976,-2.841551949500265,0.09090909090909091
-1.9775927746395279,-2.2229270410091018,0.09007506255212677
-3.0952857870139345,-3.4679763133242925,0.14261884904086738
-3.6293444843345046,-2.532180217090343,0.1134278565471226
-2.804896026857112,-2.3705959938977994,0.12510425354462051
-2.868126186878848,-2.1812360496525582,0.11676396997497915
-2.9054074670423,-2.2153112838683136,0.11926605504587157
-2.129177229633361,-3.8045266302248137,0.09090909090909091
-4.808144046870746,-1.4565071439854467,0.021684737281067557
-2.7433412692877384,-4.7144858954961215,0.06255212677231026
-3.713819497218711,-2.2281257076301717,0.10175145954962468
-3.279676831132893,-3.512061419319127,0.1359466221851543
-1.5991181396870333,-4.047287146383811,0.05004170141784821
-3.798153357754834,-2.7886135249517325,0.12093411175979983
-2.609545067946118,-2.5036569656592684,0.13344453711426188
-2.0887619554310533,-2.8014213793184832,0.11592994161801501
-2.510616061061591,-3.2592092593150834,0.14261884904086738
-2.937301696763286,-2.8924658199463655,0.15512927439532945
-2.7849018641809637,-2.2274601924172392,0.11843202668890743
-2.444854318055169,-2.955782997099817,0.13928273561301086
-3.8091259849410397,-2.9323287419372903,0.12260216847372811
-3.028017784895744,-2.8068184201868016,0.1451209341117598
-0.7934746928595979,-3.523772778541235,0.020850708924103418
-2.5777109808746403,-1.9315379327557018,0.09591326105087573
-2.901998085900617,-0.6621548808278348,0.0158465387823186
-3.3780392917314765,-2.675910777679953,0.13344453711426188
-3.7988057448929817,-3.3515247351432933,0.11843202668890743
-2.7510660896033423,-2.1536959376922704,0.11175979983319433
-2.6809051659764256,-1.740885150665264,0.08340283569641367
-3.0949653105926718,-3.3321685298390054,0.14595496246872394
-0.29601489272061343,-2.6057623505579692,0.010842368640533779
-3.7194815459785477,-3.694263762248069,0.10508757297748124
-3.9426799145313405,-2.063430644143212,0.08006672226855713
-3.364377292893242,-2.8726375243435145,0.13928273561301086
-3.063508674438269,-2.2685075920590654,0.12010008340283569
-3.84674409288402,-4.075572286143015,0.08090075062552127
-2.7757026928184056,-2.399040715300103,0.1267723102585488
-2.6674676869023592,-3.809453729097328,0.12010008340283569
-2.3225151579086063,-3.7438609270956342,0.10758965804837364
-3.5215386447863835,-3.9439535247220023,0.1042535446205171
-1.6988416513479692,-2.3665784589726506,0.07756463719766472
-2.3950066243211268,-1.7527885788575497,0.07339449541284404
-0.1873507517612767,-4.709226103910155,0.005838198498748957
-3.738376580877108,-3.616175084174524,0.10842368640533778
-3.850819622382693,-4.077583247603712,0.08090075062552127
-3.2996530640553656,-4.216603715289405,0.09007506255212677
-2.664957632462587,-2.9483016785713856,0.14929107589658047
-2.5189713352363445,-2.4922715483617477,0.13010842368640535
-2.3969931465733234,-3.3734089368238824,0.1292743953294412
-0.8788565973663327,-2.7655688835179024,0.030859049207673062
-4.862484752624795,-4.0023757457662175,0.03336113427856547
-4.740502989027815,-2.9826653708486925,0.04920767306088407
-3.121805224053334,-3.4684256978994576,0.1409507923269391
-0.9890738875994858,-2.451017125923089,0.0316930775646372
-2.2739016385536654,-3.931073487942103,0.0950792326939116
-3.9991448913310124,-2.9631945009030454,0.10592160133444536
-2.826992860347774,-4.8563115671144566,0.05170975813177648
-3.1803070228495343,-2.9859279171264954,0.14762301918265222
-3.215149165771129,-3.8133904123466764,0.11843202668890743
-3.5395351819211402,-3.176859193572796,0.14178482068390325
-2.909199976389952,-2.395208417449432,0.13010842368640535
-1.9191437950491288,-3.29434772352725,0.10758965804837364
-3.4561561961153577,-2.562344326465694,0.12343619683069225
-2.389155083589146,-3.4342004332588854,0.12260216847372811
-2.2096065230338278,-2.020414658844027,0.08590492076730609
-1.708313534341327,-1.2216790932801775,0.02585487906588824
-3.8664161386594387,-2.986101790667489,0.11592994161801501
-2.9887223033813397,-3.0980735685325076,0.15346121768140117
-3.6492629196101363,-4.485562003231071,0.06422018348623854
-2.907320553970996,-3.7683556595479124,0.12510425354462051
-2.914006519252375,-3.794043541698853,0.12176814011676397
-4.099658345844341,-2.7657016396231024,0.09174311926605505
-2.849078473193504,-2.420718028679067,0.1317764804003336
-0.8141362335823747,-2.722710468789153,0.029190992493744787
-2.5149182329358704,-4.077561328867326,0.09674728940783987
-4.286907440536375,-1.4171705532266663,0.0316930775646372
-3.9234797799333037,-4.043944071468642,0.07673060884070058
-3.039098921216553,-3.0901924133773884,0.1542952460383653
-3.9025065064432916,-3.3049732187131,0.10925771476230192
-1.7706242823498957,-3.8059936088317974,0.06839032527105922
-4.393672484366172,-2.0574063791002075,0.05421184320266889
-2.5077030880619633,-3.6205186206486615,0.12427022518765637
-4.582167016126918,-3.744623356438563,0.05254378648874062
-3.0547044368492715,-1.834327910116181,0.08924103419516263
-4.036581974869657,-3.0845198815114734,0.10258548790658882
-2.3248553401051018,-5.381267340121921,0.019182652210175146
-1.9662138320611002,-4.182450572206437,0.060884070058381985
-2.6680045065430655,-2.7533168503892558,0.1409507923269391
-1.915413608536155,-2.4490756191064595,0.09257714762301918
-5.3772904917299815,-3.784779247155991,0.015012510425354461
-2.86179487064672,-3.194979886119787,0.15262718932443703
-2.5223892702432296,-2.210633444330295,0.11092577147623019
-2.391548263570321,-3.214274942554465,0.1359466221851543
-4.846337011120481,-3.4554812488548174,0.03919933277731443
-2.583631851861045,-4.090447252550478,0.10008340283569642
-2.3687252698784236,-2.0916067027326957,0.097581317764804
-2.8731330237041575,-6.063779866312396,0.006672226855713094
-4.278088362711803,-1.1138108414439183,0.019182652210175146
-3.546537793028378,-4.984143223128996,0.03919933277731443
-1.7647526116897276,-2.986644408456327,0.097581317764804
-1.8950595110422745,-2.7230413247806347,0.10258548790658882
-2.541440863787831,-2.6369907522854836,0.13427856547122602
-2.302511688079,-0.7225695514439017,0.014178482068390326
-2.028993664040812,-4.580339317845535,0.045871559633027525
-2.5533384847210967,-1.8585192318967823,0.09007506255212677
-1.797299193463854,-3.4266049830590997,0.0950792326939116
-1.8350555548118723,-2.0722576004487947,0.07172643869891576
-0.4274825630302699,-3.7500017362485116,0.012510425354462052
-3.5074005764004252,-3.306119048459954,0.13678065054211844
-3.4902221500387753,-3.890020749763603,0.10925771476230192
-5.762675505673743,-3.4346994737231342,0.011676396997497914
-2.6306419403000953,-3.4932218455059107,0.1359466221851543
-1.0646188164708903,-2.9866241872841375,0.03669724770642202
-1.7089709448158645,-2.738579587270032,0.09257714762301918
-2.173592690106742,-2.7207584460664376,0.12010008340283569
-1.6312153680964372,-2.944060649867599,0.08090075062552127
-2.5038792919112143,-2.633667066349956,0.13344453711426188
-3.288285458127319,-2.595017681075323,0.13094245204336946
-0.765613753802318,-3.270396942095442,0.025020850708924104
-2.5805351071467517,-1.7422210491305572,0.08006672226855713
-1.8597467190557198,-2.988283582280635,0.10842368640533778
-5.383388702957362,-2.4832971813515337,0.021684737281067557
-5.219474258623053,-1.530062769058769,0.016680567139282735
-2.8305261288067394,-2.000325980128011,0.10091743119266056
-3.902111138181051,-4.552507473300055,0.05170975813177648
-2.7392456158588327,-3.033603439956142,0.1542952460383653
-3.491540826157166,-2.915338719267236,0.13844870725604672
-0.23256410796774007,-2.165474452630942,0.009174311926605505
-1.950501394136681,-2.156063108446644,0.08423686405337781
-1.5205378561478071,-3.190071672900745,0.0725604670558799
-5.054761307675294,-3.1885861330060097,0.03336113427856547
-2.1882642900034983,-3.9698003951150738,0.0884070058381985
-3.1763659504893305,-3.691769743002313,0.12593828190158465
-1.4979707481568696,-2.2505429845934364,0.060884070058381985
-2.348459379356041,-2.3783986868790286,0.11426188490408674
-3.037249252552127,-2.8024437174724963,0.14345287739783152
-4.185184580532318,-5.186441978750567,0.020850708924103418
-2.8499188696549758,-2.676009743727856,0.14178482068390325
-1.7907354315746224,-1.4286641839176324,0.03753127606338615
-1.4300015150010532,-3.998023593293878,0.042535446205170975
-3.3522650349497694,-2.5196657041186206,0.1292743953294412
-0.4680953222578226,-1.519900796286084,0.007506255212677231
-1.8806028380016198,-3.3877879555492907,0.10091743119266056
-3.8831996311551245,-2.2110921166167605,0.08673894912427023
-4.10066126423436,-3.2384363509803027,0.09591326105087573
-3.1147779490019225,-1.407087910877192,0.060050041701417846
-3.3546973029596776,-5.4392496385726155,0.021684737281067557
-2.4955553523375316,-3.6990218531039263,0.11843202668890743
-2.957368975562253,-3.0867047008421236,0.15346121768140117
-3.273703995817768,-2.209659418215296,0.11592994161801501
-4.532864878352707,-3.51701422495436,0.05921601334445371
-2.3159620868826187,-3.6140847753443683,0.11259382819015847
-4.608806709269972,-2.331444656743264,0.05504587155963303
-1.876905369558461,-3.0449952076430065,0.10842368640533778
-4.9608455984695325,-2.294030253301184,0.03753127606338615
-4.659887881419688,-2.6912007231518342,0.0567139282735613
-3.88746382474216,-4.1598392857669655,0.0725604670558799
-3.44191001707969,-3.18329755642726,0.14178482068390325
-3.6442082503864484,-2.4112967217848493,0.11092577147623019
