n_samples,epsilon,run_idx,seed,pms_mse,pms_runtime_s,timestamp
300,0.1,0,2300010,0.0,0.012688291957601905,2026-03-07 20:08:06
300,0.1,1,2300011,0.0,0.012273041997104883,2026-03-07 20:08:06
300,0.1,2,2300012,0.0,0.012243291828781366,2026-03-07 20:08:06
300,0.1,3,2300013,0.0,0.012260708957910538,2026-03-07 20:08:06
300,0.1,4,2300014,0.0,0.012248000130057335,2026-03-07 20:08:06
300,0.1,5,2300015,0.0,0.012265208875760436,2026-03-07 20:08:06
300,0.1,6,2300016,0.0,0.012494999915361404,2026-03-07 20:08:06
300,0.1,7,2300017,0.0,0.012274374952539802,2026-03-07 20:08:06
300,0.1,8,2300018,0.0,0.012327292002737522,2026-03-07 20:08:06
300,0.1,9,2300019,0.0,0.012229917105287313,2026-03-07 20:08:06
300,0.1,10,2300020,0.0,0.012289457954466343,2026-03-07 20:08:06
300,0.1,11,2300021,0.0,0.01217825012281537,2026-03-07 20:08:06
300,0.1,12,2300022,0.0,0.01222291705198586,2026-03-07 20:08:06
300,0.1,13,2300023,0.0,0.012192666996270418,2026-03-07 20:08:06
300,0.1,14,2300024,0.0,0.012130792019888759,2026-03-07 20:08:06
300,0.1,15,2300025,0.0,0.0122532919049263,2026-03-07 20:08:06
300,0.1,16,2300026,0.0,0.012153000105172396,2026-03-07 20:08:06
300,0.1,17,2300027,0.0,0.012172249844297767,2026-03-07 20:08:06
300,0.1,18,2300028,0.0,0.012257792055606842,2026-03-07 20:08:06
300,0.1,19,2300029,0.0,0.01215408300049603,2026-03-07 20:08:06
300,0.2,0,2300020,0.0,0.012905291048809886,2026-03-07 20:08:09
300,0.2,1,2300021,0.0,0.012309042038396,2026-03-07 20:08:09
300,0.2,2,2300022,0.0,0.012164584128186107,2026-03-07 20:08:09
300,0.2,3,2300023,0.0,0.012451541144400835,2026-03-07 20:08:09
300,0.2,4,2300024,0.0,0.012458333047106862,2026-03-07 20:08:09
300,0.2,5,2300025,0.0,0.012390875024721026,2026-03-07 20:08:09
300,0.2,6,2300026,0.0,0.012305833166465163,2026-03-07 20:08:09
300,0.2,7,2300027,0.0,0.012178957927972078,2026-03-07 20:08:09
300,0.2,8,2300028,0.0,0.01223454182036221,2026-03-07 20:08:09
300,0.2,9,2300029,0.0,0.012268000049516559,2026-03-07 20:08:09
300,0.2,10,2300030,0.0,0.012568833073601127,2026-03-07 20:08:09
300,0.2,11,2300031,0.0,0.012302708113566041,2026-03-07 20:08:09
300,0.2,12,2300032,0.0,0.012225792044773698,2026-03-07 20:08:09
300,0.2,13,2300033,0.0,0.012210249900817871,2026-03-07 20:08:09
300,0.2,14,2300034,0.0,0.012194542214274406,2026-03-07 20:08:09
300,0.2,15,2300035,0.0,0.01215083384886384,2026-03-07 20:08:09
300,0.2,16,2300036,0.0,0.012882167007774115,2026-03-07 20:08:09
300,0.2,17,2300037,0.0,0.013159750029444695,2026-03-07 20:08:09
300,0.2,18,2300038,0.0,0.012930499855428934,2026-03-07 20:08:09
300,0.2,19,2300039,0.0,0.012707249959930778,2026-03-07 20:08:09
300,0.5,0,2300050,0.0,0.012401582906022668,2026-03-07 20:08:12
300,0.5,1,2300051,0.0,0.012358583975583315,2026-03-07 20:08:12
300,0.5,2,2300052,0.0,0.012251209001988173,2026-03-07 20:08:12
300,0.5,3,2300053,0.0,0.012358332984149456,2026-03-07 20:08:12
300,0.5,4,2300054,0.0,0.012210667133331299,2026-03-07 20:08:12
300,0.5,5,2300055,0.0,0.012193209026008844,2026-03-07 20:08:12
300,0.5,6,2300056,0.0,0.012140957871451974,2026-03-07 20:08:12
300,0.5,7,2300057,0.0,0.012178542092442513,2026-03-07 20:08:12
300,0.5,8,2300058,0.0,0.012163374805822968,2026-03-07 20:08:12
300,0.5,9,2300059,0.0,0.012175540905445814,2026-03-07 20:08:12
300,0.5,10,2300060,0.0,0.012101583881303668,2026-03-07 20:08:12
300,0.5,11,2300061,0.0,0.012148750014603138,2026-03-07 20:08:12
300,0.5,12,2300062,0.0,0.012118791928514838,2026-03-07 20:08:12
300,0.5,13,2300063,0.0,0.01212420896627009,2026-03-07 20:08:12
300,0.5,14,2300064,0.0,0.012201624922454357,2026-03-07 20:08:12
300,0.5,15,2300065,0.0,0.012159541016444564,2026-03-07 20:08:12
300,0.5,16,2300066,0.0,0.0121349161490798,2026-03-07 20:08:12
300,0.5,17,2300067,0.0,0.012171166017651558,2026-03-07 20:08:12
300,0.5,18,2300068,0.0,0.01215016609057784,2026-03-07 20:08:12
300,0.5,19,2300069,0.0,0.012190292123705149,2026-03-07 20:08:12
300,1.0,0,2300100,0.0,0.012789541855454445,2026-03-07 20:08:14
300,1.0,1,2300101,0.0,0.012333833146840334,2026-03-07 20:08:14
300,1.0,2,2300102,0.0,0.012344166869297624,2026-03-07 20:08:14
300,1.0,3,2300103,0.0,0.012572915991768241,2026-03-07 20:08:14
300,1.0,4,2300104,0.0,0.01237774989567697,2026-03-07 20:08:14
300,1.0,5,2300105,0.0,0.012371874880045652,2026-03-07 20:08:14
300,1.0,6,2300106,0.0,0.012358000036329031,2026-03-07 20:08:14
300,1.0,7,2300107,0.0,0.012415583012625575,2026-03-07 20:08:14
300,1.0,8,2300108,0.0,0.012365292059257627,2026-03-07 20:08:14
300,1.0,9,2300109,0.0,0.012771249981597066,2026-03-07 20:08:14
300,1.0,10,2300110,0.0,0.012361166998744011,2026-03-07 20:08:14
300,1.0,11,2300111,0.0,0.012356417020782828,2026-03-07 20:08:14
300,1.0,12,2300112,0.0,0.012332042213529348,2026-03-07 20:08:14
300,1.0,13,2300113,0.0,0.012334209168329835,2026-03-07 20:08:14
300,1.0,14,2300114,0.0,0.012268833117559552,2026-03-07 20:08:14
300,1.0,15,2300115,0.0,0.012355624930933118,2026-03-07 20:08:15
300,1.0,16,2300116,0.0,0.01229670806787908,2026-03-07 20:08:15
300,1.0,17,2300117,0.0,0.012301707873120904,2026-03-07 20:08:15
300,1.0,18,2300118,0.0,0.012465959182009101,2026-03-07 20:08:15
300,1.0,19,2300119,0.0,0.013028667075559497,2026-03-07 20:08:15
600,0.1,0,2600010,0.0,0.036074208095669746,2026-03-07 20:08:17
600,0.1,1,2600011,0.0,0.03588529210537672,2026-03-07 20:08:17
600,0.1,2,2600012,0.0,0.03612029110081494,2026-03-07 20:08:17
600,0.1,3,2600013,0.0,0.03550279210321605,2026-03-07 20:08:17
600,0.1,4,2600014,0.0,0.035507041960954666,2026-03-07 20:08:17
600,0.1,5,2600015,0.0,0.03541354206390679,2026-03-07 20:08:17
600,0.1,6,2600016,0.0,0.03550787502899766,2026-03-07 20:08:17
600,0.1,7,2600017,0.0,0.03549929196015,2026-03-07 20:08:17
600,0.1,8,2600018,0.0,0.03537550009787083,2026-03-07 20:08:17
600,0.1,9,2600019,0.0,0.035459416918456554,2026-03-07 20:08:17
600,0.1,10,2600020,0.0,0.03551695798523724,2026-03-07 20:08:17
600,0.1,11,2600021,0.0,0.03610645793378353,2026-03-07 20:08:17
600,0.1,12,2600022,0.0,0.035333249950781465,2026-03-07 20:08:18
600,0.1,13,2600023,0.0,0.03556737513281405,2026-03-07 20:08:18
600,0.1,14,2600024,0.0,0.03552920906804502,2026-03-07 20:08:18
600,0.1,15,2600025,0.0,0.035437499871477485,2026-03-07 20:08:18
600,0.1,16,2600026,0.0,0.035372541984543204,2026-03-07 20:08:18
600,0.1,17,2600027,0.0,0.03553049988113344,2026-03-07 20:08:18
600,0.1,18,2600028,0.0,0.03538312506861985,2026-03-07 20:08:18
600,0.1,19,2600029,0.0,0.035669291857630014,2026-03-07 20:08:18
600,0.2,0,2600020,0.0,0.03625712497159839,2026-03-07 20:08:21
600,0.2,1,2600021,0.0,0.03623862494714558,2026-03-07 20:08:21
600,0.2,2,2600022,0.0,0.035607957979664207,2026-03-07 20:08:21
600,0.2,3,2600023,0.0,0.03573808306828141,2026-03-07 20:08:21
600,0.2,4,2600024,0.0,0.03571700002066791,2026-03-07 20:08:21
600,0.2,5,2600025,0.0,0.03573337499983609,2026-03-07 20:08:21
600,0.2,6,2600026,0.0,0.03594216704368591,2026-03-07 20:08:21
600,0.2,7,2600027,0.0,0.03607774991542101,2026-03-07 20:08:21
600,0.2,8,2600028,0.0,0.03586633293889463,2026-03-07 20:08:21
600,0.2,9,2600029,0.0,0.03566624992527068,2026-03-07 20:08:22
600,0.2,10,2600030,0.0,0.036252624820917845,2026-03-07 20:08:22
600,0.2,11,2600031,0.0,0.0357738749589771,2026-03-07 20:08:22
600,0.2,12,2600032,0.0,0.035667749820277095,2026-03-07 20:08:22
600,0.2,13,2600033,0.0,0.03588170791044831,2026-03-07 20:08:22
600,0.2,14,2600034,0.0,0.036205707816407084,2026-03-07 20:08:22
600,0.2,15,2600035,0.0,0.03575395792722702,2026-03-07 20:08:22
600,0.2,16,2600036,0.0,0.0358156249858439,2026-03-07 20:08:22
600,0.2,17,2600037,0.0,0.03576466697268188,2026-03-07 20:08:22
600,0.2,18,2600038,0.0,0.03559408406727016,2026-03-07 20:08:22
600,0.2,19,2600039,0.0,0.035836457973346114,2026-03-07 20:08:22
600,0.5,0,2600050,0.0,0.03618962503969669,2026-03-07 20:08:25
600,0.5,1,2600051,0.0,0.0360002089291811,2026-03-07 20:08:25
600,0.5,2,2600052,0.0,0.035992832854390144,2026-03-07 20:08:25
600,0.5,3,2600053,0.0,0.03575312485918403,2026-03-07 20:08:25
600,0.5,4,2600054,0.0,0.03585604205727577,2026-03-07 20:08:25
600,0.5,5,2600055,0.0,0.035635832929983735,2026-03-07 20:08:25
600,0.5,6,2600056,0.0,0.03579250001348555,2026-03-07 20:08:25
600,0.5,7,2600057,0.0,0.03581820800900459,2026-03-07 20:08:25
600,0.5,8,2600058,0.0,0.03562616603448987,2026-03-07 20:08:25
600,0.5,9,2600059,0.0,0.03574412502348423,2026-03-07 20:08:25
600,0.5,10,2600060,0.0,0.03602654091082513,2026-03-07 20:08:25
600,0.5,11,2600061,0.0,0.0359485000371933,2026-03-07 20:08:26
600,0.5,12,2600062,0.0,0.03580154199153185,2026-03-07 20:08:26
600,0.5,13,2600063,0.0,0.035548499785363674,2026-03-07 20:08:26
600,0.5,14,2600064,0.0,0.03581437491811812,2026-03-07 20:08:26
600,0.5,15,2600065,0.0,0.035603333031758666,2026-03-07 20:08:26
600,0.5,16,2600066,0.0,0.03580908291041851,2026-03-07 20:08:26
600,0.5,17,2600067,0.0,0.03583658393472433,2026-03-07 20:08:26
600,0.5,18,2600068,0.0,0.0357611661311239,2026-03-07 20:08:26
600,0.5,19,2600069,0.0,0.03590095811523497,2026-03-07 20:08:26
600,1.0,0,2600100,0.0,0.03634408302605152,2026-03-07 20:08:29
600,1.0,1,2600101,0.0,0.03601095895282924,2026-03-07 20:08:29
600,1.0,2,2600102,0.0,0.03573808399960399,2026-03-07 20:08:29
600,1.0,3,2600103,0.0,0.035815833834931254,2026-03-07 20:08:29
600,1.0,4,2600104,0.0,0.03626274992711842,2026-03-07 20:08:29
600,1.0,5,2600105,0.0,0.035730583127588034,2026-03-07 20:08:29
600,1.0,6,2600106,0.0,0.035861667012795806,2026-03-07 20:08:29
600,1.0,7,2600107,0.0,0.03586991713382304,2026-03-07 20:08:29
600,1.0,8,2600108,0.0,0.03582762507721782,2026-03-07 20:08:29
600,1.0,9,2600109,0.0,0.036287833005189896,2026-03-07 20:08:29
600,1.0,10,2600110,0.0,0.03664987511001527,2026-03-07 20:08:29
600,1.0,11,2600111,0.0,0.03638770920224488,2026-03-07 20:08:29
600,1.0,12,2600112,0.0,0.03595833410508931,2026-03-07 20:08:29
600,1.0,13,2600113,0.0,0.035705416928976774,2026-03-07 20:08:29
600,1.0,14,2600114,0.0,0.03583595808595419,2026-03-07 20:08:30
600,1.0,15,2600115,0.0,0.03668237500824034,2026-03-07 20:08:30
600,1.0,16,2600116,0.0,0.03601458389312029,2026-03-07 20:08:30
600,1.0,17,2600117,0.0,0.0359322908334434,2026-03-07 20:08:30
600,1.0,18,2600118,0.0,0.03565770806744695,2026-03-07 20:08:30
600,1.0,19,2600119,0.0,0.03576962510123849,2026-03-07 20:08:30
1200,0.1,0,3200010,0.0,0.10417425003834069,2026-03-07 20:08:33
1200,0.1,1,3200011,0.0,0.10292837512679398,2026-03-07 20:08:33
1200,0.1,2,3200012,0.0,0.10361266694962978,2026-03-07 20:08:33
1200,0.1,3,3200013,0.0,0.10343504208140075,2026-03-07 20:08:33
1200,0.1,4,3200014,0.0,0.1060509579256177,2026-03-07 20:08:33
1200,0.1,5,3200015,0.0,0.10362058295868337,2026-03-07 20:08:33
1200,0.1,6,3200016,0.0,0.10436641611158848,2026-03-07 20:08:33
1200,0.1,7,3200017,0.0,0.10573199996724725,2026-03-07 20:08:34
1200,0.1,8,3200018,0.0,0.10463683283887804,2026-03-07 20:08:34
1200,0.1,9,3200019,0.0,0.10536404117010534,2026-03-07 20:08:34
1200,0.1,10,3200020,0.0,0.10360662499442697,2026-03-07 20:08:34
1200,0.1,11,3200021,0.0,0.10503704217262566,2026-03-07 20:08:34
1200,0.1,12,3200022,0.0,0.10385099984705448,2026-03-07 20:08:34
1200,0.1,13,3200023,0.0,0.10381329199299216,2026-03-07 20:08:34
1200,0.1,14,3200024,0.0,0.10335945803672075,2026-03-07 20:08:35
1200,0.1,15,3200025,0.0,0.10328970896080136,2026-03-07 20:08:35
1200,0.1,16,3200026,0.0,0.10376908304169774,2026-03-07 20:08:35
1200,0.1,17,3200027,0.0,0.10301441699266434,2026-03-07 20:08:35
1200,0.1,18,3200028,0.0,0.10374312498606741,2026-03-07 20:08:35
1200,0.1,19,3200029,0.0,0.10276679089292884,2026-03-07 20:08:35
1200,0.2,0,3200020,0.0,0.10444479202851653,2026-03-07 20:08:44
1200,0.2,1,3200021,0.0,0.10343216708861291,2026-03-07 20:08:44
1200,0.2,2,3200022,0.0,0.10335345799103379,2026-03-07 20:08:44
1200,0.2,3,3200023,0.0,0.10342716705054045,2026-03-07 20:08:45
1200,0.2,4,3200024,0.0,0.102989082923159,2026-03-07 20:08:45
1200,0.2,5,3200025,0.0,0.10305304196663201,2026-03-07 20:08:45
1200,0.2,6,3200026,0.0,0.10320049989968538,2026-03-07 20:08:45
1200,0.2,7,3200027,0.0,0.10417570895515382,2026-03-07 20:08:45
1200,0.2,8,3200028,0.0,0.10341816698201,2026-03-07 20:08:45
1200,0.2,9,3200029,0.0,0.10402608383446932,2026-03-07 20:08:45
1200,0.2,10,3200030,0.0,0.1032861249987036,2026-03-07 20:08:46
1200,0.2,11,3200031,0.0,0.10403970815241337,2026-03-07 20:08:46
1200,0.2,12,3200032,0.0,0.1063337498344481,2026-03-07 20:08:46
1200,0.2,13,3200033,0.0,0.1054830839857459,2026-03-07 20:08:46
1200,0.2,14,3200034,0.0,0.10334774991497397,2026-03-07 20:08:46
1200,0.2,15,3200035,0.0,0.10617424990050495,2026-03-07 20:08:46
1200,0.2,16,3200036,0.0,0.1052920410875231,2026-03-07 20:08:46
1200,0.2,17,3200037,0.0,0.1036814171820879,2026-03-07 20:08:46
1200,0.2,18,3200038,0.0,0.10424266592599452,2026-03-07 20:08:47
1200,0.2,19,3200039,0.0,0.10643612500280142,2026-03-07 20:08:47
1200,0.5,0,3200050,0.0,0.10563033306971192,2026-03-07 20:08:54
1200,0.5,1,3200051,0.0,0.10649916692636907,2026-03-07 20:08:54
1200,0.5,2,3200052,0.0,0.10351237491704524,2026-03-07 20:08:55
1200,0.5,3,3200053,0.0,0.10268924990668893,2026-03-07 20:08:55
1200,0.5,4,3200054,0.0,0.1027127499692142,2026-03-07 20:08:55
1200,0.5,5,3200055,0.0,0.1031018749345094,2026-03-07 20:08:55
1200,0.5,6,3200056,0.0,0.10302145802415907,2026-03-07 20:08:55
1200,0.5,7,3200057,0.0,0.10444987495429814,2026-03-07 20:08:55
1200,0.5,8,3200058,0.0,0.10562191600911319,2026-03-07 20:08:55
1200,0.5,9,3200059,0.0,0.10624162503518164,2026-03-07 20:08:55
1200,0.5,10,3200060,0.0,0.1050582081079483,2026-03-07 20:08:56
1200,0.5,11,3200061,0.0,0.10639970796182752,2026-03-07 20:08:56
1200,0.5,12,3200062,0.0,0.10643874993547797,2026-03-07 20:08:56
1200,0.5,13,3200063,0.0,0.1057194999884814,2026-03-07 20:08:56
1200,0.5,14,3200064,0.0,0.10506716603413224,2026-03-07 20:08:56
1200,0.5,15,3200065,0.0,0.1031266669742763,2026-03-07 20:08:56
1200,0.5,16,3200066,0.0,0.10317549994215369,2026-03-07 20:08:56
1200,0.5,17,3200067,0.0,0.10338808293454349,2026-03-07 20:08:57
1200,0.5,18,3200068,0.0,0.10368599998764694,2026-03-07 20:08:57
1200,0.5,19,3200069,0.0,0.10366495791822672,2026-03-07 20:08:57
1200,1.0,0,3200100,0.0,0.10444354196079075,2026-03-07 20:09:03
1200,1.0,1,3200101,0.0,0.10315729188732803,2026-03-07 20:09:03
1200,1.0,2,3200102,0.0,0.1032969590742141,2026-03-07 20:09:04
1200,1.0,3,3200103,0.0,0.10362174990586936,2026-03-07 20:09:04
1200,1.0,4,3200104,0.0,0.10332912509329617,2026-03-07 20:09:04
1200,1.0,5,3200105,0.0,0.10325391707010567,2026-03-07 20:09:04
1200,1.0,6,3200106,0.0,0.10291183297522366,2026-03-07 20:09:04
1200,1.0,7,3200107,0.0,0.1036725000012666,2026-03-07 20:09:04
1200,1.0,8,3200108,0.0,0.1025407500565052,2026-03-07 20:09:04
1200,1.0,9,3200109,0.0,0.10241716681048274,2026-03-07 20:09:05
1200,1.0,10,3200110,0.0,0.10217275004833937,2026-03-07 20:09:05
1200,1.0,11,3200111,0.0,0.10311958403326571,2026-03-07 20:09:05
1200,1.0,12,3200112,0.0,0.10280108288861811,2026-03-07 20:09:05
1200,1.0,13,3200113,0.0,0.10256962501443923,2026-03-07 20:09:05
1200,1.0,14,3200114,0.0,0.10225133295170963,2026-03-07 20:09:05
1200,1.0,15,3200115,0.0,0.10273562488146126,2026-03-07 20:09:05
1200,1.0,16,3200116,0.0,0.10230658296495676,2026-03-07 20:09:05
1200,1.0,17,3200117,0.0,0.10266195912845433,2026-03-07 20:09:06
1200,1.0,18,3200118,0.0,0.10258345794863999,2026-03-07 20:09:06
1200,1.0,19,3200119,0.0,0.10220704204402864,2026-03-07 20:09:06
2100,0.1,0,4100010,0.0,0.24473570799455047,2026-03-07 20:09:11
2100,0.1,1,4100011,0.0,0.24574029119685292,2026-03-07 20:09:12
2100,0.1,2,4100012,0.0,0.24508591718040407,2026-03-07 20:09:12
2100,0.1,3,4100013,0.0,0.24428550014272332,2026-03-07 20:09:12
2100,0.1,4,4100014,0.0,0.24430424999445677,2026-03-07 20:09:13
2100,0.1,5,4100015,0.0,0.2445968750398606,2026-03-07 20:09:13
2100,0.1,6,4100016,0.0,0.24431120813824236,2026-03-07 20:09:13
2100,0.1,7,4100017,0.0,0.24332370795309544,2026-03-07 20:09:14
2100,0.1,8,4100018,0.0,0.24261349998414516,2026-03-07 20:09:14
2100,0.1,9,4100019,0.0,0.2436446661595255,2026-03-07 20:09:14
2100,0.1,10,4100020,0.0,0.24289862508885562,2026-03-07 20:09:15
2100,0.1,11,4100021,0.0,0.24210058292374015,2026-03-07 20:09:15
2100,0.1,12,4100022,0.0,0.24271916691213846,2026-03-07 20:09:15
2100,0.1,13,4100023,0.0,0.2436507078818977,2026-03-07 20:09:16
2100,0.1,14,4100024,0.0,0.24382600001990795,2026-03-07 20:09:16
2100,0.1,15,4100025,0.0,0.24274616595357656,2026-03-07 20:09:16
2100,0.1,16,4100026,0.0,0.2426079160068184,2026-03-07 20:09:17
2100,0.1,17,4100027,0.0,0.24262449983507395,2026-03-07 20:09:17
2100,0.1,18,4100028,0.0,0.2427571250591427,2026-03-07 20:09:17
2100,0.1,19,4100029,0.0,0.24239437491632998,2026-03-07 20:09:18
2100,0.2,0,4100020,0.0,0.24991683405824006,2026-03-07 20:09:48
2100,0.2,1,4100021,0.0,0.24553487496450543,2026-03-07 20:09:48
2100,0.2,2,4100022,0.0,0.24990937509573996,2026-03-07 20:09:48
2100,0.2,3,4100023,0.0,0.24677450000308454,2026-03-07 20:09:49
2100,0.2,4,4100024,0.0,0.24544370803050697,2026-03-07 20:09:49
2100,0.2,5,4100025,0.0,0.24767416715621948,2026-03-07 20:09:49
2100,0.2,6,4100026,0.0,0.2453653330449015,2026-03-07 20:09:50
2100,0.2,7,4100027,0.0,0.24520429107360542,2026-03-07 20:09:50
2100,0.2,8,4100028,0.0,0.2519715840462595,2026-03-07 20:09:50
2100,0.2,9,4100029,0.0,0.25188300013542175,2026-03-07 20:09:51
2100,0.2,10,4100030,0.0,0.2519639579113573,2026-03-07 20:09:51
2100,0.2,11,4100031,0.0,0.24739133287221193,2026-03-07 20:09:51
2100,0.2,12,4100032,0.0,0.24587708292528987,2026-03-07 20:09:52
2100,0.2,13,4100033,0.0,0.24721850012429059,2026-03-07 20:09:52
2100,0.2,14,4100034,0.0,0.24686420802026987,2026-03-07 20:09:52
2100,0.2,15,4100035,0.0,0.275013874983415,2026-03-07 20:09:53
2100,0.2,16,4100036,0.0,0.26433149981312454,2026-03-07 20:09:53
2100,0.2,17,4100037,0.0,0.24692249996587634,2026-03-07 20:09:53
2100,0.2,18,4100038,0.0,0.24363254196941853,2026-03-07 20:09:54
2100,0.2,19,4100039,0.0,0.25025112507864833,2026-03-07 20:09:54
2100,0.5,0,4100050,0.0,0.24607041687704623,2026-03-07 20:10:17
2100,0.5,1,4100051,0.0,0.24469758314080536,2026-03-07 20:10:17
2100,0.5,2,4100052,0.0,0.24344212491996586,2026-03-07 20:10:18
2100,0.5,3,4100053,0.0,0.2448993748985231,2026-03-07 20:10:18
2100,0.5,4,4100054,0.0,0.24453112506307662,2026-03-07 20:10:18
2100,0.5,5,4100055,0.0,0.24490429204888642,2026-03-07 20:10:19
2100,0.5,6,4100056,0.0,0.244396457914263,2026-03-07 20:10:19
2100,0.5,7,4100057,0.0,0.24560695909895003,2026-03-07 20:10:19
2100,0.5,8,4100058,0.0,0.24410141608677804,2026-03-07 20:10:20
2100,0.5,9,4100059,0.0,0.2434310419484973,2026-03-07 20:10:20
2100,0.5,10,4100060,0.0,0.244687041034922,2026-03-07 20:10:20
2100,0.5,11,4100061,0.0,0.2440615000668913,2026-03-07 20:10:21
2100,0.5,12,4100062,0.0,0.24430441693402827,2026-03-07 20:10:21
2100,0.5,13,4100063,0.0,0.24269245797768235,2026-03-07 20:10:21
2100,0.5,14,4100064,0.0,0.24375687493011355,2026-03-07 20:10:22
2100,0.5,15,4100065,0.0,0.24556945799849927,2026-03-07 20:10:22
2100,0.5,16,4100066,0.0,0.2443367091473192,2026-03-07 20:10:22
2100,0.5,17,4100067,0.0,0.2431720420718193,2026-03-07 20:10:23
2100,0.5,18,4100068,0.0,0.24382487521506846,2026-03-07 20:10:23
2100,0.5,19,4100069,0.0,0.24306629202328622,2026-03-07 20:10:23
2100,1.0,0,4100100,0.0,0.24553145794197917,2026-03-07 20:10:41
2100,1.0,1,4100101,0.0,0.24497912498191,2026-03-07 20:10:41
2100,1.0,2,4100102,0.0,0.2501601248513907,2026-03-07 20:10:41
2100,1.0,3,4100103,0.0,0.24673229199834168,2026-03-07 20:10:42
2100,1.0,4,4100104,0.0,0.25216104090213776,2026-03-07 20:10:42
2100,1.0,5,4100105,0.0,0.24766079196706414,2026-03-07 20:10:42
2100,1.0,6,4100106,0.0,0.24577262485399842,2026-03-07 20:10:43
2100,1.0,7,4100107,0.0,0.24418579204939306,2026-03-07 20:10:43
2100,1.0,8,4100108,0.0,0.24462329200468957,2026-03-07 20:10:43
2100,1.0,9,4100109,0.0,0.24520029104314744,2026-03-07 20:10:44
2100,1.0,10,4100110,0.0,0.2448902919422835,2026-03-07 20:10:44
2100,1.0,11,4100111,0.0,0.24466687510721385,2026-03-07 20:10:44
2100,1.0,12,4100112,0.0,0.2448523750063032,2026-03-07 20:10:45
2100,1.0,13,4100113,0.0,0.24260633415542543,2026-03-07 20:10:45
2100,1.0,14,4100114,0.0,0.24526616698130965,2026-03-07 20:10:45
2100,1.0,15,4100115,0.0,0.2521253330633044,2026-03-07 20:10:46
2100,1.0,16,4100116,0.0,0.24532441701740026,2026-03-07 20:10:46
2100,1.0,17,4100117,0.0,0.24447041703388095,2026-03-07 20:10:46
2100,1.0,18,4100118,0.0,0.24549145810306072,2026-03-07 20:10:47
