n_samples,epsilon,run_idx,data_seed,dp_seed,pms_mse,pms_runtime_s,dp_mse,dp_runtime_s,timestamp
200,0.1,0,70001000,90001000,0.0,0.019329917151480913,0.2454359045590229,0.031470834044739604,2026-03-07 20:14:58
200,0.1,1,70001001,90001001,0.0,0.020217375131323934,0.5719026837069225,0.03487295797094703,2026-03-07 20:14:58
200,0.1,2,70001002,90001002,0.0,0.029366582864895463,0.34846255905526446,0.03581220889464021,2026-03-07 20:14:58
200,0.1,3,70001003,90001003,0.0,0.018653459148481488,0.6825755845922248,0.03818516619503498,2026-03-07 20:14:59
200,0.1,5,70001005,90001005,0.0,0.015065375017002225,0.3949759859443283,0.02129729208536446,2026-03-07 20:14:59
200,0.1,4,70001004,90001004,0.0,0.017332708928734064,0.2924705844627921,0.03397141699679196,2026-03-07 20:14:59
200,0.1,6,70001006,90001006,0.0,0.021404040977358818,0.3657967592886726,0.0367380001116544,2026-03-07 20:14:59
200,0.1,7,70001007,90001007,0.0,0.013965916819870472,0.32148926724924787,0.04531541606411338,2026-03-07 20:14:59
200,0.1,11,70001011,90001011,0.0,0.010128833120688796,0.38571529550295625,0.0212202500551939,2026-03-07 20:14:59
200,0.1,9,70001009,90001009,0.0,0.018947500037029386,0.836426789214416,0.02610004087910056,2026-03-07 20:14:59
200,0.1,8,70001008,90001008,0.0,0.012706374982371926,2.268000449490336,0.042929207906126976,2026-03-07 20:14:59
200,0.1,10,70001010,90001010,0.0,0.008307416923344135,1.6997939435880565,0.04785545798949897,2026-03-07 20:14:59
200,0.1,12,70001012,90001012,0.0,0.008542250143364072,1.0276425677989907,0.03182887495495379,2026-03-07 20:14:59
200,0.1,13,70001013,90001013,0.0,0.016134082805365324,0.5486766752284056,0.026656457921490073,2026-03-07 20:14:59
200,0.1,15,70001015,90001015,0.0,0.011754499981179833,0.18465612137937948,0.033042917028069496,2026-03-07 20:14:59
200,0.1,14,70001014,90001014,0.0,0.01719245803542435,0.11169433441670948,0.028112333035096526,2026-03-07 20:14:59
200,0.1,16,70001016,90001016,0.0,0.01878325012512505,0.8150105007554131,0.028671208070591092,2026-03-07 20:14:59
200,0.1,17,70001017,90001017,0.0,0.02887487504631281,0.7217447013260437,0.024202916072681546,2026-03-07 20:14:59
200,0.1,19,70001019,90001019,0.0,0.015660124830901623,0.7981009040492014,0.022674124920740724,2026-03-07 20:14:59
200,0.1,18,70001018,90001018,0.0,0.013897374970838428,0.32711583728256444,0.03131787502206862,2026-03-07 20:14:59
200,0.2,0,70002000,90002000,0.0,0.008483000099658966,0.11210636795322187,0.02622670796699822,2026-03-07 20:15:01
200,0.2,2,70002002,90002002,0.0,0.01600520801730454,0.12410598340629755,0.042459124932065606,2026-03-07 20:15:01
200,0.2,1,70002001,90002001,0.0,0.02771362499333918,0.09156543015518621,0.029605916002765298,2026-03-07 20:15:01
200,0.2,3,70002003,90002003,0.0,0.01364312507212162,0.2677807966389229,0.041322499979287386,2026-03-07 20:15:01
200,0.2,4,70002004,90002004,0.0,0.02102654194459319,0.048182773680576725,0.03445970802567899,2026-03-07 20:15:01
200,0.2,5,70002005,90002005,0.0,0.013087916886433959,0.10212915535069897,0.031703167129307985,2026-03-07 20:15:01
200,0.2,7,70002007,90002007,0.0,0.013403707882389426,0.1008713030546334,0.030169667210429907,2026-03-07 20:15:01
200,0.2,8,70002008,90002008,0.0,0.017479583155363798,0.10956377408664558,0.026179375126957893,2026-03-07 20:15:01
200,0.2,6,70002006,90002006,0.0,0.020253874827176332,0.2984753648203146,0.039108833065256476,2026-03-07 20:15:01
200,0.2,9,70002009,90002009,0.0,0.014911375008523464,0.13910729297757757,0.030337666859850287,2026-03-07 20:15:01
200,0.2,10,70002010,90002010,0.0,0.02594837499782443,0.24798610265114968,0.033071041107177734,2026-03-07 20:15:01
200,0.2,12,70002012,90002012,0.0,0.008406040957197547,0.11045580166037024,0.0333706249948591,2026-03-07 20:15:01
200,0.2,15,70002015,90002015,0.0,0.008674749871715903,0.15253003105857235,0.02795112505555153,2026-03-07 20:15:01
200,0.2,11,70002011,90002011,0.0,0.00866716611199081,0.1460445623220335,0.05297970795072615,2026-03-07 20:15:01
200,0.2,13,70002013,90002013,0.0,0.014007416786625981,0.18192157676042345,0.03874299977906048,2026-03-07 20:15:01
200,0.2,14,70002014,90002014,0.0,0.01945645804516971,0.08311879994877745,0.03382329107262194,2026-03-07 20:15:01
200,0.2,16,70002016,90002016,0.0,0.012092958204448223,0.046129390983749866,0.04001350002363324,2026-03-07 20:15:01
200,0.2,17,70002017,90002017,0.0,0.017791375052183867,0.14868054465382077,0.02369858301244676,2026-03-07 20:15:01
200,0.2,19,70002019,90002019,0.0,0.009245583089068532,0.09737474586177278,0.024911709129810333,2026-03-07 20:15:01
200,0.2,18,70002018,90002018,0.0,0.016804999904707074,0.13067850992987828,0.02639350015670061,2026-03-07 20:15:01
200,0.5,0,70005000,90005000,0.0,0.013966541970148683,0.04009363750838519,0.037054166896268725,2026-03-07 20:15:04
200,0.5,1,70005001,90005001,0.0,0.016717459075152874,0.0607614753982398,0.04570079199038446,2026-03-07 20:15:04
200,0.5,3,70005003,90005003,0.0,0.011788666946813464,0.022589623456434067,0.02727133291773498,2026-03-07 20:15:04
200,0.5,2,70005002,90005002,0.0,0.013885832857340574,0.052865547253103135,0.03769954084418714,2026-03-07 20:15:04
200,0.5,4,70005004,90005004,0.0,0.01905016601085663,0.04289465617557121,0.03432825021445751,2026-03-07 20:15:04
200,0.5,5,70005005,90005005,0.0,0.01655054115690291,0.06367218308764647,0.03628558409400284,2026-03-07 20:15:04
200,0.5,7,70005007,90005007,0.0,0.020169417141005397,0.05682478945071292,0.026269708992913365,2026-03-07 20:15:04
200,0.5,10,70005010,90005010,0.0,0.013903792016208172,0.017014992535493836,0.02739537484012544,2026-03-07 20:15:04
200,0.5,6,70005006,90005006,0.0,0.018052542116492987,0.02329987158760924,0.053330458933487535,2026-03-07 20:15:04
200,0.5,9,70005009,90005009,0.0,0.009583374951034784,0.05713607824085912,0.04118070797994733,2026-03-07 20:15:04
200,0.5,8,70005008,90005008,0.0,0.028044375125318766,0.07559427448160007,0.03167212498374283,2026-03-07 20:15:04
200,0.5,11,70005011,90005011,0.0,0.01975116692483425,0.07014147507342719,0.04014162509702146,2026-03-07 20:15:04
200,0.5,12,70005012,90005012,0.0,0.010490792104974389,0.07174268661444591,0.031529624946415424,2026-03-07 20:15:04
200,0.5,16,70005016,90005016,0.0,0.008816084126010537,0.013981574309265317,0.022031124914065003,2026-03-07 20:15:04
200,0.5,14,70005014,90005014,0.0,0.015834083082154393,0.022884589433925816,0.03590370807796717,2026-03-07 20:15:04
200,0.5,15,70005015,90005015,0.0,0.009549415903165936,0.04080572968823027,0.0313377920538187,2026-03-07 20:15:04
200,0.5,13,70005013,90005013,0.0,0.011935458052903414,0.02071928023067168,0.05324354115873575,2026-03-07 20:15:04
200,0.5,17,70005017,90005017,0.0,0.020603874931111932,0.047514211360867475,0.025383834028616548,2026-03-07 20:15:04
200,0.5,19,70005019,90005019,0.0,0.017454582965001464,0.021902933443631714,0.020325040910393,2026-03-07 20:15:04
200,0.5,18,70005018,90005018,0.0,0.022388584213331342,0.035682933678985874,0.02345770807005465,2026-03-07 20:15:04
200,1.0,0,70010000,90010000,0.0,0.015270000090822577,0.011286936427428,0.0369188750628382,2026-03-07 20:15:06
200,1.0,1,70010001,90010001,0.0,0.022600917145609856,0.05026966553497512,0.03368904208764434,2026-03-07 20:15:06
200,1.0,2,70010002,90010002,0.0,0.025487707927823067,0.0422882620759669,0.040002333000302315,2026-03-07 20:15:06
200,1.0,3,70010003,90010003,0.0,0.02217274997383356,0.03046090122552616,0.03760570799931884,2026-03-07 20:15:06
200,1.0,5,70010005,90010005,0.0,0.012770375004038215,0.009310858692489321,0.030764790950343013,2026-03-07 20:15:06
200,1.0,4,70010004,90010004,0.0,0.017808791948482394,0.04002318006804893,0.03964154189452529,2026-03-07 20:15:07
200,1.0,6,70010006,90010006,0.0,0.026672333013266325,0.01172166009021399,0.03613633313216269,2026-03-07 20:15:07
200,1.0,7,70010007,90010007,0.0,0.015949874883517623,0.1263390031393228,0.0397447079885751,2026-03-07 20:15:07
200,1.0,9,70010009,90010009,0.0,0.011500791180878878,0.08432688160478398,0.03734312509186566,2026-03-07 20:15:07
200,1.0,10,70010010,90010010,0.0,0.02461204188875854,0.020365163735471644,0.02833708398975432,2026-03-07 20:15:07
200,1.0,8,70010008,90010008,0.0,0.013263708911836147,0.08487732522968199,0.0484595000743866,2026-03-07 20:15:07
200,1.0,12,70010012,90010012,0.0,0.010258291848003864,0.01912034969094269,0.03355754096992314,2026-03-07 20:15:07
200,1.0,13,70010013,90010013,0.0,0.01312545919790864,0.04378355291892053,0.027660583145916462,2026-03-07 20:15:07
200,1.0,11,70010011,90010011,0.0,0.026691708946600556,0.029807758212444174,0.029747625114396214,2026-03-07 20:15:07
200,1.0,14,70010014,90010014,0.0,0.018190375063568354,0.01986460204929745,0.0312774998601526,2026-03-07 20:15:07
200,1.0,15,70010015,90010015,0.0,0.008912333054468036,0.014110202087025361,0.03708708309568465,2026-03-07 20:15:07
200,1.0,17,70010017,90010017,0.0,0.01649433304555714,0.015867639743523697,0.025815207976847887,2026-03-07 20:15:07
200,1.0,16,70010016,90010016,0.0,0.01579916593618691,0.0350333692348848,0.027643375098705292,2026-03-07 20:15:07
200,1.0,18,70010018,90010018,0.0,0.017887249821797013,0.02213681119780521,0.025927667040377855,2026-03-07 20:15:07
200,1.0,19,70010019,90010019,0.0,0.012565791141241789,0.03472044772363317,0.024081834126263857,2026-03-07 20:15:07
500,0.1,1,100001001,120001001,0.0,0.054398792097344995,0.09672219333349927,0.11386554199270904,2026-03-07 20:15:09
500,0.1,2,100001002,120001002,0.0,0.05508112511597574,0.030278432897515757,0.13685333309695125,2026-03-07 20:15:09
500,0.1,0,100001000,120001000,0.0,0.061949499882757664,0.32619310135542834,0.13489370793104172,2026-03-07 20:15:09
500,0.1,3,100001003,120001003,0.0,0.05623725010082126,0.11332554049131911,0.10594766703434289,2026-03-07 20:15:09
500,0.1,4,100001004,120001004,0.0,0.05483400006778538,0.1138622231206988,0.11033008410595357,2026-03-07 20:15:09
500,0.1,5,100001005,120001005,0.0,0.05510629201307893,0.15234612425587327,0.12885908293537796,2026-03-07 20:15:09
500,0.1,6,100001006,120001006,0.0,0.059690540889278054,0.09353888151779002,0.11033950001001358,2026-03-07 20:15:09
500,0.1,8,100001008,120001008,0.0,0.05605870787985623,0.15901252302237556,0.1026775841601193,2026-03-07 20:15:10
500,0.1,7,100001007,120001007,0.0,0.051526958821341395,0.2034117012379521,0.13437549979425967,2026-03-07 20:15:10
500,0.1,9,100001009,120001009,0.0,0.05293662496842444,0.09588834173890366,0.11278316588141024,2026-03-07 20:15:10
500,0.1,11,100001011,120001011,0.0,0.06547800009138882,0.18389850589489146,0.11207108292728662,2026-03-07 20:15:10
500,0.1,10,100001010,120001010,0.0,0.06467341701500118,0.1559445055445384,0.12861070805229247,2026-03-07 20:15:10
500,0.1,12,100001012,120001012,0.0,0.04730762494727969,0.11685242387252899,0.12033812492154539,2026-03-07 20:15:10
500,0.1,14,100001014,120001014,0.0,0.06486050016246736,0.10548233258078596,0.11717387498356402,2026-03-07 20:15:10
500,0.1,13,100001013,120001013,0.0,0.05380787514150143,0.5084544890381988,0.1395688340999186,2026-03-07 20:15:10
500,0.1,16,100001016,120001016,0.0,0.053723083809018135,0.05716362136003263,0.1049080837983638,2026-03-07 20:15:10
500,0.1,15,100001015,120001015,0.0,0.0463317921385169,0.0857568621518356,0.12844925001263618,2026-03-07 20:15:10
500,0.1,17,100001017,120001017,0.0,0.048746125074103475,0.14448583348726057,0.08565737493336201,2026-03-07 20:15:10
500,0.1,18,100001018,120001018,0.0,0.044115624856203794,0.06090841695921881,0.10275733284652233,2026-03-07 20:15:10
500,0.1,19,100001019,120001019,0.0,0.04957016697153449,0.19013635395082348,0.09464933420531452,2026-03-07 20:15:10
500,0.2,0,100002000,120002000,0.0,0.03932454087771475,0.044179878449653674,0.13344700005836785,2026-03-07 20:15:13
500,0.2,1,100002001,120002001,0.0,0.05221179220825434,0.031200958717340535,0.09651883295737207,2026-03-07 20:15:13
500,0.2,3,100002003,120002003,0.0,0.053745292127132416,0.06503466763165755,0.12380904215388,2026-03-07 20:15:13
500,0.2,6,100002006,120002006,0.0,0.05249312496744096,0.01045506635769902,0.12754604197107255,2026-03-07 20:15:13
500,0.2,2,100002002,120002002,0.0,0.04842091677710414,0.058244481923742854,0.12908662506379187,2026-03-07 20:15:13
500,0.2,4,100002004,120002004,0.0,0.056725458009168506,0.01614474112741147,0.12103733397088945,2026-03-07 20:15:13
500,0.2,7,100002007,120002007,0.0,0.07003491604700685,0.013078031362565372,0.11021791701205075,2026-03-07 20:15:13
500,0.2,5,100002005,120002005,0.0,0.05132141709327698,0.03278121724375032,0.13298300001770258,2026-03-07 20:15:13
500,0.2,8,100002008,120002008,0.0,0.05162791698239744,0.03319005004733966,0.11149679101072252,2026-03-07 20:15:13
500,0.2,9,100002009,120002009,0.0,0.057863624999299645,0.03448256101515476,0.12555908388458192,2026-03-07 20:15:13
500,0.2,11,100002011,120002011,0.0,0.07459049997851253,0.05908134762473809,0.10824854206293821,2026-03-07 20:15:13
500,0.2,12,100002012,120002012,0.0,0.049798374995589256,0.030094479805398082,0.1289840000681579,2026-03-07 20:15:13
500,0.2,15,100002015,120002015,0.0,0.05548091698437929,0.04245525619236194,0.11976433405652642,2026-03-07 20:15:13
500,0.2,10,100002010,120002010,0.0,0.06207945803180337,0.07163565721343242,0.12750875018537045,2026-03-07 20:15:13
500,0.2,13,100002013,120002013,0.0,0.047400166047737,0.05367699642865969,0.11437474982813,2026-03-07 20:15:13
500,0.2,14,100002014,120002014,0.0,0.05349925020709634,0.048525102148080236,0.13801329187117517,2026-03-07 20:15:13
500,0.2,16,100002016,120002016,0.0,0.05721458303742111,0.05790275447878692,0.10196954198181629,2026-03-07 20:15:13
500,0.2,17,100002017,120002017,0.0,0.07961212517693639,0.0516140230976376,0.07328750006854534,2026-03-07 20:15:13
500,0.2,19,100002019,120002019,0.0,0.037187458015978336,0.04013094650645118,0.07721683289855719,2026-03-07 20:15:13
500,0.2,18,100002018,120002018,0.0,0.050857792142778635,0.06274153372528914,0.06922891596332192,2026-03-07 20:15:13
500,0.5,0,100005000,120005000,0.0,0.05408258410170674,0.0156843350610607,0.12606154195964336,2026-03-07 20:15:16
500,0.5,1,100005001,120005001,0.0,0.05397133296355605,0.07142851172315139,0.11540312506258488,2026-03-07 20:15:16
500,0.5,4,100005004,120005004,0.0,0.046317082829773426,0.015658044194139284,0.11752358288504183,2026-03-07 20:15:16
500,0.5,3,100005003,120005003,0.0,0.04888975014910102,0.03473617972679345,0.11912358389236033,2026-03-07 20:15:16
500,0.5,2,100005002,120005002,0.0,0.050993083976209164,0.06961409247010109,0.12601758306846023,2026-03-07 20:15:16
500,0.5,7,100005007,120005007,0.0,0.06428345781750977,0.008002801365011159,0.09981649997644126,2026-03-07 20:15:16
500,0.5,5,100005005,120005005,0.0,0.05972912488505244,0.029972648653495654,0.12384633277542889,2026-03-07 20:15:16
500,0.5,6,100005006,120005006,0.0,0.0651743330527097,0.018929839499501618,0.10855379211716354,2026-03-07 20:15:16
500,0.5,8,100005008,120005008,0.0,0.05877474998123944,0.0379073400905136,0.1227904160041362,2026-03-07 20:15:16
500,0.5,9,100005009,120005009,0.0,0.05655141593888402,0.013177948321934778,0.13114691711962223,2026-03-07 20:15:16
500,0.5,10,100005010,120005010,0.0,0.05190758313983679,0.019132523024242457,0.12318541691638529,2026-03-07 20:15:16
500,0.5,12,100005012,120005012,0.0,0.06304558296687901,0.014833077630567073,0.11053279205225408,2026-03-07 20:15:16
500,0.5,13,100005013,120005013,0.0,0.04584929090924561,0.016298307402078844,0.10612579202279449,2026-03-07 20:15:16
500,0.5,11,100005011,120005011,0.0,0.05561637505888939,0.013468297194436173,0.13801516708917916,2026-03-07 20:15:16
500,0.5,14,100005014,120005014,0.0,0.05341137503273785,0.015772487979579267,0.09903445886448026,2026-03-07 20:15:16
500,0.5,16,100005016,120005016,0.0,0.03785800002515316,0.014478849765515835,0.12844487489201128,2026-03-07 20:15:16
500,0.5,15,100005015,120005015,0.0,0.0652789999730885,0.034421613442189504,0.13012012490071356,2026-03-07 20:15:16
500,0.5,17,100005017,120005017,0.0,0.06469562510028481,0.016403254307586847,0.07046933309175074,2026-03-07 20:15:16
500,0.5,18,100005018,120005018,0.0,0.04355762479826808,0.016781741459368286,0.07185891619883478,2026-03-07 20:15:16
500,0.5,19,100005019,120005019,0.0,0.04446254181675613,0.039664924201779035,0.07389095798134804,2026-03-07 20:15:16
500,1.0,0,100010000,120010000,0.0,0.05326095805503428,0.014107772280694418,0.11003316612914205,2026-03-07 20:15:19
500,1.0,1,100010001,120010001,0.0,0.05459162499755621,0.031293639578733885,0.11132937506772578,2026-03-07 20:15:19
500,1.0,2,100010002,120010002,0.0,0.04877908295020461,0.00931817288642909,0.11496816598810256,2026-03-07 20:15:19
500,1.0,4,100010004,120010004,0.0,0.041498790960758924,0.025438578674371264,0.11813600012101233,2026-03-07 20:15:19
500,1.0,5,100010005,120010005,0.0,0.04868695908226073,0.010961128505142158,0.12101500015705824,2026-03-07 20:15:19
500,1.0,6,100010006,120010006,0.0,0.056364333955571055,0.01590644425355458,0.09916025004349649,2026-03-07 20:15:19
500,1.0,3,100010003,120010003,0.0,0.06933454191312194,0.009373625122100946,0.12858491600491107,2026-03-07 20:15:19
500,1.0,7,100010007,120010007,0.0,0.047606916865333915,0.011047265889863912,0.1177475000731647,2026-03-07 20:15:19
500,1.0,10,100010010,120010010,0.0,0.05477654188871384,0.020479657748413333,0.11798475007526577,2026-03-07 20:15:19
500,1.0,8,100010008,120010008,0.0,0.07393408380448818,0.01011113678459464,0.1253076249267906,2026-03-07 20:15:19
500,1.0,9,100010009,120010009,0.0,0.08324475004337728,0.01594361968864346,0.12596229184418917,2026-03-07 20:15:19
500,1.0,13,100010013,120010013,0.0,0.06320808315649629,0.008115731817213959,0.1152015421539545,2026-03-07 20:15:19
500,1.0,12,100010012,120010012,0.0,0.05523245804943144,0.033735188592599184,0.14672233304008842,2026-03-07 20:15:19
500,1.0,14,100010014,120010014,0.0,0.05311316694132984,0.010921746983927772,0.1424141670577228,2026-03-07 20:15:19
500,1.0,11,100010011,120010011,0.0,0.06027575000189245,0.03205875745459284,0.15352304093539715,2026-03-07 20:15:19
500,1.0,15,100010015,120010015,0.0,0.0590749999973923,0.02415766068379913,0.11971375020220876,2026-03-07 20:15:19
500,1.0,17,100010017,120010017,0.0,0.052903916919603944,0.05554429498595329,0.08457375015132129,2026-03-07 20:15:19
500,1.0,16,100010016,120010016,0.0,0.054909124970436096,0.015232469275041481,0.09714079205878079,2026-03-07 20:15:19
500,1.0,18,100010018,120010018,0.0,0.052348083117976785,0.018771999865269135,0.0738593339920044,2026-03-07 20:15:19
500,1.0,19,100010019,120010019,0.0,0.03757358412258327,0.010545140575633084,0.08075733412988484,2026-03-07 20:15:19
1000,0.1,3,150001003,170001003,0.0,0.13204641710035503,0.04494443231612639,0.2993957500439137,2026-03-07 20:15:22
1000,0.1,4,150001004,170001004,0.0,0.1342720000538975,0.02525167934582061,0.3052549578715116,2026-03-07 20:15:22
1000,0.1,0,150001000,170001000,0.0,0.14855633303523064,0.10711252546389724,0.32317412504926324,2026-03-07 20:15:23
1000,0.1,6,150001006,170001006,0.0,0.17991637508384883,0.043728297885925846,0.2527646250091493,2026-03-07 20:15:23
1000,0.1,5,150001005,170001005,0.0,0.1703578750602901,0.049961942472678246,0.319692709017545,2026-03-07 20:15:23
1000,0.1,7,150001007,170001007,0.0,0.18745774985291064,0.03146706893802649,0.29991020797751844,2026-03-07 20:15:23
1000,0.1,1,150001001,170001001,0.0,0.1482071669306606,0.09613176806112568,0.30582612520083785,2026-03-07 20:15:23
1000,0.1,2,150001002,170001002,0.0,0.15270820911973715,0.07307683586139141,0.35071466607041657,2026-03-07 20:15:23
1000,0.1,8,150001008,170001008,0.0,0.16249112482182682,0.038419357005056796,0.23038237495347857,2026-03-07 20:15:23
1000,0.1,10,150001010,170001010,0.0,0.11733691720291972,0.04438125936988465,0.30815058294683695,2026-03-07 20:15:23
1000,0.1,11,150001011,170001011,0.0,0.14845879096537828,0.04429986438881965,0.3079832079820335,2026-03-07 20:15:23
1000,0.1,9,150001009,170001009,0.0,0.16098625003360212,0.049003241875771805,0.3054355410858989,2026-03-07 20:15:23
1000,0.1,14,150001014,170001014,0.0,0.1702887078281492,0.03410596016898455,0.289831249974668,2026-03-07 20:15:23
1000,0.1,13,150001013,170001013,0.0,0.14743408397771418,0.04839548952685932,0.2914876670110971,2026-03-07 20:15:23
1000,0.1,12,150001012,170001012,0.0,0.1542774171102792,0.0815524430773305,0.31206454196944833,2026-03-07 20:15:23
1000,0.1,15,150001015,170001015,0.0,0.13144787517376244,0.0537416509372239,0.3126556249335408,2026-03-07 20:15:24
1000,0.1,17,150001017,170001017,0.0,0.15160279208794236,0.026610186355666175,0.21734633296728134,2026-03-07 20:15:24
1000,0.1,16,150001016,170001016,0.0,0.14800737495534122,0.18122933889621498,0.24298370792530477,2026-03-07 20:15:24
1000,0.1,19,150001019,170001019,0.0,0.13377349986694753,0.06671049886213783,0.2269936657976359,2026-03-07 20:15:24
1000,0.1,18,150001018,170001018,0.0,0.15366541710682213,0.0425348266958547,0.20473729190416634,2026-03-07 20:15:24
1000,0.2,0,150002000,170002000,0.0,0.1334488750435412,0.015123811219606875,0.3291074160952121,2026-03-07 20:15:27
1000,0.2,1,150002001,170002001,0.0,0.13388666696846485,0.007428346879838214,0.3191193339880556,2026-03-07 20:15:27
1000,0.2,2,150002002,170002002,0.0,0.14196841605007648,0.015254929268502426,0.3616984589025378,2026-03-07 20:15:27
1000,0.2,3,150002003,170002003,0.0,0.17007029196247458,0.018950642670691232,0.31874199979938567,2026-03-07 20:15:27
1000,0.2,4,150002004,170002004,0.0,0.14600700000301003,0.012001650609497271,0.31740016699768603,2026-03-07 20:15:27
1000,0.2,5,150002005,170002005,0.0,0.1662405829411,0.026513176362227733,0.30867337505333126,2026-03-07 20:15:27
1000,0.2,6,150002006,170002006,0.0,0.1786178748589009,0.016884579819031856,0.32577987504191697,2026-03-07 20:15:27
1000,0.2,7,150002007,170002007,0.0,0.1406590840779245,0.028313743233180873,0.2942272089421749,2026-03-07 20:15:27
1000,0.2,9,150002009,170002009,0.0,0.1394895410630852,0.026115326319112425,0.27525629196316004,2026-03-07 20:15:28
1000,0.2,8,150002008,170002008,0.0,0.16189745883457363,0.02701819628946297,0.32801820896565914,2026-03-07 20:15:28
1000,0.2,11,150002011,170002011,0.0,0.15848874999210238,0.012699343349098837,0.3130498749669641,2026-03-07 20:15:28
1000,0.2,10,150002010,170002010,0.0,0.15534524992108345,0.020055236600318688,0.3201166249345988,2026-03-07 20:15:28
1000,0.2,14,150002014,170002014,0.0,0.13791229110211134,0.011453288410329355,0.22907645790837705,2026-03-07 20:15:28
1000,0.2,13,150002013,170002013,0.0,0.14627054193988442,0.015728083206388205,0.3128553330898285,2026-03-07 20:15:28
1000,0.2,12,150002012,170002012,0.0,0.16596654197201133,0.024540061376740387,0.2665295829065144,2026-03-07 20:15:28
1000,0.2,15,150002015,170002015,0.0,0.13954700017347932,0.05554096683364169,0.3024961659684777,2026-03-07 20:15:28
1000,0.2,16,150002016,170002016,0.0,0.13636612496338785,0.01292179548651373,0.2270815409719944,2026-03-07 20:15:28
1000,0.2,17,150002017,170002017,0.0,0.13207941688597202,0.01672956335425635,0.19782899995334446,2026-03-07 20:15:28
1000,0.2,19,150002019,170002019,0.0,0.12624999997206032,0.022480550777633244,0.19472341681830585,2026-03-07 20:15:28
1000,0.2,18,150002018,170002018,0.0,0.12585512502118945,0.04459070629744666,0.2060522499959916,2026-03-07 20:15:29
1000,0.5,0,150005000,170005000,0.0,0.16418916615657508,0.011312426470750803,0.33262383402325213,2026-03-07 20:15:32
1000,0.5,1,150005001,170005001,0.0,0.15530341607518494,0.010517743053540288,0.3395495410077274,2026-03-07 20:15:32
1000,0.5,4,150005004,170005004,0.0,0.14767249999567866,0.004366999602475497,0.265745708020404,2026-03-07 20:15:32
1000,0.5,6,150005006,170005006,0.0,0.12985595897771418,0.009051872690601566,0.30669700005091727,2026-03-07 20:15:32
1000,0.5,3,150005003,170005003,0.0,0.14868816710077226,0.009739844571443435,0.37338004214689136,2026-03-07 20:15:32
1000,0.5,2,150005002,170005002,0.0,0.13814608403481543,0.0061693658858302915,0.3356205418240279,2026-03-07 20:15:32
1000,0.5,7,150005007,170005007,0.0,0.15701874997466803,0.013433964616574685,0.3362640000414103,2026-03-07 20:15:32
1000,0.5,5,150005005,170005005,0.0,0.2079598328564316,0.01470627799694643,0.38992312480695546,2026-03-07 20:15:32
1000,0.5,8,150005008,170005008,0.0,0.12670429097488523,0.020156341104314975,0.30424312502145767,2026-03-07 20:15:33
1000,0.5,9,150005009,170005009,0.0,0.14486320805735886,0.015869329826781697,0.3124562499579042,2026-03-07 20:15:33
1000,0.5,11,150005011,170005011,0.0,0.1406387910246849,0.023476275245943604,0.3041009590961039,2026-03-07 20:15:33
1000,0.5,10,150005010,170005010,0.0,0.13941500009968877,0.004615196567852792,0.41055750008672476,2026-03-07 20:15:33
