n_samples,epsilon,run_idx,data_seed,dp_seed,pms_mse,pms_runtime_s,dp_mse,dp_runtime_s,timestamp
1000,0.5,12,150005012,170005012,0.0,0.17549320892430842,0.022867401370398346,0.27479833411052823,2026-03-07 20:15:33
1000,0.5,13,150005013,170005013,0.0,0.15049816714599729,0.0256803601941453,0.27628058288246393,2026-03-07 20:15:33
1000,0.5,14,150005014,170005014,0.0,0.17023416701704264,0.010843116603376885,0.2877349159680307,2026-03-07 20:15:33
1000,0.5,15,150005015,170005015,0.0,0.16637616697698832,0.011622929824798902,0.3026854160707444,2026-03-07 20:15:33
1000,0.5,16,150005016,170005016,0.0,0.15372079191729426,0.00462971569016267,0.2358585000038147,2026-03-07 20:15:33
1000,0.5,17,150005017,170005017,0.0,0.11499974993057549,0.013090648546840913,0.19378545880317688,2026-03-07 20:15:33
1000,0.5,19,150005019,170005019,0.0,0.10967866703867912,0.01580684003555647,0.18910358287394047,2026-03-07 20:15:33
1000,0.5,18,150005018,170005018,0.0,0.12956924992613494,0.030590322758106483,0.21675166604109108,2026-03-07 20:15:33
1000,1.0,1,150010001,170010001,0.0,0.1592727079987526,0.005571809220334635,0.2860534999053925,2026-03-07 20:15:37
1000,1.0,0,150010000,170010000,0.0,0.1406922920141369,0.01900843858709386,0.3175718339625746,2026-03-07 20:15:37
1000,1.0,2,150010002,170010002,0.0,0.14191270805895329,0.021018189347322292,0.3325005420483649,2026-03-07 20:15:37
1000,1.0,5,150010005,170010005,0.0,0.16573908389545977,0.009389883653385315,0.2995091250631958,2026-03-07 20:15:37
1000,1.0,3,150010003,170010003,0.0,0.16525024990551174,0.03220277737770341,0.3119491250254214,2026-03-07 20:15:37
1000,1.0,4,150010004,170010004,0.0,0.14495724998414516,0.002560274813576427,0.33156562503427267,2026-03-07 20:15:37
1000,1.0,6,150010006,170010006,0.0,0.17938849981874228,0.00433850975724382,0.31134616606868804,2026-03-07 20:15:37
1000,1.0,7,150010007,170010007,0.0,0.14977562497369945,0.01557755051393442,0.32631112495437264,2026-03-07 20:15:37
1000,1.0,8,150010008,170010008,0.0,0.1492855418473482,0.010863861763736854,0.2700973751489073,2026-03-07 20:15:37
1000,1.0,9,150010009,170010009,0.0,0.13115383312106133,0.016986015182729908,0.30422349995933473,2026-03-07 20:15:37
1000,1.0,14,150010014,170010014,0.0,0.1391180418431759,0.0073568130838919474,0.2823423750232905,2026-03-07 20:15:37
1000,1.0,13,150010013,170010013,0.0,0.13750054105184972,0.005517211489471228,0.3187894159927964,2026-03-07 20:15:37
1000,1.0,12,150010012,170010012,0.0,0.1362522910349071,0.015320760355322037,0.2833785000257194,2026-03-07 20:15:37
1000,1.0,10,150010010,170010010,0.0,0.2687226249836385,0.013678568668935047,0.28723408305086195,2026-03-07 20:15:37
1000,1.0,11,150010011,170010011,0.0,0.13419758388772607,0.01874101877517613,0.3087347079999745,2026-03-07 20:15:37
1000,1.0,15,150010015,170010015,0.0,0.15937100001610816,0.01916992352916756,0.2948667500168085,2026-03-07 20:15:37
1000,1.0,17,150010017,170010017,0.0,0.1366517918650061,0.0035686562772950917,0.19188583292998374,2026-03-07 20:15:38
1000,1.0,16,150010016,170010016,0.0,0.14522754098288715,0.020003413087324846,0.22187041700817645,2026-03-07 20:15:38
1000,1.0,18,150010018,170010018,0.0,0.13371675019152462,0.008812869140201816,0.21668100007809699,2026-03-07 20:15:38
1000,1.0,19,150010019,170010019,0.0,0.13349016709253192,0.01452758730545004,0.20567637495696545,2026-03-07 20:15:38
2000,0.1,0,250001000,270001000,0.0,0.44716300000436604,0.01413292180409233,1.402721542166546,2026-03-07 20:15:44
2000,0.1,1,250001001,270001001,0.0,0.48672599997371435,0.013722917482962848,1.1248369589447975,2026-03-07 20:15:44
2000,0.1,2,250001002,270001002,0.0,0.4624920419882983,0.027052874820227016,1.1919305420015007,2026-03-07 20:15:44
2000,0.1,3,250001003,270001003,0.0,0.4629665839020163,0.030989068141133534,1.1278190840967,2026-03-07 20:15:44
2000,0.1,4,250001004,270001004,0.0,0.4768880419433117,0.026919985119709063,1.1265967499930412,2026-03-07 20:15:44
2000,0.1,5,250001005,270001005,0.0,0.44844083301723003,0.024173039402784056,1.1860409590881318,2026-03-07 20:15:44
2000,0.1,7,250001007,270001007,0.0,0.4712644589599222,0.023134495880476304,1.1164527090732008,2026-03-07 20:15:44
2000,0.1,6,250001006,270001006,0.0,0.4661090411245823,0.03126911710636237,1.1630531249102205,2026-03-07 20:15:44
2000,0.1,8,250001008,270001008,0.0,0.49289462505839765,0.024661075172718684,0.8707295418716967,2026-03-07 20:15:47
2000,0.1,9,250001009,270001009,0.0,0.4733093329705298,0.0175855292161254,0.9065784998238087,2026-03-07 20:15:47
2000,0.1,12,250001012,270001012,0.0,0.47514262492768466,0.019298911347936182,0.7960995419416577,2026-03-07 20:15:47
2000,0.1,10,250001010,270001010,0.0,0.5491482079960406,0.022941444628293332,0.9298304161056876,2026-03-07 20:15:47
2000,0.1,11,250001011,270001011,0.0,0.39104775013402104,0.01859105909726142,0.9464398750569671,2026-03-07 20:15:47
2000,0.1,13,250001013,270001013,0.0,0.5045459170360118,0.028033001059814967,0.8318812081124634,2026-03-07 20:15:47
2000,0.1,15,250001015,270001015,0.0,0.5249199590180069,0.025990303914082313,0.8494833749718964,2026-03-07 20:15:48
2000,0.1,14,250001014,270001014,0.0,0.6459629170130938,0.04745035221201506,0.776932458858937,2026-03-07 20:15:48
2000,0.1,16,250001016,270001016,0.0,0.5022289578337222,0.014715939493274563,0.6958404581528157,2026-03-07 20:15:49
2000,0.1,18,250001018,270001018,0.0,0.49317591614089906,0.022308214605902713,0.6597380838356912,2026-03-07 20:15:49
2000,0.1,17,250001017,270001017,0.0,0.5063866251148283,0.03036515237568201,0.6279779579490423,2026-03-07 20:15:49
2000,0.1,19,250001019,270001019,0.0,0.4314508750103414,0.02348098580460389,0.564130499958992,2026-03-07 20:15:50
2000,0.2,6,250002006,270002006,0.0,0.515108291991055,0.004531815012415417,1.0098927081562579,2026-03-07 20:15:55
2000,0.2,4,250002004,270002004,0.0,0.4968569159973413,0.009414523666477643,1.0444806658197194,2026-03-07 20:15:55
2000,0.2,1,250002001,270002001,0.0,0.4930680829565972,0.01321418705708707,1.0170376249589026,2026-03-07 20:15:55
2000,0.2,0,250002000,270002000,0.0,0.4572388748638332,0.00827952794067111,1.0525072908494622,2026-03-07 20:15:55
2000,0.2,2,250002002,270002002,0.0,0.46127404109574854,0.00883773289860841,0.9969234999734908,2026-03-07 20:15:55
2000,0.2,3,250002003,270002003,0.0,0.4663260420784354,0.014603844802305612,1.0735921249724925,2026-03-07 20:15:55
2000,0.2,7,250002007,270002007,0.0,0.46378908422775567,0.01730799184057459,1.0202712090685964,2026-03-07 20:15:56
2000,0.2,5,250002005,270002005,0.0,0.47516412497498095,0.01297318684272167,1.032672292087227,2026-03-07 20:15:56
2000,0.2,10,250002010,270002010,0.0,0.49715862493030727,0.01200419821337601,0.8938155418727547,2026-03-07 20:15:58
2000,0.2,12,250002012,270002012,0.0,0.47694062488153577,0.009731067637492338,0.8812898339238018,2026-03-07 20:15:58
2000,0.2,8,250002008,270002008,0.0,0.4873057908844203,0.009421311497439319,0.8985216671135277,2026-03-07 20:15:58
2000,0.2,9,250002009,270002009,0.0,0.4892767919227481,0.017731815641653003,0.9255902909208089,2026-03-07 20:15:58
2000,0.2,13,250002013,270002013,0.0,0.4771619578823447,0.015544601061302614,0.9296329580247402,2026-03-07 20:15:59
2000,0.2,14,250002014,270002014,0.0,0.5027972920797765,0.008817636752007847,0.8053381249774247,2026-03-07 20:15:59
2000,0.2,11,250002011,270002011,0.0,0.47544574993662536,0.022778308377212446,0.960699750110507,2026-03-07 20:15:59
2000,0.2,15,250002015,270002015,0.0,0.5052687500137836,0.010068953267145925,0.8708597500808537,2026-03-07 20:15:59
2000,0.2,18,250002018,270002018,0.0,0.46046112501062453,0.004799581473789123,0.6524623751174659,2026-03-07 20:16:00
2000,0.2,19,250002019,270002019,0.0,0.44393637496978045,0.007333672594389262,0.5747994999401271,2026-03-07 20:16:00
2000,0.2,17,250002017,270002017,0.0,0.44467979203909636,0.010555493283521924,0.627062208019197,2026-03-07 20:16:00
2000,0.2,16,250002016,270002016,0.0,0.46081187506206334,0.012472603760185044,0.603158334037289,2026-03-07 20:16:01
2000,0.5,1,250005001,270005001,0.0,0.4567855419591069,0.0032914648309030855,0.9270274578593671,2026-03-07 20:16:06
2000,0.5,0,250005000,270005000,0.0,0.44767166720703244,0.011380636949162866,0.9356592090334743,2026-03-07 20:16:06
2000,0.5,3,250005003,270005003,0.0,0.47692062496207654,0.009279483757175121,0.9970357089769095,2026-03-07 20:16:06
2000,0.5,6,250005006,270005006,0.0,0.47301220893859863,0.007756054962972963,0.9447907081339508,2026-03-07 20:16:06
2000,0.5,4,250005004,270005004,0.0,0.491146125132218,0.0014305532728680554,0.9974982079584152,2026-03-07 20:16:06
2000,0.5,7,250005007,270005007,0.0,0.4842405419331044,0.007142226657000526,0.9787504998967052,2026-03-07 20:16:06
2000,0.5,2,250005002,270005002,0.0,0.49415308400057256,0.006101539412291617,0.9344087080098689,2026-03-07 20:16:06
2000,0.5,5,250005005,270005005,0.0,0.47520629200153053,0.009848623129181167,0.9100152920000255,2026-03-07 20:16:06
2000,0.5,11,250005011,270005011,0.0,0.4915487919934094,0.002764070620273254,0.8596157908905298,2026-03-07 20:16:08
2000,0.5,10,250005010,270005010,0.0,0.48337266710586846,0.010207237023058861,1.01903700013645,2026-03-07 20:16:08
2000,0.5,8,250005008,270005008,0.0,0.5524748340249062,0.020420235094317153,0.9108412079513073,2026-03-07 20:16:08
2000,0.5,13,250005013,270005013,0.0,0.4794887909665704,0.011184224573296313,0.8529128341469914,2026-03-07 20:16:08
2000,0.5,15,250005015,270005015,0.0,0.4882372091524303,0.0058945113945221665,0.8706312498543411,2026-03-07 20:16:09
2000,0.5,12,250005012,270005012,0.0,0.4818547908216715,0.005309200539814448,0.9015912089962512,2026-03-07 20:16:09
2000,0.5,14,250005014,270005014,0.0,0.5407720420043916,0.006649776479376883,0.9088709591887891,2026-03-07 20:16:09
2000,0.5,9,250005009,270005009,0.0,0.47104624984785914,0.012523899591521698,0.950769665883854,2026-03-07 20:16:09
2000,0.5,18,250005018,270005018,0.0,0.37683699978515506,0.0012680183362730943,0.6152555409353226,2026-03-07 20:16:10
2000,0.5,16,250005016,270005016,0.0,0.4210395831614733,0.01446467945695276,0.6119247500319034,2026-03-07 20:16:10
2000,0.5,19,250005019,270005019,0.0,0.4123718747869134,0.003450345543729494,0.5934105000924319,2026-03-07 20:16:10
2000,0.5,17,250005017,270005017,0.0,0.48745383392088115,0.004300156106941603,0.6036512500140816,2026-03-07 20:16:10
2000,1.0,1,250010001,270010001,0.0,0.39515341608785093,0.011037691168524127,0.8354188750963658,2026-03-07 20:16:15
2000,1.0,3,250010003,270010003,0.0,0.4270856250077486,0.005366260630336716,0.8318880409933627,2026-03-07 20:16:15
2000,1.0,4,250010004,270010004,0.0,0.41995570808649063,0.006996951080120613,0.8919411250390112,2026-03-07 20:16:15
2000,1.0,0,250010000,270010000,0.0,0.42002220801077783,0.00781152166507379,0.8600555411539972,2026-03-07 20:16:15
2000,1.0,7,250010007,270010007,0.0,0.4187789170537144,0.004014474247565184,0.9548050418961793,2026-03-07 20:16:15
2000,1.0,5,250010005,270010005,0.0,0.3996119168587029,0.00602731789031017,0.9380027500446886,2026-03-07 20:16:15
2000,1.0,6,250010006,270010006,0.0,0.44041375000961125,0.007447546815274807,0.8230647090822458,2026-03-07 20:16:15
2000,1.0,2,250010002,270010002,0.0,0.41664125001989305,0.023035903526442754,0.8290933328680694,2026-03-07 20:16:15
2000,1.0,10,250010010,270010010,0.0,0.45395770808681846,0.00423133766904021,0.7721119578927755,2026-03-07 20:16:17
2000,1.0,9,250010009,270010009,0.0,0.3926258331630379,0.0045077882231020034,0.7862006248906255,2026-03-07 20:16:17
2000,1.0,11,250010011,270010011,0.0,0.4362072909716517,0.002916798389159052,0.8696791669353843,2026-03-07 20:16:17
2000,1.0,14,250010014,270010014,0.0,0.43171829101629555,0.003977284466054049,0.8213941662106663,2026-03-07 20:16:17
2000,1.0,13,250010013,270010013,0.0,0.4407132922206074,0.007813171810172478,0.7618836669716984,2026-03-07 20:16:17
2000,1.0,15,250010015,270010015,0.0,0.4712863750755787,0.002467275166606107,0.7450872499030083,2026-03-07 20:16:17
2000,1.0,12,250010012,270010012,0.0,0.4344687908887863,0.008473491397444395,0.7712811250239611,2026-03-07 20:16:17
2000,1.0,8,250010008,270010008,0.0,0.4625438340008259,0.012894030589517925,0.8410370000638068,2026-03-07 20:16:17
2000,1.0,17,250010017,270010017,0.0,0.3942247498780489,0.003479281315155367,0.5426040829624981,2026-03-07 20:16:19
2000,1.0,16,250010016,270010016,0.0,0.4229917908087373,0.0037084506839651036,0.5444032920058817,2026-03-07 20:16:19
2000,1.0,19,250010019,270010019,0.0,0.3526354997884482,0.004018906155928768,0.5548830409534276,2026-03-07 20:16:19
2000,1.0,18,250010018,270010018,0.0,0.3646110419649631,0.00568186232719597,0.5320302918553352,2026-03-07 20:16:19
200,0.1,0,70001000,90001000,0.0,0.024810999864712358,0.2454359045590229,0.03316654218360782,2026-03-08 01:46:55
200,0.1,1,70001001,90001001,0.0,0.015095500042662024,0.5719026837069225,0.0555344158783555,2026-03-08 01:46:55
200,0.1,3,70001003,90001003,0.0,0.024933417094871402,0.6825755845922248,0.04046375001780689,2026-03-08 01:46:55
200,0.1,5,70001005,90001005,0.0,0.022966000018641353,0.3949759859443283,0.030781750101596117,2026-03-08 01:46:55
200,0.1,4,70001004,90001004,0.0,0.02561412495560944,0.2924705844627921,0.029969791881740093,2026-03-08 01:46:55
200,0.1,6,70001006,90001006,0.0,0.012600500136613846,0.3657967592886726,0.032377124996855855,2026-03-08 01:46:55
200,0.1,7,70001007,90001007,0.0,0.014766791136935353,0.32148926724924787,0.03597437497228384,2026-03-08 01:46:55
200,0.1,8,70001008,90001008,0.0,0.015037749893963337,2.268000449490336,0.03103349986486137,2026-03-08 01:46:55
200,0.1,9,70001009,90001009,0.0,0.01563504198566079,0.836426789214416,0.03380720806308091,2026-03-08 01:46:55
200,0.1,11,70001011,90001011,0.0,0.013685458106920123,0.38571529550295625,0.02991958404891193,2026-03-08 01:46:55
200,0.1,10,70001010,90001010,0.0,0.008427624823525548,1.6997939435880565,0.0380345000885427,2026-03-08 01:46:55
200,0.1,12,70001012,90001012,0.0,0.019343541003763676,1.0276425677989907,0.02615608391351998,2026-03-08 01:46:55
200,0.1,2,70001002,90001002,0.0,0.03456500009633601,0.34846255905526446,0.13837820896878839,2026-03-08 01:46:55
200,0.1,13,70001013,90001013,0.0,0.012689708964899182,0.5486766752284056,0.032137082889676094,2026-03-08 01:46:55
200,0.1,18,70001018,90001018,0.0,0.008741999976336956,0.32711583728256444,0.02226995793171227,2026-03-08 01:46:55
200,0.1,15,70001015,90001015,0.0,0.014933916972950101,0.18465612137937948,0.0243927501142025,2026-03-08 01:46:55
200,0.1,14,70001014,90001014,0.0,0.015380125027149916,0.11169433441670948,0.03649708302691579,2026-03-08 01:46:55
200,0.1,17,70001017,90001017,0.0,0.02167237503454089,0.7217447013260437,0.026930749882012606,2026-03-08 01:46:55
200,0.1,16,70001016,90001016,0.0,0.016260500065982342,0.8150105007554131,0.041649040998890996,2026-03-08 01:46:55
200,0.1,19,70001019,90001019,0.0,0.012060333043336868,0.7981009040492014,0.019614167045801878,2026-03-08 01:46:55
200,0.2,1,70002001,90002001,0.0,0.014523959020152688,0.09156543015518621,0.030194208025932312,2026-03-08 01:46:58
200,0.2,0,70002000,90002000,0.0,0.023514207918196917,0.11210636795322187,0.0342037919908762,2026-03-08 01:46:58
200,0.2,3,70002003,90002003,0.0,0.013069584034383297,0.2677807966389229,0.019115790957584977,2026-03-08 01:46:58
200,0.2,2,70002002,90002002,0.0,0.020246666856110096,0.12410598340629755,0.03734308294951916,2026-03-08 01:46:58
200,0.2,6,70002006,90002006,0.0,0.00830954103730619,0.2984753648203146,0.0215957909822464,2026-03-08 01:46:58
200,0.2,4,70002004,90002004,0.0,0.01491029211319983,0.048182773680576725,0.03462670813314617,2026-03-08 01:46:58
200,0.2,7,70002007,90002007,0.0,0.010853500105440617,0.1008713030546334,0.04643233399838209,2026-03-08 01:46:58
200,0.2,5,70002005,90002005,0.0,0.030698291957378387,0.10212915535069897,0.03932529198937118,2026-03-08 01:46:58
200,0.2,11,70002011,90002011,0.0,0.019360083155333996,0.1460445623220335,0.03273504204116762,2026-03-08 01:46:58
200,0.2,10,70002010,90002010,0.0,0.012957790866494179,0.24798610265114968,0.04750662506558001,2026-03-08 01:46:58
200,0.2,9,70002009,90002009,0.0,0.01879441598430276,0.13910729297757757,0.04282391699962318,2026-03-08 01:46:58
200,0.2,12,70002012,90002012,0.0,0.02883587498217821,0.11045580166037024,0.04341949988156557,2026-03-08 01:46:58
200,0.2,8,70002008,90002008,0.0,0.021199207985773683,0.10956377408664558,0.06598033290356398,2026-03-08 01:46:58
200,0.2,13,70002013,90002013,0.0,0.024955958826467395,0.18192157676042345,0.03497404186055064,2026-03-08 01:46:58
200,0.2,14,70002014,90002014,0.0,0.014689791016280651,0.08311879994877745,0.046652625082060695,2026-03-08 01:46:58
200,0.2,16,70002016,90002016,0.0,0.00982212508097291,0.046129390983749866,0.03452229197137058,2026-03-08 01:46:58
200,0.2,15,70002015,90002015,0.0,0.022277458105236292,0.15253003105857235,0.031002833042293787,2026-03-08 01:46:58
200,0.2,19,70002019,90002019,0.0,0.014862624928355217,0.09737474586177278,0.031479666009545326,2026-03-08 01:46:58
200,0.2,17,70002017,90002017,0.0,0.03187775006517768,0.14868054465382077,0.030985041055828333,2026-03-08 01:46:58
200,0.2,18,70002018,90002018,0.0,0.021894041914492846,0.13067850992987828,0.04066362511366606,2026-03-08 01:46:58
200,0.5,0,70005000,90005000,0.0,0.014743208885192871,0.04009363750838519,0.04294604086317122,2026-03-08 01:47:01
200,0.5,1,70005001,90005001,0.0,0.019142249831929803,0.0607614753982398,0.032470582984387875,2026-03-08 01:47:01
200,0.5,2,70005002,90005002,0.0,0.019139915937557817,0.052865547253103135,0.029514458030462265,2026-03-08 01:47:01
200,0.5,3,70005003,90005003,0.0,0.008546500001102686,0.022589623456434067,0.04444275004789233,2026-03-08 01:47:01
200,0.5,4,70005004,90005004,0.0,0.016159000108018517,0.04289465617557121,0.03838358307257295,2026-03-08 01:47:01
200,0.5,5,70005005,90005005,0.0,0.016575083835050464,0.06367218308764647,0.0314687080681324,2026-03-08 01:47:01
200,0.5,6,70005006,90005006,0.0,0.015221208101138473,0.02329987158760924,0.03480458399280906,2026-03-08 01:47:01
200,0.5,7,70005007,90005007,0.0,0.0212503750808537,0.05682478945071292,0.034242209047079086,2026-03-08 01:47:01
200,0.5,9,70005009,90005009,0.0,0.01146212499588728,0.05713607824085912,0.04105258313938975,2026-03-08 01:47:01
200,0.5,8,70005008,90005008,0.0,0.01750112511217594,0.07559427448160007,0.038674207869917154,2026-03-08 01:47:01
200,0.5,10,70005010,90005010,0.0,0.019819000037387013,0.017014992535493836,0.05001683393493295,2026-03-08 01:47:01
200,0.5,13,70005013,90005013,0.0,0.01144595816731453,0.02071928023067168,0.03650162508711219,2026-03-08 01:47:01
200,0.5,11,70005011,90005011,0.0,0.020251916954293847,0.07014147507342719,0.03799395798705518,2026-03-08 01:47:01
200,0.5,12,70005012,90005012,0.0,0.01761962496675551,0.07174268661444591,0.04420791706070304,2026-03-08 01:47:01
200,0.5,14,70005014,90005014,0.0,0.015288917114958167,0.022884589433925816,0.033686749869957566,2026-03-08 01:47:01
200,0.5,16,70005016,90005016,0.0,0.013887875014916062,0.013981574309265317,0.030745582887902856,2026-03-08 01:47:01
200,0.5,15,70005015,90005015,0.0,0.019787041936069727,0.04080572968823027,0.028672500047832727,2026-03-08 01:47:01
200,0.5,17,70005017,90005017,0.0,0.015233500162139535,0.047514211360867475,0.022595291025936604,2026-03-08 01:47:01
200,0.5,18,70005018,90005018,0.0,0.012391709024086595,0.035682933678985874,0.023859709035605192,2026-03-08 01:47:01
200,0.5,19,70005019,90005019,0.0,0.012569791870191693,0.021902933443631714,0.021849666954949498,2026-03-08 01:47:01
200,1.0,0,70010000,90010000,0.0,0.014244250021874905,0.011286936427428,0.05011637508869171,2026-03-08 01:47:04
200,1.0,1,70010001,90010001,0.0,0.020292583154514432,0.05026966553497512,0.047785833943635225,2026-03-08 01:47:04
200,1.0,2,70010002,90010002,0.0,0.016397917177528143,0.0422882620759669,0.05176733294501901,2026-03-08 01:47:04
200,1.0,4,70010004,90010004,0.0,0.013485500123351812,0.04002318006804893,0.03931983304210007,2026-03-08 01:47:04
200,1.0,3,70010003,90010003,0.0,0.019782250048592687,0.03046090122552616,0.04492179094813764,2026-03-08 01:47:04
200,1.0,6,70010006,90010006,0.0,0.012742999941110611,0.01172166009021399,0.04934804211370647,2026-03-08 01:47:04
200,1.0,5,70010005,90010005,0.0,0.01407400006428361,0.009310858692489321,0.04408704093657434,2026-03-08 01:47:04
200,1.0,9,70010009,90010009,0.0,0.013267999980598688,0.08432688160478398,0.034279834013432264,2026-03-08 01:47:04
200,1.0,7,70010007,90010007,0.0,0.017041959101334214,0.1263390031393228,0.05645966692827642,2026-03-08 01:47:04
200,1.0,10,70010010,90010010,0.0,0.018572584027424455,0.020365163735471644,0.05040354188531637,2026-03-08 01:47:04
200,1.0,8,70010008,90010008,0.0,0.032658749958500266,0.08487732522968199,0.05790158384479582,2026-03-08 01:47:04
200,1.0,11,70010011,90010011,0.0,0.02640112512744963,0.029807758212444174,0.03357924986630678,2026-03-08 01:47:04
200,1.0,14,70010014,90010014,0.0,0.01699479203671217,0.01986460204929745,0.0354911251924932,2026-03-08 01:47:04
200,1.0,12,70010012,90010012,0.0,0.021986457984894514,0.01912034969094269,0.05195175018161535,2026-03-08 01:47:04
200,1.0,17,70010017,90010017,0.0,0.012076333863660693,0.015867639743523697,0.03339137486182153,2026-03-08 01:47:04
200,1.0,13,70010013,90010013,0.0,0.043393957894295454,0.04378355291892053,0.040373208932578564,2026-03-08 01:47:04
200,1.0,16,70010016,90010016,0.0,0.023575458209961653,0.0350333692348848,0.03294841595925391,2026-03-08 01:47:04
200,1.0,15,70010015,90010015,0.0,0.0405434591230005,0.014110202087025361,0.027604166883975267,2026-03-08 01:47:04
200,1.0,19,70010019,90010019,0.0,0.02057395805604756,0.03472044772363317,0.024466583039611578,2026-03-08 01:47:04
200,1.0,18,70010018,90010018,0.0,0.020575708942487836,0.02213681119780521,0.029587082797661424,2026-03-08 01:47:04
500,0.1,0,100001000,120001000,0.0,0.05778529099188745,0.32619310135542834,0.1162034161388874,2026-03-08 01:47:08
500,0.1,1,100001001,120001001,0.0,0.052891582949087024,0.09672219333349927,0.13254750007763505,2026-03-08 01:47:08
500,0.1,2,100001002,120001002,0.0,0.048322249902412295,0.030278432897515757,0.13389150006696582,2026-03-08 01:47:08
500,0.1,3,100001003,120001003,0.0,0.06847087503410876,0.11332554049131911,0.16434583300724626,2026-03-08 01:47:08
500,0.1,4,100001004,120001004,0.0,0.05532233393751085,0.1138622231206988,0.1396492919884622,2026-03-08 01:47:08
500,0.1,5,100001005,120001005,0.0,0.06544291717000306,0.15234612425587327,0.12697929190471768,2026-03-08 01:47:08
500,0.1,6,100001006,120001006,0.0,0.051214874954894185,0.09353888151779002,0.14228612510487437,2026-03-08 01:47:08
500,0.1,7,100001007,120001007,0.0,0.05125837493687868,0.2034117012379521,0.12363670906051993,2026-03-08 01:47:08
500,0.1,8,100001008,120001008,0.0,0.05190695798955858,0.15901252302237556,0.13697824999690056,2026-03-08 01:47:08
500,0.1,9,100001009,120001009,0.0,0.07218841696158051,0.09588834173890366,0.13652437482960522,2026-03-08 01:47:08
500,0.1,10,100001010,120001010,0.0,0.07200591592118144,0.1559445055445384,0.11208000010810792,2026-03-08 01:47:08
500,0.1,12,100001012,120001012,0.0,0.06472370796836913,0.11685242387252899,0.13305458379909396,2026-03-08 01:47:08
500,0.1,11,100001011,120001011,0.0,0.057708292035385966,0.18389850589489146,0.1414364161901176,2026-03-08 01:47:08
500,0.1,14,100001014,120001014,0.0,0.059440541081130505,0.10548233258078596,0.11809016694314778,2026-03-08 01:47:08
500,0.1,13,100001013,120001013,0.0,0.07270424999296665,0.5084544890381988,0.12020100001245737,2026-03-08 01:47:08
500,0.1,15,100001015,120001015,0.0,0.04923308314755559,0.0857568621518356,0.11857675015926361,2026-03-08 01:47:08
500,0.1,16,100001016,120001016,0.0,0.0582889998331666,0.05716362136003263,0.12724533304572105,2026-03-08 01:47:09
500,0.1,18,100001018,120001018,0.0,0.048363333102315664,0.06090841695921881,0.10142149985767901,2026-03-08 01:47:09
500,0.1,17,100001017,120001017,0.0,0.05620137508958578,0.14448583348726057,0.11362041695974767,2026-03-08 01:47:09
500,0.1,19,100001019,120001019,0.0,0.04742874996736646,0.19013635395082348,0.06878108298406005,2026-03-08 01:47:09
500,0.2,0,100002000,120002000,0.0,0.06752708391286433,0.044179878449653674,0.1476145419292152,2026-03-08 01:47:11
500,0.2,1,100002001,120002001,0.0,0.056009041145443916,0.031200958717340535,0.17933191685006022,2026-03-08 01:47:11
500,0.2,4,100002004,120002004,0.0,0.05784133402630687,0.01614474112741147,0.1328734578564763,2026-03-08 01:47:11
500,0.2,2,100002002,120002002,0.0,0.05195412482134998,0.058244481923742854,0.15568687510676682,2026-03-08 01:47:11
500,0.2,5,100002005,120002005,0.0,0.0650193749461323,0.03278121724375032,0.14282362489029765,2026-03-08 01:47:12
500,0.2,3,100002003,120002003,0.0,0.06645383383147418,0.06503466763165755,0.17391916690394282,2026-03-08 01:47:12
