n_samples,epsilon,run_idx,data_seed,pms_mse,pms_runtime_s,timestamp
200,0.1,0,70001000,0.0,0.019329917151480913,2026-03-07 20:14:58
200,0.1,1,70001001,0.0,0.020217375131323934,2026-03-07 20:14:58
200,0.1,2,70001002,0.0,0.029366582864895463,2026-03-07 20:14:58
200,0.1,3,70001003,0.0,0.018653459148481488,2026-03-07 20:14:59
200,0.1,5,70001005,0.0,0.015065375017002225,2026-03-07 20:14:59
200,0.1,4,70001004,0.0,0.017332708928734064,2026-03-07 20:14:59
200,0.1,6,70001006,0.0,0.021404040977358818,2026-03-07 20:14:59
200,0.1,7,70001007,0.0,0.013965916819870472,2026-03-07 20:14:59
200,0.1,11,70001011,0.0,0.010128833120688796,2026-03-07 20:14:59
200,0.1,9,70001009,0.0,0.018947500037029386,2026-03-07 20:14:59
200,0.1,8,70001008,0.0,0.012706374982371926,2026-03-07 20:14:59
200,0.1,10,70001010,0.0,0.008307416923344135,2026-03-07 20:14:59
200,0.1,12,70001012,0.0,0.008542250143364072,2026-03-07 20:14:59
200,0.1,13,70001013,0.0,0.016134082805365324,2026-03-07 20:14:59
200,0.1,15,70001015,0.0,0.011754499981179833,2026-03-07 20:14:59
200,0.1,14,70001014,0.0,0.01719245803542435,2026-03-07 20:14:59
200,0.1,16,70001016,0.0,0.01878325012512505,2026-03-07 20:14:59
200,0.1,17,70001017,0.0,0.02887487504631281,2026-03-07 20:14:59
200,0.1,19,70001019,0.0,0.015660124830901623,2026-03-07 20:14:59
200,0.1,18,70001018,0.0,0.013897374970838428,2026-03-07 20:14:59
200,0.2,0,70002000,0.0,0.008483000099658966,2026-03-07 20:15:01
200,0.2,2,70002002,0.0,0.01600520801730454,2026-03-07 20:15:01
200,0.2,1,70002001,0.0,0.02771362499333918,2026-03-07 20:15:01
200,0.2,3,70002003,0.0,0.01364312507212162,2026-03-07 20:15:01
200,0.2,4,70002004,0.0,0.02102654194459319,2026-03-07 20:15:01
200,0.2,5,70002005,0.0,0.013087916886433959,2026-03-07 20:15:01
200,0.2,7,70002007,0.0,0.013403707882389426,2026-03-07 20:15:01
200,0.2,8,70002008,0.0,0.017479583155363798,2026-03-07 20:15:01
200,0.2,6,70002006,0.0,0.020253874827176332,2026-03-07 20:15:01
200,0.2,9,70002009,0.0,0.014911375008523464,2026-03-07 20:15:01
200,0.2,10,70002010,0.0,0.02594837499782443,2026-03-07 20:15:01
200,0.2,12,70002012,0.0,0.008406040957197547,2026-03-07 20:15:01
200,0.2,15,70002015,0.0,0.008674749871715903,2026-03-07 20:15:01
200,0.2,11,70002011,0.0,0.00866716611199081,2026-03-07 20:15:01
200,0.2,13,70002013,0.0,0.014007416786625981,2026-03-07 20:15:01
200,0.2,14,70002014,0.0,0.01945645804516971,2026-03-07 20:15:01
200,0.2,16,70002016,0.0,0.012092958204448223,2026-03-07 20:15:01
200,0.2,17,70002017,0.0,0.017791375052183867,2026-03-07 20:15:01
200,0.2,19,70002019,0.0,0.009245583089068532,2026-03-07 20:15:01
200,0.2,18,70002018,0.0,0.016804999904707074,2026-03-07 20:15:01
200,0.5,0,70005000,0.0,0.013966541970148683,2026-03-07 20:15:04
200,0.5,1,70005001,0.0,0.016717459075152874,2026-03-07 20:15:04
200,0.5,3,70005003,0.0,0.011788666946813464,2026-03-07 20:15:04
200,0.5,2,70005002,0.0,0.013885832857340574,2026-03-07 20:15:04
200,0.5,4,70005004,0.0,0.01905016601085663,2026-03-07 20:15:04
200,0.5,5,70005005,0.0,0.01655054115690291,2026-03-07 20:15:04
200,0.5,7,70005007,0.0,0.020169417141005397,2026-03-07 20:15:04
200,0.5,10,70005010,0.0,0.013903792016208172,2026-03-07 20:15:04
200,0.5,6,70005006,0.0,0.018052542116492987,2026-03-07 20:15:04
200,0.5,9,70005009,0.0,0.009583374951034784,2026-03-07 20:15:04
200,0.5,8,70005008,0.0,0.028044375125318766,2026-03-07 20:15:04
200,0.5,11,70005011,0.0,0.01975116692483425,2026-03-07 20:15:04
200,0.5,12,70005012,0.0,0.010490792104974389,2026-03-07 20:15:04
200,0.5,16,70005016,0.0,0.008816084126010537,2026-03-07 20:15:04
200,0.5,14,70005014,0.0,0.015834083082154393,2026-03-07 20:15:04
200,0.5,15,70005015,0.0,0.009549415903165936,2026-03-07 20:15:04
200,0.5,13,70005013,0.0,0.011935458052903414,2026-03-07 20:15:04
200,0.5,17,70005017,0.0,0.020603874931111932,2026-03-07 20:15:04
200,0.5,19,70005019,0.0,0.017454582965001464,2026-03-07 20:15:04
200,0.5,18,70005018,0.0,0.022388584213331342,2026-03-07 20:15:04
200,1.0,0,70010000,0.0,0.015270000090822577,2026-03-07 20:15:06
200,1.0,1,70010001,0.0,0.022600917145609856,2026-03-07 20:15:06
200,1.0,2,70010002,0.0,0.025487707927823067,2026-03-07 20:15:06
200,1.0,3,70010003,0.0,0.02217274997383356,2026-03-07 20:15:06
200,1.0,5,70010005,0.0,0.012770375004038215,2026-03-07 20:15:06
200,1.0,4,70010004,0.0,0.017808791948482394,2026-03-07 20:15:07
200,1.0,6,70010006,0.0,0.026672333013266325,2026-03-07 20:15:07
200,1.0,7,70010007,0.0,0.015949874883517623,2026-03-07 20:15:07
200,1.0,9,70010009,0.0,0.011500791180878878,2026-03-07 20:15:07
200,1.0,10,70010010,0.0,0.02461204188875854,2026-03-07 20:15:07
200,1.0,8,70010008,0.0,0.013263708911836147,2026-03-07 20:15:07
200,1.0,12,70010012,0.0,0.010258291848003864,2026-03-07 20:15:07
200,1.0,13,70010013,0.0,0.01312545919790864,2026-03-07 20:15:07
200,1.0,11,70010011,0.0,0.026691708946600556,2026-03-07 20:15:07
200,1.0,14,70010014,0.0,0.018190375063568354,2026-03-07 20:15:07
200,1.0,15,70010015,0.0,0.008912333054468036,2026-03-07 20:15:07
200,1.0,17,70010017,0.0,0.01649433304555714,2026-03-07 20:15:07
200,1.0,16,70010016,0.0,0.01579916593618691,2026-03-07 20:15:07
200,1.0,18,70010018,0.0,0.017887249821797013,2026-03-07 20:15:07
200,1.0,19,70010019,0.0,0.012565791141241789,2026-03-07 20:15:07
500,0.1,1,100001001,0.0,0.054398792097344995,2026-03-07 20:15:09
500,0.1,2,100001002,0.0,0.05508112511597574,2026-03-07 20:15:09
500,0.1,0,100001000,0.0,0.061949499882757664,2026-03-07 20:15:09
500,0.1,3,100001003,0.0,0.05623725010082126,2026-03-07 20:15:09
500,0.1,4,100001004,0.0,0.05483400006778538,2026-03-07 20:15:09
500,0.1,5,100001005,0.0,0.05510629201307893,2026-03-07 20:15:09
500,0.1,6,100001006,0.0,0.059690540889278054,2026-03-07 20:15:09
500,0.1,8,100001008,0.0,0.05605870787985623,2026-03-07 20:15:10
500,0.1,7,100001007,0.0,0.051526958821341395,2026-03-07 20:15:10
500,0.1,9,100001009,0.0,0.05293662496842444,2026-03-07 20:15:10
500,0.1,11,100001011,0.0,0.06547800009138882,2026-03-07 20:15:10
500,0.1,10,100001010,0.0,0.06467341701500118,2026-03-07 20:15:10
500,0.1,12,100001012,0.0,0.04730762494727969,2026-03-07 20:15:10
500,0.1,14,100001014,0.0,0.06486050016246736,2026-03-07 20:15:10
500,0.1,13,100001013,0.0,0.05380787514150143,2026-03-07 20:15:10
500,0.1,16,100001016,0.0,0.053723083809018135,2026-03-07 20:15:10
500,0.1,15,100001015,0.0,0.0463317921385169,2026-03-07 20:15:10
500,0.1,17,100001017,0.0,0.048746125074103475,2026-03-07 20:15:10
500,0.1,18,100001018,0.0,0.044115624856203794,2026-03-07 20:15:10
500,0.1,19,100001019,0.0,0.04957016697153449,2026-03-07 20:15:10
500,0.2,0,100002000,0.0,0.03932454087771475,2026-03-07 20:15:13
500,0.2,1,100002001,0.0,0.05221179220825434,2026-03-07 20:15:13
500,0.2,3,100002003,0.0,0.053745292127132416,2026-03-07 20:15:13
500,0.2,6,100002006,0.0,0.05249312496744096,2026-03-07 20:15:13
500,0.2,2,100002002,0.0,0.04842091677710414,2026-03-07 20:15:13
500,0.2,4,100002004,0.0,0.056725458009168506,2026-03-07 20:15:13
500,0.2,7,100002007,0.0,0.07003491604700685,2026-03-07 20:15:13
500,0.2,5,100002005,0.0,0.05132141709327698,2026-03-07 20:15:13
500,0.2,8,100002008,0.0,0.05162791698239744,2026-03-07 20:15:13
500,0.2,9,100002009,0.0,0.057863624999299645,2026-03-07 20:15:13
500,0.2,11,100002011,0.0,0.07459049997851253,2026-03-07 20:15:13
500,0.2,12,100002012,0.0,0.049798374995589256,2026-03-07 20:15:13
500,0.2,15,100002015,0.0,0.05548091698437929,2026-03-07 20:15:13
500,0.2,10,100002010,0.0,0.06207945803180337,2026-03-07 20:15:13
500,0.2,13,100002013,0.0,0.047400166047737,2026-03-07 20:15:13
500,0.2,14,100002014,0.0,0.05349925020709634,2026-03-07 20:15:13
500,0.2,16,100002016,0.0,0.05721458303742111,2026-03-07 20:15:13
500,0.2,17,100002017,0.0,0.07961212517693639,2026-03-07 20:15:13
500,0.2,19,100002019,0.0,0.037187458015978336,2026-03-07 20:15:13
500,0.2,18,100002018,0.0,0.050857792142778635,2026-03-07 20:15:13
500,0.5,0,100005000,0.0,0.05408258410170674,2026-03-07 20:15:16
500,0.5,1,100005001,0.0,0.05397133296355605,2026-03-07 20:15:16
500,0.5,4,100005004,0.0,0.046317082829773426,2026-03-07 20:15:16
500,0.5,3,100005003,0.0,0.04888975014910102,2026-03-07 20:15:16
500,0.5,2,100005002,0.0,0.050993083976209164,2026-03-07 20:15:16
500,0.5,7,100005007,0.0,0.06428345781750977,2026-03-07 20:15:16
500,0.5,5,100005005,0.0,0.05972912488505244,2026-03-07 20:15:16
500,0.5,6,100005006,0.0,0.0651743330527097,2026-03-07 20:15:16
500,0.5,8,100005008,0.0,0.05877474998123944,2026-03-07 20:15:16
500,0.5,9,100005009,0.0,0.05655141593888402,2026-03-07 20:15:16
500,0.5,10,100005010,0.0,0.05190758313983679,2026-03-07 20:15:16
500,0.5,12,100005012,0.0,0.06304558296687901,2026-03-07 20:15:16
500,0.5,13,100005013,0.0,0.04584929090924561,2026-03-07 20:15:16
500,0.5,11,100005011,0.0,0.05561637505888939,2026-03-07 20:15:16
500,0.5,14,100005014,0.0,0.05341137503273785,2026-03-07 20:15:16
500,0.5,16,100005016,0.0,0.03785800002515316,2026-03-07 20:15:16
500,0.5,15,100005015,0.0,0.0652789999730885,2026-03-07 20:15:16
500,0.5,17,100005017,0.0,0.06469562510028481,2026-03-07 20:15:16
500,0.5,18,100005018,0.0,0.04355762479826808,2026-03-07 20:15:16
500,0.5,19,100005019,0.0,0.04446254181675613,2026-03-07 20:15:16
500,1.0,0,100010000,0.0,0.05326095805503428,2026-03-07 20:15:19
500,1.0,1,100010001,0.0,0.05459162499755621,2026-03-07 20:15:19
500,1.0,2,100010002,0.0,0.04877908295020461,2026-03-07 20:15:19
500,1.0,4,100010004,0.0,0.041498790960758924,2026-03-07 20:15:19
500,1.0,5,100010005,0.0,0.04868695908226073,2026-03-07 20:15:19
500,1.0,6,100010006,0.0,0.056364333955571055,2026-03-07 20:15:19
500,1.0,3,100010003,0.0,0.06933454191312194,2026-03-07 20:15:19
500,1.0,7,100010007,0.0,0.047606916865333915,2026-03-07 20:15:19
500,1.0,10,100010010,0.0,0.05477654188871384,2026-03-07 20:15:19
500,1.0,8,100010008,0.0,0.07393408380448818,2026-03-07 20:15:19
500,1.0,9,100010009,0.0,0.08324475004337728,2026-03-07 20:15:19
500,1.0,13,100010013,0.0,0.06320808315649629,2026-03-07 20:15:19
500,1.0,12,100010012,0.0,0.05523245804943144,2026-03-07 20:15:19
500,1.0,14,100010014,0.0,0.05311316694132984,2026-03-07 20:15:19
500,1.0,11,100010011,0.0,0.06027575000189245,2026-03-07 20:15:19
500,1.0,15,100010015,0.0,0.0590749999973923,2026-03-07 20:15:19
500,1.0,17,100010017,0.0,0.052903916919603944,2026-03-07 20:15:19
500,1.0,16,100010016,0.0,0.054909124970436096,2026-03-07 20:15:19
500,1.0,18,100010018,0.0,0.052348083117976785,2026-03-07 20:15:19
500,1.0,19,100010019,0.0,0.03757358412258327,2026-03-07 20:15:19
1000,0.1,3,150001003,0.0,0.13204641710035503,2026-03-07 20:15:22
1000,0.1,4,150001004,0.0,0.1342720000538975,2026-03-07 20:15:22
1000,0.1,0,150001000,0.0,0.14855633303523064,2026-03-07 20:15:23
1000,0.1,6,150001006,0.0,0.17991637508384883,2026-03-07 20:15:23
1000,0.1,5,150001005,0.0,0.1703578750602901,2026-03-07 20:15:23
1000,0.1,7,150001007,0.0,0.18745774985291064,2026-03-07 20:15:23
1000,0.1,1,150001001,0.0,0.1482071669306606,2026-03-07 20:15:23
1000,0.1,2,150001002,0.0,0.15270820911973715,2026-03-07 20:15:23
1000,0.1,8,150001008,0.0,0.16249112482182682,2026-03-07 20:15:23
1000,0.1,10,150001010,0.0,0.11733691720291972,2026-03-07 20:15:23
1000,0.1,11,150001011,0.0,0.14845879096537828,2026-03-07 20:15:23
1000,0.1,9,150001009,0.0,0.16098625003360212,2026-03-07 20:15:23
1000,0.1,14,150001014,0.0,0.1702887078281492,2026-03-07 20:15:23
1000,0.1,13,150001013,0.0,0.14743408397771418,2026-03-07 20:15:23
1000,0.1,12,150001012,0.0,0.1542774171102792,2026-03-07 20:15:23
1000,0.1,15,150001015,0.0,0.13144787517376244,2026-03-07 20:15:24
1000,0.1,17,150001017,0.0,0.15160279208794236,2026-03-07 20:15:24
1000,0.1,16,150001016,0.0,0.14800737495534122,2026-03-07 20:15:24
1000,0.1,19,150001019,0.0,0.13377349986694753,2026-03-07 20:15:24
1000,0.1,18,150001018,0.0,0.15366541710682213,2026-03-07 20:15:24
1000,0.2,0,150002000,0.0,0.1334488750435412,2026-03-07 20:15:27
1000,0.2,1,150002001,0.0,0.13388666696846485,2026-03-07 20:15:27
1000,0.2,2,150002002,0.0,0.14196841605007648,2026-03-07 20:15:27
1000,0.2,3,150002003,0.0,0.17007029196247458,2026-03-07 20:15:27
1000,0.2,4,150002004,0.0,0.14600700000301003,2026-03-07 20:15:27
1000,0.2,5,150002005,0.0,0.1662405829411,2026-03-07 20:15:27
1000,0.2,6,150002006,0.0,0.1786178748589009,2026-03-07 20:15:27
1000,0.2,7,150002007,0.0,0.1406590840779245,2026-03-07 20:15:27
1000,0.2,9,150002009,0.0,0.1394895410630852,2026-03-07 20:15:28
1000,0.2,8,150002008,0.0,0.16189745883457363,2026-03-07 20:15:28
1000,0.2,11,150002011,0.0,0.15848874999210238,2026-03-07 20:15:28
1000,0.2,10,150002010,0.0,0.15534524992108345,2026-03-07 20:15:28
1000,0.2,14,150002014,0.0,0.13791229110211134,2026-03-07 20:15:28
1000,0.2,13,150002013,0.0,0.14627054193988442,2026-03-07 20:15:28
1000,0.2,12,150002012,0.0,0.16596654197201133,2026-03-07 20:15:28
1000,0.2,15,150002015,0.0,0.13954700017347932,2026-03-07 20:15:28
1000,0.2,16,150002016,0.0,0.13636612496338785,2026-03-07 20:15:28
1000,0.2,17,150002017,0.0,0.13207941688597202,2026-03-07 20:15:28
1000,0.2,19,150002019,0.0,0.12624999997206032,2026-03-07 20:15:28
1000,0.2,18,150002018,0.0,0.12585512502118945,2026-03-07 20:15:29
1000,0.5,0,150005000,0.0,0.16418916615657508,2026-03-07 20:15:32
1000,0.5,1,150005001,0.0,0.15530341607518494,2026-03-07 20:15:32
1000,0.5,4,150005004,0.0,0.14767249999567866,2026-03-07 20:15:32
1000,0.5,6,150005006,0.0,0.12985595897771418,2026-03-07 20:15:32
1000,0.5,3,150005003,0.0,0.14868816710077226,2026-03-07 20:15:32
1000,0.5,2,150005002,0.0,0.13814608403481543,2026-03-07 20:15:32
1000,0.5,7,150005007,0.0,0.15701874997466803,2026-03-07 20:15:32
1000,0.5,5,150005005,0.0,0.2079598328564316,2026-03-07 20:15:32
1000,0.5,8,150005008,0.0,0.12670429097488523,2026-03-07 20:15:33
1000,0.5,9,150005009,0.0,0.14486320805735886,2026-03-07 20:15:33
1000,0.5,11,150005011,0.0,0.1406387910246849,2026-03-07 20:15:33
1000,0.5,10,150005010,0.0,0.13941500009968877,2026-03-07 20:15:33
1000,0.5,12,150005012,0.0,0.17549320892430842,2026-03-07 20:15:33
1000,0.5,13,150005013,0.0,0.15049816714599729,2026-03-07 20:15:33
1000,0.5,14,150005014,0.0,0.17023416701704264,2026-03-07 20:15:33
1000,0.5,15,150005015,0.0,0.16637616697698832,2026-03-07 20:15:33
1000,0.5,16,150005016,0.0,0.15372079191729426,2026-03-07 20:15:33
1000,0.5,17,150005017,0.0,0.11499974993057549,2026-03-07 20:15:33
1000,0.5,19,150005019,0.0,0.10967866703867912,2026-03-07 20:15:33
1000,0.5,18,150005018,0.0,0.12956924992613494,2026-03-07 20:15:33
1000,1.0,1,150010001,0.0,0.1592727079987526,2026-03-07 20:15:37
1000,1.0,0,150010000,0.0,0.1406922920141369,2026-03-07 20:15:37
1000,1.0,2,150010002,0.0,0.14191270805895329,2026-03-07 20:15:37
1000,1.0,5,150010005,0.0,0.16573908389545977,2026-03-07 20:15:37
1000,1.0,3,150010003,0.0,0.16525024990551174,2026-03-07 20:15:37
1000,1.0,4,150010004,0.0,0.14495724998414516,2026-03-07 20:15:37
1000,1.0,6,150010006,0.0,0.17938849981874228,2026-03-07 20:15:37
1000,1.0,7,150010007,0.0,0.14977562497369945,2026-03-07 20:15:37
1000,1.0,8,150010008,0.0,0.1492855418473482,2026-03-07 20:15:37
1000,1.0,9,150010009,0.0,0.13115383312106133,2026-03-07 20:15:37
1000,1.0,14,150010014,0.0,0.1391180418431759,2026-03-07 20:15:37
1000,1.0,13,150010013,0.0,0.13750054105184972,2026-03-07 20:15:37
1000,1.0,12,150010012,0.0,0.1362522910349071,2026-03-07 20:15:37
1000,1.0,10,150010010,0.0,0.2687226249836385,2026-03-07 20:15:37
1000,1.0,11,150010011,0.0,0.13419758388772607,2026-03-07 20:15:37
1000,1.0,15,150010015,0.0,0.15937100001610816,2026-03-07 20:15:37
1000,1.0,17,150010017,0.0,0.1366517918650061,2026-03-07 20:15:38
1000,1.0,16,150010016,0.0,0.14522754098288715,2026-03-07 20:15:38
1000,1.0,18,150010018,0.0,0.13371675019152462,2026-03-07 20:15:38
1000,1.0,19,150010019,0.0,0.13349016709253192,2026-03-07 20:15:38
2000,0.1,0,250001000,0.0,0.44716300000436604,2026-03-07 20:15:44
2000,0.1,1,250001001,0.0,0.48672599997371435,2026-03-07 20:15:44
2000,0.1,2,250001002,0.0,0.4624920419882983,2026-03-07 20:15:44
2000,0.1,3,250001003,0.0,0.4629665839020163,2026-03-07 20:15:44
2000,0.1,4,250001004,0.0,0.4768880419433117,2026-03-07 20:15:44
2000,0.1,5,250001005,0.0,0.44844083301723003,2026-03-07 20:15:44
2000,0.1,7,250001007,0.0,0.4712644589599222,2026-03-07 20:15:44
2000,0.1,6,250001006,0.0,0.4661090411245823,2026-03-07 20:15:44
2000,0.1,8,250001008,0.0,0.49289462505839765,2026-03-07 20:15:47
2000,0.1,9,250001009,0.0,0.4733093329705298,2026-03-07 20:15:47
2000,0.1,12,250001012,0.0,0.47514262492768466,2026-03-07 20:15:47
2000,0.1,10,250001010,0.0,0.5491482079960406,2026-03-07 20:15:47
2000,0.1,11,250001011,0.0,0.39104775013402104,2026-03-07 20:15:47
2000,0.1,13,250001013,0.0,0.5045459170360118,2026-03-07 20:15:47
2000,0.1,15,250001015,0.0,0.5249199590180069,2026-03-07 20:15:48
2000,0.1,14,250001014,0.0,0.6459629170130938,2026-03-07 20:15:48
2000,0.1,16,250001016,0.0,0.5022289578337222,2026-03-07 20:15:49
2000,0.1,18,250001018,0.0,0.49317591614089906,2026-03-07 20:15:49
2000,0.1,17,250001017,0.0,0.5063866251148283,2026-03-07 20:15:49
2000,0.1,19,250001019,0.0,0.4314508750103414,2026-03-07 20:15:50
2000,0.2,6,250002006,0.0,0.515108291991055,2026-03-07 20:15:55
2000,0.2,4,250002004,0.0,0.4968569159973413,2026-03-07 20:15:55
2000,0.2,1,250002001,0.0,0.4930680829565972,2026-03-07 20:15:55
2000,0.2,0,250002000,0.0,0.4572388748638332,2026-03-07 20:15:55
2000,0.2,2,250002002,0.0,0.46127404109574854,2026-03-07 20:15:55
2000,0.2,3,250002003,0.0,0.4663260420784354,2026-03-07 20:15:55
2000,0.2,7,250002007,0.0,0.46378908422775567,2026-03-07 20:15:56
2000,0.2,5,250002005,0.0,0.47516412497498095,2026-03-07 20:15:56
2000,0.2,10,250002010,0.0,0.49715862493030727,2026-03-07 20:15:58
2000,0.2,12,250002012,0.0,0.47694062488153577,2026-03-07 20:15:58
2000,0.2,8,250002008,0.0,0.4873057908844203,2026-03-07 20:15:58
2000,0.2,9,250002009,0.0,0.4892767919227481,2026-03-07 20:15:58
2000,0.2,13,250002013,0.0,0.4771619578823447,2026-03-07 20:15:59
2000,0.2,14,250002014,0.0,0.5027972920797765,2026-03-07 20:15:59
2000,0.2,11,250002011,0.0,0.47544574993662536,2026-03-07 20:15:59
2000,0.2,15,250002015,0.0,0.5052687500137836,2026-03-07 20:15:59
2000,0.2,18,250002018,0.0,0.46046112501062453,2026-03-07 20:16:00
2000,0.2,19,250002019,0.0,0.44393637496978045,2026-03-07 20:16:00
2000,0.2,17,250002017,0.0,0.44467979203909636,2026-03-07 20:16:00
2000,0.2,16,250002016,0.0,0.46081187506206334,2026-03-07 20:16:01
2000,0.5,1,250005001,0.0,0.4567855419591069,2026-03-07 20:16:06
2000,0.5,0,250005000,0.0,0.44767166720703244,2026-03-07 20:16:06
2000,0.5,3,250005003,0.0,0.47692062496207654,2026-03-07 20:16:06
2000,0.5,6,250005006,0.0,0.47301220893859863,2026-03-07 20:16:06
2000,0.5,4,250005004,0.0,0.491146125132218,2026-03-07 20:16:06
2000,0.5,7,250005007,0.0,0.4842405419331044,2026-03-07 20:16:06
2000,0.5,2,250005002,0.0,0.49415308400057256,2026-03-07 20:16:06
2000,0.5,5,250005005,0.0,0.47520629200153053,2026-03-07 20:16:06
2000,0.5,11,250005011,0.0,0.4915487919934094,2026-03-07 20:16:08
2000,0.5,10,250005010,0.0,0.48337266710586846,2026-03-07 20:16:08
2000,0.5,8,250005008,0.0,0.5524748340249062,2026-03-07 20:16:08
2000,0.5,13,250005013,0.0,0.4794887909665704,2026-03-07 20:16:08
2000,0.5,15,250005015,0.0,0.4882372091524303,2026-03-07 20:16:09
2000,0.5,12,250005012,0.0,0.4818547908216715,2026-03-07 20:16:09
2000,0.5,14,250005014,0.0,0.5407720420043916,2026-03-07 20:16:09
2000,0.5,9,250005009,0.0,0.47104624984785914,2026-03-07 20:16:09
2000,0.5,18,250005018,0.0,0.37683699978515506,2026-03-07 20:16:10
2000,0.5,16,250005016,0.0,0.4210395831614733,2026-03-07 20:16:10
2000,0.5,19,250005019,0.0,0.4123718747869134,2026-03-07 20:16:10
2000,0.5,17,250005017,0.0,0.48745383392088115,2026-03-07 20:16:10
2000,1.0,1,250010001,0.0,0.39515341608785093,2026-03-07 20:16:15
2000,1.0,3,250010003,0.0,0.4270856250077486,2026-03-07 20:16:15
2000,1.0,4,250010004,0.0,0.41995570808649063,2026-03-07 20:16:15
2000,1.0,0,250010000,0.0,0.42002220801077783,2026-03-07 20:16:15
2000,1.0,7,250010007,0.0,0.4187789170537144,2026-03-07 20:16:15
2000,1.0,5,250010005,0.0,0.3996119168587029,2026-03-07 20:16:15
2000,1.0,6,250010006,0.0,0.44041375000961125,2026-03-07 20:16:15
2000,1.0,2,250010002,0.0,0.41664125001989305,2026-03-07 20:16:15
2000,1.0,10,250010010,0.0,0.45395770808681846,2026-03-07 20:16:17
2000,1.0,9,250010009,0.0,0.3926258331630379,2026-03-07 20:16:17
2000,1.0,11,250010011,0.0,0.4362072909716517,2026-03-07 20:16:17
2000,1.0,14,250010014,0.0,0.43171829101629555,2026-03-07 20:16:17
2000,1.0,13,250010013,0.0,0.4407132922206074,2026-03-07 20:16:17
2000,1.0,15,250010015,0.0,0.4712863750755787,2026-03-07 20:16:17
2000,1.0,12,250010012,0.0,0.4344687908887863,2026-03-07 20:16:17
2000,1.0,8,250010008,0.0,0.4625438340008259,2026-03-07 20:16:17
2000,1.0,17,250010017,0.0,0.3942247498780489,2026-03-07 20:16:19
2000,1.0,16,250010016,0.0,0.4229917908087373,2026-03-07 20:16:19
2000,1.0,19,250010019,0.0,0.3526354997884482,2026-03-07 20:16:19
