n_samples,epsilon,run_idx,data_seed,pms_mse,pms_runtime_s,timestamp
2000,1.0,18,250010018,0.0,0.3646110419649631,2026-03-07 20:16:19
200,0.1,0,70001000,0.0,0.024810999864712358,2026-03-08 01:46:55
200,0.1,1,70001001,0.0,0.015095500042662024,2026-03-08 01:46:55
200,0.1,3,70001003,0.0,0.024933417094871402,2026-03-08 01:46:55
200,0.1,5,70001005,0.0,0.022966000018641353,2026-03-08 01:46:55
200,0.1,4,70001004,0.0,0.02561412495560944,2026-03-08 01:46:55
200,0.1,6,70001006,0.0,0.012600500136613846,2026-03-08 01:46:55
200,0.1,7,70001007,0.0,0.014766791136935353,2026-03-08 01:46:55
200,0.1,8,70001008,0.0,0.015037749893963337,2026-03-08 01:46:55
200,0.1,9,70001009,0.0,0.01563504198566079,2026-03-08 01:46:55
200,0.1,11,70001011,0.0,0.013685458106920123,2026-03-08 01:46:55
200,0.1,10,70001010,0.0,0.008427624823525548,2026-03-08 01:46:55
200,0.1,12,70001012,0.0,0.019343541003763676,2026-03-08 01:46:55
200,0.1,2,70001002,0.0,0.03456500009633601,2026-03-08 01:46:55
200,0.1,13,70001013,0.0,0.012689708964899182,2026-03-08 01:46:55
200,0.1,18,70001018,0.0,0.008741999976336956,2026-03-08 01:46:55
200,0.1,15,70001015,0.0,0.014933916972950101,2026-03-08 01:46:55
200,0.1,14,70001014,0.0,0.015380125027149916,2026-03-08 01:46:55
200,0.1,17,70001017,0.0,0.02167237503454089,2026-03-08 01:46:55
200,0.1,16,70001016,0.0,0.016260500065982342,2026-03-08 01:46:55
200,0.1,19,70001019,0.0,0.012060333043336868,2026-03-08 01:46:55
200,0.2,1,70002001,0.0,0.014523959020152688,2026-03-08 01:46:58
200,0.2,0,70002000,0.0,0.023514207918196917,2026-03-08 01:46:58
200,0.2,3,70002003,0.0,0.013069584034383297,2026-03-08 01:46:58
200,0.2,2,70002002,0.0,0.020246666856110096,2026-03-08 01:46:58
200,0.2,6,70002006,0.0,0.00830954103730619,2026-03-08 01:46:58
200,0.2,4,70002004,0.0,0.01491029211319983,2026-03-08 01:46:58
200,0.2,7,70002007,0.0,0.010853500105440617,2026-03-08 01:46:58
200,0.2,5,70002005,0.0,0.030698291957378387,2026-03-08 01:46:58
200,0.2,11,70002011,0.0,0.019360083155333996,2026-03-08 01:46:58
200,0.2,10,70002010,0.0,0.012957790866494179,2026-03-08 01:46:58
200,0.2,9,70002009,0.0,0.01879441598430276,2026-03-08 01:46:58
200,0.2,12,70002012,0.0,0.02883587498217821,2026-03-08 01:46:58
200,0.2,8,70002008,0.0,0.021199207985773683,2026-03-08 01:46:58
200,0.2,13,70002013,0.0,0.024955958826467395,2026-03-08 01:46:58
200,0.2,14,70002014,0.0,0.014689791016280651,2026-03-08 01:46:58
200,0.2,16,70002016,0.0,0.00982212508097291,2026-03-08 01:46:58
200,0.2,15,70002015,0.0,0.022277458105236292,2026-03-08 01:46:58
200,0.2,19,70002019,0.0,0.014862624928355217,2026-03-08 01:46:58
200,0.2,17,70002017,0.0,0.03187775006517768,2026-03-08 01:46:58
200,0.2,18,70002018,0.0,0.021894041914492846,2026-03-08 01:46:58
200,0.5,0,70005000,0.0,0.014743208885192871,2026-03-08 01:47:01
200,0.5,1,70005001,0.0,0.019142249831929803,2026-03-08 01:47:01
200,0.5,2,70005002,0.0,0.019139915937557817,2026-03-08 01:47:01
200,0.5,3,70005003,0.0,0.008546500001102686,2026-03-08 01:47:01
200,0.5,4,70005004,0.0,0.016159000108018517,2026-03-08 01:47:01
200,0.5,5,70005005,0.0,0.016575083835050464,2026-03-08 01:47:01
200,0.5,6,70005006,0.0,0.015221208101138473,2026-03-08 01:47:01
200,0.5,7,70005007,0.0,0.0212503750808537,2026-03-08 01:47:01
200,0.5,9,70005009,0.0,0.01146212499588728,2026-03-08 01:47:01
200,0.5,8,70005008,0.0,0.01750112511217594,2026-03-08 01:47:01
200,0.5,10,70005010,0.0,0.019819000037387013,2026-03-08 01:47:01
200,0.5,13,70005013,0.0,0.01144595816731453,2026-03-08 01:47:01
200,0.5,11,70005011,0.0,0.020251916954293847,2026-03-08 01:47:01
200,0.5,12,70005012,0.0,0.01761962496675551,2026-03-08 01:47:01
200,0.5,14,70005014,0.0,0.015288917114958167,2026-03-08 01:47:01
200,0.5,16,70005016,0.0,0.013887875014916062,2026-03-08 01:47:01
200,0.5,15,70005015,0.0,0.019787041936069727,2026-03-08 01:47:01
200,0.5,17,70005017,0.0,0.015233500162139535,2026-03-08 01:47:01
200,0.5,18,70005018,0.0,0.012391709024086595,2026-03-08 01:47:01
200,0.5,19,70005019,0.0,0.012569791870191693,2026-03-08 01:47:01
200,1.0,0,70010000,0.0,0.014244250021874905,2026-03-08 01:47:04
200,1.0,1,70010001,0.0,0.020292583154514432,2026-03-08 01:47:04
200,1.0,2,70010002,0.0,0.016397917177528143,2026-03-08 01:47:04
200,1.0,4,70010004,0.0,0.013485500123351812,2026-03-08 01:47:04
200,1.0,3,70010003,0.0,0.019782250048592687,2026-03-08 01:47:04
200,1.0,6,70010006,0.0,0.012742999941110611,2026-03-08 01:47:04
200,1.0,5,70010005,0.0,0.01407400006428361,2026-03-08 01:47:04
200,1.0,9,70010009,0.0,0.013267999980598688,2026-03-08 01:47:04
200,1.0,7,70010007,0.0,0.017041959101334214,2026-03-08 01:47:04
200,1.0,10,70010010,0.0,0.018572584027424455,2026-03-08 01:47:04
200,1.0,8,70010008,0.0,0.032658749958500266,2026-03-08 01:47:04
200,1.0,11,70010011,0.0,0.02640112512744963,2026-03-08 01:47:04
200,1.0,14,70010014,0.0,0.01699479203671217,2026-03-08 01:47:04
200,1.0,12,70010012,0.0,0.021986457984894514,2026-03-08 01:47:04
200,1.0,17,70010017,0.0,0.012076333863660693,2026-03-08 01:47:04
200,1.0,13,70010013,0.0,0.043393957894295454,2026-03-08 01:47:04
200,1.0,16,70010016,0.0,0.023575458209961653,2026-03-08 01:47:04
200,1.0,15,70010015,0.0,0.0405434591230005,2026-03-08 01:47:04
200,1.0,19,70010019,0.0,0.02057395805604756,2026-03-08 01:47:04
200,1.0,18,70010018,0.0,0.020575708942487836,2026-03-08 01:47:04
500,0.1,0,100001000,0.0,0.05778529099188745,2026-03-08 01:47:08
500,0.1,1,100001001,0.0,0.052891582949087024,2026-03-08 01:47:08
500,0.1,2,100001002,0.0,0.048322249902412295,2026-03-08 01:47:08
500,0.1,3,100001003,0.0,0.06847087503410876,2026-03-08 01:47:08
500,0.1,4,100001004,0.0,0.05532233393751085,2026-03-08 01:47:08
500,0.1,5,100001005,0.0,0.06544291717000306,2026-03-08 01:47:08
500,0.1,6,100001006,0.0,0.051214874954894185,2026-03-08 01:47:08
500,0.1,7,100001007,0.0,0.05125837493687868,2026-03-08 01:47:08
500,0.1,8,100001008,0.0,0.05190695798955858,2026-03-08 01:47:08
500,0.1,9,100001009,0.0,0.07218841696158051,2026-03-08 01:47:08
500,0.1,10,100001010,0.0,0.07200591592118144,2026-03-08 01:47:08
500,0.1,12,100001012,0.0,0.06472370796836913,2026-03-08 01:47:08
500,0.1,11,100001011,0.0,0.057708292035385966,2026-03-08 01:47:08
500,0.1,14,100001014,0.0,0.059440541081130505,2026-03-08 01:47:08
500,0.1,13,100001013,0.0,0.07270424999296665,2026-03-08 01:47:08
500,0.1,15,100001015,0.0,0.04923308314755559,2026-03-08 01:47:08
500,0.1,16,100001016,0.0,0.0582889998331666,2026-03-08 01:47:09
500,0.1,18,100001018,0.0,0.048363333102315664,2026-03-08 01:47:09
500,0.1,17,100001017,0.0,0.05620137508958578,2026-03-08 01:47:09
500,0.1,19,100001019,0.0,0.04742874996736646,2026-03-08 01:47:09
500,0.2,0,100002000,0.0,0.06752708391286433,2026-03-08 01:47:11
500,0.2,1,100002001,0.0,0.056009041145443916,2026-03-08 01:47:11
500,0.2,4,100002004,0.0,0.05784133402630687,2026-03-08 01:47:11
500,0.2,2,100002002,0.0,0.05195412482134998,2026-03-08 01:47:11
500,0.2,5,100002005,0.0,0.0650193749461323,2026-03-08 01:47:12
500,0.2,3,100002003,0.0,0.06645383383147418,2026-03-08 01:47:12
500,0.2,6,100002006,0.0,0.08263241709209979,2026-03-08 01:47:12
500,0.2,7,100002007,0.0,0.06739616603590548,2026-03-08 01:47:12
500,0.2,8,100002008,0.0,0.07170079206116498,2026-03-08 01:47:12
500,0.2,9,100002009,0.0,0.06974120787344873,2026-03-08 01:47:12
500,0.2,10,100002010,0.0,0.04880233318544924,2026-03-08 01:47:12
500,0.2,11,100002011,0.0,0.05143879191018641,2026-03-08 01:47:12
500,0.2,12,100002012,0.0,0.07874404196627438,2026-03-08 01:47:12
500,0.2,13,100002013,0.0,0.06672924989834428,2026-03-08 01:47:12
500,0.2,15,100002015,0.0,0.05629983311519027,2026-03-08 01:47:12
500,0.2,16,100002016,0.0,0.043737584026530385,2026-03-08 01:47:12
500,0.2,14,100002014,0.0,0.0700670420192182,2026-03-08 01:47:12
500,0.2,17,100002017,0.0,0.04752649995498359,2026-03-08 01:47:12
500,0.2,19,100002019,0.0,0.05575658311136067,2026-03-08 01:47:12
500,0.2,18,100002018,0.0,0.04659145907498896,2026-03-08 01:47:12
500,0.5,0,100005000,0.0,0.07933958410285413,2026-03-08 01:47:15
500,0.5,1,100005001,0.0,0.08279149979352951,2026-03-08 01:47:15
500,0.5,3,100005003,0.0,0.04655108414590359,2026-03-08 01:47:15
500,0.5,2,100005002,0.0,0.06931387493386865,2026-03-08 01:47:15
500,0.5,4,100005004,0.0,0.059117167023941875,2026-03-08 01:47:15
500,0.5,6,100005006,0.0,0.06211583293043077,2026-03-08 01:47:15
500,0.5,5,100005005,0.0,0.060649333987385035,2026-03-08 01:47:15
500,0.5,7,100005007,0.0,0.05635583307594061,2026-03-08 01:47:15
500,0.5,8,100005008,0.0,0.07910387497395277,2026-03-08 01:47:15
500,0.5,9,100005009,0.0,0.10309733403846622,2026-03-08 01:47:15
500,0.5,10,100005010,0.0,0.05727595905773342,2026-03-08 01:47:15
500,0.5,11,100005011,0.0,0.04770695813931525,2026-03-08 01:47:15
500,0.5,13,100005013,0.0,0.07429162506014109,2026-03-08 01:47:15
500,0.5,12,100005012,0.0,0.08146450016647577,2026-03-08 01:47:15
500,0.5,14,100005014,0.0,0.08302508410997689,2026-03-08 01:47:15
500,0.5,16,100005016,0.0,0.0824566250666976,2026-03-08 01:47:15
500,0.5,15,100005015,0.0,0.05966483289375901,2026-03-08 01:47:15
500,0.5,17,100005017,0.0,0.0504674999974668,2026-03-08 01:47:15
500,0.5,18,100005018,0.0,0.05176387494429946,2026-03-08 01:47:15
500,0.5,19,100005019,0.0,0.05629441584460437,2026-03-08 01:47:15
500,1.0,0,100010000,0.0,0.0597140840254724,2026-03-08 01:47:19
500,1.0,1,100010001,0.0,0.05661916616372764,2026-03-08 01:47:19
500,1.0,5,100010005,0.0,0.03187429113313556,2026-03-08 01:47:19
500,1.0,3,100010003,0.0,0.041997667169198394,2026-03-08 01:47:19
500,1.0,4,100010004,0.0,0.05299545801244676,2026-03-08 01:47:19
500,1.0,7,100010007,0.0,0.039946874836459756,2026-03-08 01:47:19
500,1.0,2,100010002,0.0,0.050943750189617276,2026-03-08 01:47:19
500,1.0,6,100010006,0.0,0.053081207908689976,2026-03-08 01:47:19
500,1.0,8,100010008,0.0,0.03934516594745219,2026-03-08 01:47:19
500,1.0,13,100010013,0.0,0.031849791994318366,2026-03-08 01:47:19
500,1.0,11,100010011,0.0,0.03204758418723941,2026-03-08 01:47:19
500,1.0,9,100010009,0.0,0.047520834021270275,2026-03-08 01:47:19
500,1.0,12,100010012,0.0,0.05163920810446143,2026-03-08 01:47:19
500,1.0,14,100010014,0.0,0.05164833413437009,2026-03-08 01:47:19
500,1.0,10,100010010,0.0,0.07067187502980232,2026-03-08 01:47:19
500,1.0,15,100010015,0.0,0.05032754107378423,2026-03-08 01:47:19
500,1.0,16,100010016,0.0,0.04853845783509314,2026-03-08 01:47:19
500,1.0,17,100010017,0.0,0.04037654213607311,2026-03-08 01:47:19
500,1.0,18,100010018,0.0,0.03998645814135671,2026-03-08 01:47:19
500,1.0,19,100010019,0.0,0.039347791811451316,2026-03-08 01:47:19
1000,0.1,4,150001004,0.0,0.20290858298540115,2026-03-08 01:47:23
1000,0.1,5,150001005,0.0,0.19667791691608727,2026-03-08 01:47:23
1000,0.1,0,150001000,0.0,0.16520150005817413,2026-03-08 01:47:23
1000,0.1,3,150001003,0.0,0.19021954108029604,2026-03-08 01:47:23
1000,0.1,6,150001006,0.0,0.1910280839074403,2026-03-08 01:47:23
1000,0.1,7,150001007,0.0,0.19555866718292236,2026-03-08 01:47:23
1000,0.1,1,150001001,0.0,0.17320820805616677,2026-03-08 01:47:23
1000,0.1,2,150001002,0.0,0.20608625002205372,2026-03-08 01:47:23
1000,0.1,10,150001010,0.0,0.19793987507000566,2026-03-08 01:47:24
1000,0.1,8,150001008,0.0,0.21222058311104774,2026-03-08 01:47:24
1000,0.1,11,150001011,0.0,0.18841887498274446,2026-03-08 01:47:24
1000,0.1,13,150001013,0.0,0.16045454097911716,2026-03-08 01:47:24
1000,0.1,9,150001009,0.0,0.19205320812761784,2026-03-08 01:47:24
1000,0.1,14,150001014,0.0,0.22313362499698997,2026-03-08 01:47:24
1000,0.1,12,150001012,0.0,0.20574958412908018,2026-03-08 01:47:24
1000,0.1,15,150001015,0.0,0.21535266702994704,2026-03-08 01:47:24
1000,0.1,17,150001017,0.0,0.20332650002092123,2026-03-08 01:47:25
1000,0.1,19,150001019,0.0,0.15019629197195172,2026-03-08 01:47:25
1000,0.1,16,150001016,0.0,0.20779474987648427,2026-03-08 01:47:25
1000,0.1,18,150001018,0.0,0.16090991697274148,2026-03-08 01:47:25
1000,0.2,1,150002001,0.0,0.13443175004795194,2026-03-08 01:47:28
1000,0.2,2,150002002,0.0,0.1608465830795467,2026-03-08 01:47:29
1000,0.2,0,150002000,0.0,0.17055895901285112,2026-03-08 01:47:29
1000,0.2,3,150002003,0.0,0.16874904185533524,2026-03-08 01:47:29
1000,0.2,4,150002004,0.0,0.15674662496894598,2026-03-08 01:47:29
1000,0.2,5,150002005,0.0,0.1632495829835534,2026-03-08 01:47:29
1000,0.2,6,150002006,0.0,0.19925245782360435,2026-03-08 01:47:29
1000,0.2,7,150002007,0.0,0.15003904118202627,2026-03-08 01:47:29
1000,0.2,8,150002008,0.0,0.14072658284567297,2026-03-08 01:47:29
1000,0.2,10,150002010,0.0,0.13284049998037517,2026-03-08 01:47:29
1000,0.2,9,150002009,0.0,0.15798183297738433,2026-03-08 01:47:29
1000,0.2,11,150002011,0.0,0.12707366701215506,2026-03-08 01:47:29
1000,0.2,12,150002012,0.0,0.16019149986095726,2026-03-08 01:47:29
1000,0.2,14,150002014,0.0,0.15468154195696115,2026-03-08 01:47:29
1000,0.2,13,150002013,0.0,0.17059049988165498,2026-03-08 01:47:29
1000,0.2,15,150002015,0.0,0.16570574999786913,2026-03-08 01:47:30
1000,0.2,16,150002016,0.0,0.12655725004151464,2026-03-08 01:47:30
1000,0.2,17,150002017,0.0,0.13380274991504848,2026-03-08 01:47:30
1000,0.2,19,150002019,0.0,0.12022954202257097,2026-03-08 01:47:30
1000,0.2,18,150002018,0.0,0.12120337504893541,2026-03-08 01:47:30
1000,0.5,0,150005000,0.0,0.15478633297607303,2026-03-08 01:47:33
1000,0.5,6,150005006,0.0,0.18456345796585083,2026-03-08 01:47:33
1000,0.5,1,150005001,0.0,0.268854791065678,2026-03-08 01:47:33
1000,0.5,3,150005003,0.0,0.24809274985454977,2026-03-08 01:47:34
1000,0.5,4,150005004,0.0,0.23572283308021724,2026-03-08 01:47:34
1000,0.5,5,150005005,0.0,0.24298633285798132,2026-03-08 01:47:34
1000,0.5,7,150005007,0.0,0.2563868339639157,2026-03-08 01:47:34
1000,0.5,2,150005002,0.0,0.24780708295293152,2026-03-08 01:47:34
1000,0.5,8,150005008,0.0,0.13268691604025662,2026-03-08 01:47:34
1000,0.5,11,150005011,0.0,0.12837454210966825,2026-03-08 01:47:34
1000,0.5,13,150005013,0.0,0.27767875022254884,2026-03-08 01:47:34
1000,0.5,10,150005010,0.0,0.10511999996379018,2026-03-08 01:47:34
1000,0.5,12,150005012,0.0,0.20395241607911885,2026-03-08 01:47:34
1000,0.5,14,150005014,0.0,0.2714196660090238,2026-03-08 01:47:34
1000,0.5,9,150005009,0.0,0.20693258405663073,2026-03-08 01:47:34
1000,0.5,15,150005015,0.0,0.2706059168558568,2026-03-08 01:47:35
1000,0.5,16,150005016,0.0,0.1849389998242259,2026-03-08 01:47:35
1000,0.5,17,150005017,0.0,0.1258514579385519,2026-03-08 01:47:35
1000,0.5,18,150005018,0.0,0.12744841701351106,2026-03-08 01:47:35
1000,0.5,19,150005019,0.0,0.13700900017283857,2026-03-08 01:47:35
1000,1.0,1,150010001,0.0,0.13443291699513793,2026-03-08 01:47:38
1000,1.0,2,150010002,0.0,0.147022666875273,2026-03-08 01:47:38
1000,1.0,6,150010006,0.0,0.13265541708096862,2026-03-08 01:47:38
1000,1.0,0,150010000,0.0,0.1436566251795739,2026-03-08 01:47:38
1000,1.0,4,150010004,0.0,0.14964383281767368,2026-03-08 01:47:38
1000,1.0,5,150010005,0.0,0.15016987500712276,2026-03-08 01:47:38
1000,1.0,7,150010007,0.0,0.2048570408951491,2026-03-08 01:47:38
1000,1.0,3,150010003,0.0,0.13857583398930728,2026-03-08 01:47:38
1000,1.0,8,150010008,0.0,0.20351583301089704,2026-03-08 01:47:39
1000,1.0,13,150010013,0.0,0.10633945791050792,2026-03-08 01:47:39
1000,1.0,9,150010009,0.0,0.16173275001347065,2026-03-08 01:47:39
1000,1.0,10,150010010,0.0,0.1915489169768989,2026-03-08 01:47:39
1000,1.0,12,150010012,0.0,0.1479936249088496,2026-03-08 01:47:39
1000,1.0,14,150010014,0.0,0.16251137503422797,2026-03-08 01:47:39
1000,1.0,11,150010011,0.0,0.17380229104310274,2026-03-08 01:47:39
1000,1.0,15,150010015,0.0,0.15388950007036328,2026-03-08 01:47:39
1000,1.0,17,150010017,0.0,0.13361974991858006,2026-03-08 01:47:39
1000,1.0,18,150010018,0.0,0.1481810410041362,2026-03-08 01:47:40
1000,1.0,19,150010019,0.0,0.14028374990448356,2026-03-08 01:47:40
1000,1.0,16,150010016,0.0,0.15408066613599658,2026-03-08 01:47:40
2000,0.1,0,250001000,0.0,0.49173275008797646,2026-03-08 01:47:46
2000,0.1,1,250001001,0.0,0.4702683750074357,2026-03-08 01:47:46
2000,0.1,2,250001002,0.0,0.4904461249243468,2026-03-08 01:47:46
2000,0.1,5,250001005,0.0,0.49329925002530217,2026-03-08 01:47:46
2000,0.1,4,250001004,0.0,0.4517787080258131,2026-03-08 01:47:46
2000,0.1,3,250001003,0.0,0.48837937507778406,2026-03-08 01:47:46
2000,0.1,7,250001007,0.0,0.46240354189649224,2026-03-08 01:47:46
2000,0.1,6,250001006,0.0,0.4682747090701014,2026-03-08 01:47:47
2000,0.1,8,250001008,0.0,0.6698382080066949,2026-03-08 01:47:49
2000,0.1,9,250001009,0.0,0.6127849998883903,2026-03-08 01:47:50
2000,0.1,12,250001012,0.0,0.5178962079808116,2026-03-08 01:47:50
2000,0.1,10,250001010,0.0,0.5976832089945674,2026-03-08 01:47:50
2000,0.1,11,250001011,0.0,0.600648958934471,2026-03-08 01:47:50
2000,0.1,13,250001013,0.0,0.5907435000408441,2026-03-08 01:47:51
2000,0.1,15,250001015,0.0,0.6457167090848088,2026-03-08 01:47:51
2000,0.1,14,250001014,0.0,0.5690699170809239,2026-03-08 01:47:51
2000,0.1,16,250001016,0.0,0.5440310419071466,2026-03-08 01:47:52
2000,0.1,18,250001018,0.0,0.530329667031765,2026-03-08 01:47:52
2000,0.1,17,250001017,0.0,0.5430106250569224,2026-03-08 01:47:52
2000,0.1,19,250001019,0.0,0.5571457089390606,2026-03-08 01:47:53
2000,0.2,1,250002001,0.0,0.4506742500234395,2026-03-08 01:47:59
2000,0.2,6,250002006,0.0,0.5242733750492334,2026-03-08 01:47:59
2000,0.2,4,250002004,0.0,0.4859201249200851,2026-03-08 01:47:59
2000,0.2,2,250002002,0.0,0.48648804100230336,2026-03-08 01:47:59
2000,0.2,0,250002000,0.0,0.4771829580422491,2026-03-08 01:47:59
2000,0.2,3,250002003,0.0,0.5290349170099944,2026-03-08 01:47:59
2000,0.2,7,250002007,0.0,0.5006250001024455,2026-03-08 01:47:59
2000,0.2,5,250002005,0.0,0.46179387508891523,2026-03-08 01:47:59
2000,0.2,9,250002009,0.0,0.5052332920022309,2026-03-08 01:48:02
2000,0.2,10,250002010,0.0,0.4778197919949889,2026-03-08 01:48:02
2000,0.2,8,250002008,0.0,0.4710401250049472,2026-03-08 01:48:02
2000,0.2,12,250002012,0.0,0.48986641597002745,2026-03-08 01:48:02
2000,0.2,13,250002013,0.0,0.5393221250269562,2026-03-08 01:48:02
2000,0.2,14,250002014,0.0,0.5002246249932796,2026-03-08 01:48:02
2000,0.2,11,250002011,0.0,0.49921145802363753,2026-03-08 01:48:02
2000,0.2,15,250002015,0.0,0.6196024168748409,2026-03-08 01:48:03
2000,0.2,18,250002018,0.0,0.6428437079302967,2026-03-08 01:48:04
2000,0.2,19,250002019,0.0,0.5999604999087751,2026-03-08 01:48:04
2000,0.2,17,250002017,0.0,0.688183750025928,2026-03-08 01:48:04
2000,0.2,16,250002016,0.0,0.48260895791463554,2026-03-08 01:48:05
2000,0.5,3,250005003,0.0,0.46140308305621147,2026-03-08 01:48:10
2000,0.5,6,250005006,0.0,0.4725917079485953,2026-03-08 01:48:10
2000,0.5,2,250005002,0.0,0.5250124169979244,2026-03-08 01:48:10
2000,0.5,4,250005004,0.0,0.4894707081839442,2026-03-08 01:48:10
2000,0.5,1,250005001,0.0,0.4863095418550074,2026-03-08 01:48:10
2000,0.5,7,250005007,0.0,0.4548937091603875,2026-03-08 01:48:10
2000,0.5,0,250005000,0.0,0.5245800840202719,2026-03-08 01:48:10
2000,0.5,5,250005005,0.0,0.4584159159567207,2026-03-08 01:48:10
2000,0.5,11,250005011,0.0,0.45084774983115494,2026-03-08 01:48:12
2000,0.5,10,250005010,0.0,0.4831651251297444,2026-03-08 01:48:13
2000,0.5,8,250005008,0.0,0.6009137909859419,2026-03-08 01:48:13
2000,0.5,13,250005013,0.0,0.5091394998598844,2026-03-08 01:48:13
2000,0.5,9,250005009,0.0,0.43870683293789625,2026-03-08 01:48:13
2000,0.5,14,250005014,0.0,0.5147387920878828,2026-03-08 01:48:13
2000,0.5,15,250005015,0.0,0.5344879168551415,2026-03-08 01:48:13
2000,0.5,12,250005012,0.0,0.45318691711872816,2026-03-08 01:48:13
2000,0.5,16,250005016,0.0,0.4056400421541184,2026-03-08 01:48:14
2000,0.5,18,250005018,0.0,0.4051617088261992,2026-03-08 01:48:14
2000,0.5,19,250005019,0.0,0.37880733306519687,2026-03-08 01:48:15
2000,0.5,17,250005017,0.0,0.4812615839764476,2026-03-08 01:48:15
2000,1.0,3,250010003,0.0,0.5084023750387132,2026-03-08 01:48:20
2000,1.0,4,250010004,0.0,0.6129865839611739,2026-03-08 01:48:20
2000,1.0,7,250010007,0.0,0.6585990409366786,2026-03-08 01:48:20
2000,1.0,1,250010001,0.0,0.6947435000911355,2026-03-08 01:48:20
2000,1.0,0,250010000,0.0,0.6748807081021369,2026-03-08 01:48:20
2000,1.0,5,250010005,0.0,0.672608207911253,2026-03-08 01:48:20
2000,1.0,6,250010006,0.0,0.6378547919448465,2026-03-08 01:48:21
2000,1.0,2,250010002,0.0,0.6758729999419302,2026-03-08 01:48:21
2000,1.0,10,250010010,0.0,0.5378743750043213,2026-03-08 01:48:23
2000,1.0,9,250010009,0.0,0.5234015418682247,2026-03-08 01:48:23
2000,1.0,11,250010011,0.0,0.5196528329979628,2026-03-08 01:48:24
2000,1.0,8,250010008,0.0,0.5086563751101494,2026-03-08 01:48:24
2000,1.0,13,250010013,0.0,0.5612748751882464,2026-03-08 01:48:24
2000,1.0,12,250010012,0.0,0.525974249932915,2026-03-08 01:48:24
2000,1.0,15,250010015,0.0,0.594822249840945,2026-03-08 01:48:24
2000,1.0,14,250010014,0.0,0.6077256670687348,2026-03-08 01:48:24
2000,1.0,16,250010016,0.0,0.5028638748917729,2026-03-08 01:48:25
2000,1.0,17,250010017,0.0,0.5206667499151081,2026-03-08 01:48:25
2000,1.0,19,250010019,0.0,0.4020398329012096,2026-03-08 01:48:25
2000,1.0,18,250010018,0.0,0.4662265828810632,2026-03-08 01:48:26
